City,Overall Score,Ridership,Safety,Acceleration,Network,Reach
"GARY, IN",1.7,1.1,1.2,,2.4,2.0
"WILMINGTON, DE",1.6,1.5,2.1,0.5,2.1,2.0
"MILWAUKEE, WI",2.8,1.9,2.5,3.0,2.2,2.0
"MOUNT VERNON, NY",1.4,1.1,1.8,,0.8,2.0
"MEMPHIS, TN",2.8,1.5,1.7,5.0,1.4,1.9
"FARGO, ND",1.9,1.9,2.1,0.6,3.0,1.9
"BIRMINGHAM, AL",1.5,1.4,1.4,0.5,2.1,1.9
"GREAT FALLS, MT",1.6,1.1,1.8,,1.6,1.9
"CAMDEN, NJ",1.5,1.3,2.1,0.4,2.0,1.9
"LENEXA, KS",2.5,1.7,2.7,1.8,2.1,1.9
"LOS ANGELES, CA",1.7,2.1,1.8,0.6,2.1,1.9
"LOUISVILLE, KY",1.4,1.6,1.5,0.6,1.4,1.9
"WATERBURY, CT",1.0,0.9,0.4,,0.8,1.9
"RALEIGH, NC",1.5,1.6,1.9,0.6,1.4,1.9
"SAN BERNARDINO, CA",1.1,0.8,0.8,,0.8,1.9
"BATON ROUGE, LA",1.3,1.5,0.9,0.4,2.0,1.9
"JOLIET, IL",1.5,1.3,1.2,,1.6,1.9
"REDLANDS, CA",1.7,1.5,2.2,0.6,2.2,1.9
"NAPA, CA",1.6,1.0,1.8,,1.6,1.9
"ROSWELL, NM",1.3,0.9,1.6,,0.8,1.9
"GRAND RAPIDS, MI",1.5,1.8,1.9,0.6,1.4,1.9
"PATERSON, NJ",1.0,0.7,0.8,,0.8,1.9
"STAMFORD, CT",1.3,1.4,1.6,0.4,1.2,1.9
"WORCESTER, MA",1.4,1.4,2.0,0.4,1.2,1.9
"DAYTON, OH",1.4,1.7,1.4,0.6,1.5,1.9
"INDIANAPOLIS, IN",2.5,1.9,1.5,3.3,1.4,1.9
"GREENVILLE, SC",1.7,1.5,1.7,0.6,3.0,1.9
"JERSEY CITY, NJ",1.5,2.1,1.8,0.5,1.2,1.8
"CHARLOTTE, NC",1.4,1.7,1.4,0.6,1.4,1.8
"ORLANDO, FL",2.3,1.6,1.6,2.7,1.3,1.8
"COLUMBIA, MD",1.6,1.5,2.5,0.5,1.3,1.8
"IDAHO FALLS, ID",1.2,1.0,1.2,,0.8,1.8
"WINSTON-SALEM, NC",1.4,1.4,1.9,0.5,1.3,1.8
"OKLAHOMA CITY, OK",1.3,1.5,1.3,0.6,1.4,1.8
"CARMEL, IN",3.0,2.0,2.4,3.1,2.9,1.8
"FAYETTEVILLE, AR",3.1,1.5,2.2,5.0,2.3,1.8
"RACINE, WI",1.6,1.6,2.1,0.4,2.1,1.8
"OVERLAND PARK, KS",1.7,1.8,2.3,0.5,2.1,1.8
"MANCHESTER, NH",1.4,1.4,1.9,0.4,1.3,1.8
"BOSTON, MA",2.7,2.6,2.0,3.4,1.3,1.8
"BETHEL, CT",1.2,1.3,1.5,0.3,1.2,1.8
"FISHERS, IN",1.5,1.5,1.0,,1.6,1.8
"SPRINGFIELD, MA",1.2,0.9,1.2,,0.8,1.8
"MINNEAPOLIS, MN",3.2,2.8,3.0,3.4,2.3,1.8
"SAN JUAN, PR",1.2,0.1,1.2,,1.6,1.8
"ATLANTA, GA",1.5,1.9,1.6,0.6,1.3,1.8
"LOWELL, MA",1.4,1.4,2.2,0.3,1.2,1.8
"KEARNEY, NE",1.7,1.6,2.4,0.4,2.1,1.8
"BLOOMINGTON, MN",1.7,1.7,2.4,0.5,2.1,1.8
"CHANDLER, AZ",1.6,1.8,1.7,0.4,2.1,1.8
"RICHARDSON, TX",1.3,1.4,1.5,0.5,1.3,1.8
"KANSAS CITY, MO",1.5,1.8,1.2,0.6,2.1,1.8
"KENT, WA",1.3,1.0,1.6,,0.8,1.8
"DES MOINES, IA",1.7,1.8,2.0,0.7,2.3,1.8
"NORWALK, CT",1.5,1.0,2.8,1.0,0.8,1.8
"URBANA, IL",1.8,2.2,2.2,0.6,2.2,1.8
"ALMA, MI",1.6,0.9,0.6,,3.2,1.8
"SALEM, OR",1.5,1.7,2.1,0.5,1.3,1.7
"DUBLIN, OH",1.8,1.4,2.3,0.5,2.9,1.7
"MELBOURNE, FL",1.2,1.5,1.0,0.3,1.2,1.7
"LONG BEACH, CA",2.8,1.8,2.9,2.9,2.1,1.7
"OWENSBORO, KY",1.1,1.0,1.0,,0.8,1.7
"NASHVILLE, TN",2.1,1.5,1.6,2.0,1.3,1.7
"WINFIELD, IL",1.5,1.3,2.0,,0.8,1.7
"GREENSBORO, NC",1.3,1.4,1.4,0.5,1.4,1.7
"CASPER, WY",1.5,1.1,1.0,,2.4,1.7
"SALT LAKE CITY, UT",2.0,2.6,1.7,0.6,3.1,1.7
"WEST CHESTER, PA",1.7,1.4,2.3,0.4,2.8,1.7
"NEWPORT NEWS, VA",1.5,1.4,2.0,0.3,2.0,1.7
"COLUMBUS, IN",2.4,1.6,1.8,2.2,2.2,1.7
"RIDGELAND, MS",1.6,1.4,2.2,0.6,2.1,1.7
"TALLAHASSEE, FL",1.4,1.6,1.8,0.5,1.4,1.7
"ROCKVILLE, MD",1.5,1.5,2.3,0.5,1.3,1.7
"WEST HARTFORD, CT",1.5,1.6,2.2,0.5,1.3,1.7
"BAKERSFIELD, CA",1.2,1.5,1.2,0.5,1.3,1.7
"BALTIMORE, MD",2.8,1.7,2.3,3.5,2.1,1.7
"CINCINNATI, OH",1.6,1.8,1.8,0.5,2.1,1.7
"CHARLESTON, SC",1.4,2.2,1.4,0.4,1.2,1.7
"SANTA FE, NM",1.5,1.8,2.1,0.5,1.4,1.7
"BROKEN ARROW, OK",1.3,1.0,1.6,,0.8,1.7
"BETTENDORF, IA",1.8,1.6,2.4,0.5,2.9,1.7
"PHOENIX, AZ",1.5,1.9,1.4,0.5,2.2,1.7
"RIO RANCHO, NM",1.3,1.0,1.8,,0.8,1.7
"SCRANTON, PA",1.4,0.9,1.6,,1.6,1.7
"GILBERT, AZ",1.4,1.1,1.4,,1.6,1.7
"HIGH POINT, NC",1.3,1.2,2.4,0.3,1.2,1.7
"BRIDGEPORT, CT",1.3,1.4,2.0,0.3,1.2,1.7
"SCOTTSDALE, AZ",1.7,2.0,1.9,0.5,2.2,1.7
"STATE COLLEGE, PA",1.9,2.0,2.4,0.6,3.1,1.6
"OAKLAND, CA",1.8,2.5,1.8,0.6,2.2,1.6
"HATTIESBURG, MS",1.3,1.4,1.9,0.4,1.2,1.6
"MAPLE GROVE, MN",1.8,1.5,1.8,,2.4,1.6
"HAMMOND, IN",1.4,1.2,1.0,,1.6,1.6
"TACOMA, WA",1.6,1.8,1.9,0.6,2.1,1.6
"PLANO, TX",1.4,1.5,1.9,0.4,1.3,1.6
"NEWBURYPORT, MA",1.6,1.5,2.4,0.5,2.2,1.6
"COLORADO SPRINGS, CO",3.1,2.0,3.1,3.9,2.3,1.6
"DOWNERS GROVE, IL",1.6,1.8,2.3,0.3,2.0,1.6
"SPRINGFIELD, IL",1.4,1.7,2.1,0.5,1.2,1.6
"OXFORD, MS",1.3,0.8,1.6,0.7,1.6,1.6
"COLUMBUS, GA",1.1,1.0,1.0,,0.8,1.6
"THORNTON, CO",1.1,1.1,1.0,,0.8,1.6
"PAWTUCKET, RI",1.4,1.4,2.3,0.3,1.2,1.6
"KNOXVILLE, TN",2.4,1.6,1.9,2.9,1.4,1.6
"ALBANY, GA",0.9,0.8,0.4,,0.8,1.6
"NORFOLK, VA",1.3,1.5,1.9,0.6,1.2,1.6
"MORGAN HILL, CA",1.6,1.5,2.2,0.5,2.1,1.6
"HIGHLAND PARK, IL",2.4,1.9,2.8,1.3,2.1,1.6
"COLUMBIA, MO",1.7,1.8,2.0,0.6,2.3,1.6
"BURLINGTON, IA",1.5,1.5,2.2,0.4,2.0,1.6
"TOPEKA, KS",1.5,1.7,1.3,0.6,2.2,1.6
"DURHAM, NC",2.7,1.7,3.4,3.1,1.4,1.6
"MORGANTOWN, WV",1.5,1.4,1.6,0.5,2.2,1.6
"AMES, IA",1.9,1.9,2.3,0.5,2.9,1.6
"YOUNGSTOWN, OH",1.0,1.0,0.6,,0.8,1.6
"BILOXI, MS",1.1,1.2,1.3,0.4,1.2,1.6
"AUBURN, AL",1.6,1.3,2.3,0.5,2.1,1.6
"LIVONIA, MI",1.4,1.2,1.4,,1.6,1.6
"PORTLAND, OR",3.3,4.0,2.9,3.2,2.3,1.6
"MERIDIAN, MS",1.3,0.7,1.4,,1.6,1.6
"AUGUSTA, GA",1.2,1.4,1.2,0.4,1.3,1.5
"DULUTH, MN",1.7,1.7,2.1,0.6,2.2,1.5
"DAVENPORT, IA",1.6,1.7,1.9,0.5,2.2,1.5
"RICHMOND, VA",1.7,1.8,2.1,0.6,2.2,1.5
"SANTA ROSA, CA",1.5,1.7,2.1,0.6,1.4,1.5
"JANESVILLE, WI",1.6,1.6,2.2,0.5,2.1,1.5
"HUNTINGTON, WV",1.6,1.0,1.4,,2.4,1.5
"NEWINGTON, CT",1.2,1.0,1.6,,0.8,1.5
"AKRON, OH",1.2,1.6,1.1,0.5,1.3,1.5
"NORTHFIELD, NJ",1.4,1.0,0.6,,2.4,1.5
"WEST FARGO, ND",1.6,1.4,1.8,,1.6,1.5
"NORTH PLATTE, NE",1.5,1.1,1.8,,1.6,1.5
"JACKSONVILLE, FL",1.2,1.6,1.1,0.4,1.2,1.5
"NEWARK, DE",1.6,1.7,2.1,0.6,2.2,1.5
"EVANSTON, IL",1.7,2.3,2.2,0.6,2.1,1.5
"CANTON, OH",1.3,1.5,1.8,0.4,1.3,1.5
"PEACHTREE CITY, GA",1.2,0.9,1.8,,0.8,1.5
"WAXHAW, NC",1.2,0.8,1.8,,0.8,1.5
"SIOUX FALLS, SD",1.5,1.9,2.2,0.6,1.4,1.5
"DUNWOODY, GA",1.3,1.1,1.8,,0.8,1.5
"PADUCAH, KY",1.2,1.4,1.1,0.5,1.4,1.4
"BELLEVUE, WA",1.6,1.7,2.3,0.5,2.1,1.4
"CHULA VISTA, CA",1.3,1.3,1.7,0.5,1.3,1.4
"MESA, AZ",1.3,1.8,1.7,0.5,1.4,1.4
"FAIRFIELD, CA",1.1,1.0,1.2,,0.8,1.4
"LIVERMORE, CA",1.3,1.1,1.8,,0.8,1.4
"TUPELO, MS",1.2,1.1,0.9,0.4,2.0,1.4
"PEORIA, AZ",1.3,1.0,1.7,0.4,2.1,1.4
"GULFPORT, MS",1.2,0.8,1.6,,0.8,1.4
"EL PASO, TX",1.2,1.3,1.8,0.4,1.2,1.4
"TRENTON, NJ",1.3,0.9,1.2,,1.6,1.4
"EUCLID, OH",1.3,1.5,2.2,0.5,1.2,1.4
"EAU CLAIRE, WI",1.8,1.7,2.4,0.6,3.0,1.4
"MANHATTAN, NY",3.4,4.5,2.8,2.9,2.9,1.4
"BOWLING GREEN, KY",1.3,1.3,2.0,0.4,1.2,1.4
"LAKEWOOD, CO",1.4,1.8,1.9,0.5,1.4,1.4
"FRESNO, CA",1.3,1.6,1.8,0.5,1.3,1.4
"WARWICK, RI",1.2,1.0,1.6,,0.8,1.3
"SIMI VALLEY, CA",1.4,1.0,1.6,,1.6,1.3
"O'FALLON, MO",1.4,1.8,2.5,0.3,1.1,1.3
"WEST JORDAN, UT",1.2,0.9,1.8,,0.8,1.3
"GILLETTE, WY",1.4,0.9,1.6,,1.6,1.3
"NEW ULM, MN",1.5,1.5,2.4,0.4,2.1,1.3
"KALISPELL, MT",1.5,1.5,2.3,0.4,2.1,1.3
"MERIDIAN, ID",1.2,0.9,1.8,,0.8,1.3
"HILO, HI",1.2,1.0,1.0,,1.6,1.3
"PORTSMOUTH, NH",1.4,1.6,2.1,0.6,1.2,1.3
"MONTEBELLO, CA",1.2,0.8,1.0,,1.6,1.3
"CONCORD, NH",1.3,1.4,2.2,0.5,1.3,1.3
"ROSWELL, GA",1.2,1.6,1.5,0.5,1.3,1.3
"TEMPE, AZ",1.6,2.2,1.7,0.6,2.2,1.3
"RENO, NV",1.5,1.7,1.9,0.6,2.2,1.3
"BEAVERTON, OR",1.6,1.8,2.3,0.5,2.1,1.3
"BURKE, VA",1.4,1.4,2.5,0.4,1.3,1.3
"CEDAR RAPIDS, IA",1.7,1.9,2.4,0.7,2.2,1.3
"FRANKLIN, TN",1.4,1.0,1.8,,1.6,1.3
"SILOAM SPRINGS, AR",2.3,1.2,2.2,3.0,1.3,1.3
"BUTTE, MT",1.4,1.2,1.6,,1.6,1.3
"CONCORD, NC",1.1,0.9,1.4,,0.8,1.3
"COLUMBIA, SC",1.3,1.5,1.1,0.4,2.0,1.3
"RICHFIELD, UT",1.5,0.9,1.4,,2.4,1.2
"SIOUX CITY, IA",1.3,1.5,2.1,0.4,1.3,1.2
"LONGMONT, CO",1.4,1.7,1.9,0.6,1.4,1.2
"NORTH LITTLE ROCK, AR",1.2,1.3,1.9,0.5,1.3,1.2
"CHESAPEAKE, VA",1.3,1.5,1.6,0.3,1.9,1.2
"KENNER, LA",1.3,0.9,1.6,,1.6,1.2
"SAN DIEGO, CA",3.0,2.1,3.3,3.8,2.2,1.2
"EDWARDSVILLE, IL",1.6,1.7,2.3,0.5,2.2,1.2
"NORMAN, OK",1.6,2.0,2.1,0.5,2.0,1.2
"YORBA LINDA, CA",1.2,1.0,1.8,,0.8,1.1
"ABERDEEN, SD",1.5,1.2,1.4,,2.4,1.1
"AUGUSTA, ME",1.1,1.2,0.9,0.3,2.0,1.1
"DULUTH, GA",1.1,1.4,1.8,0.3,1.1,1.1
"CHAPEL HILL, NC",1.5,1.7,2.1,0.5,2.2,1.1
"VIENNA, VA",1.6,1.5,2.6,0.5,2.1,1.1
"JONESBORO, AR",1.1,1.3,1.7,0.3,1.2,1.1
"SUN PRAIRIE, WI",2.0,1.4,3.2,1.9,2.4,1.0
"MIDDLETOWN, DE",1.3,0.9,1.8,,1.6,1.0
"SOLDOTNA, AK",1.5,0.7,1.2,,3.2,1.0
"CARSON CITY, NV",1.4,1.2,1.8,,1.6,1.0
"SUMMERVILLE, SC",1.2,1.5,1.2,0.3,2.0,1.0
"CROWN POINT, IN",1.3,1.2,1.4,,1.6,1.0
"SANTA MONICA, CA",3.1,2.6,3.7,2.6,2.9,1.0
"PARKERSBURG, WV",1.0,0.9,0.6,,1.6,1.0
"VILLA PARK, IL",1.6,1.4,1.8,,2.4,0.9
"WARREN, PA",1.5,1.2,2.6,0.3,2.2,0.9
"HENDERSON, NV",1.4,1.5,2.1,0.5,2.2,0.9
"BLOOMINGTON, IN",1.7,1.9,1.9,0.6,3.0,0.9
"METAIRIE, LA",1.3,1.1,1.8,,1.6,0.9
"ROCKFORD, IL",1.3,1.6,1.4,0.5,2.1,0.9
"HALES CORNERS, WI",1.3,1.1,1.8,,1.6,0.8
"CLARKSVILLE, TN",1.1,1.3,1.1,0.3,2.0,0.8
"DANVILLE, KY",0.9,0.7,1.4,,0.8,0.8
"FERNDALE, MI",3.0,2.0,3.4,3.6,2.8,0.8
"DECATUR, AL",1.2,0.9,1.6,,1.6,0.7
"THE VILLAGES, FL",1.1,0.9,1.0,,1.6,0.7
"SAN LUIS OBISPO, CA",1.7,2.0,2.3,0.7,3.0,0.7
"BOSSIER CITY, LA",1.2,1.3,1.9,0.3,1.9,0.7
"NARRAGANSETT, RI",1.4,1.3,2.6,0.4,2.1,0.7
"BUELLTON, CA",2.4,1.1,4.3,0.6,2.7,0.7
"CHEYENNE, WY",1.2,1.6,1.3,0.4,2.1,0.7
"ALEXANDRIA, MN",1.3,1.0,1.8,,1.6,0.7
"HILTON HEAD ISLAND, SC",1.2,1.0,0.6,,2.4,0.6
"BATAVIA, IL",1.4,1.2,1.6,,2.4,0.6
"WHEELING, WV",1.2,0.8,1.8,,1.6,0.5
"MOUNTAIN HOME, AR",0.9,1.0,1.8,0.2,1.0,0.5
"BURLINGAME, CA",1.3,1.4,1.8,,1.6,0.4
"BELLEVUE, NE",1.3,1.3,1.8,,1.6,0.4
"MELROSE, MA",1.3,1.5,2.3,0.4,2.1,0.4
"ESTERO, FL",1.2,0.9,2.0,,1.6,0.4
"WEST VALLEY CITY, UT",1.1,1.0,1.6,,1.6,0.3
"SAN ELIZARIO, TX",1.3,0.8,1.3,3.4,1.2,0.0
"NORTH KANSAS CITY, MO",1.3,1.2,0.4,3.2,1.6,0.0
"VINEYARD, UT",1.3,0.7,1.0,3.1,1.6,0.0
"BOULDER JUNCTION, WI",1.9,1.1,2.8,2.6,3.0,0.0
"BUCKHANNON, WV",0.9,0.6,0.2,2.3,1.6,0.0
"SOLVANG, CA",1.5,1.4,2.5,1.0,2.8,0.0
"MORRISTOWN, NJ",1.0,1.4,1.3,0.4,2.1,0.0
"MELBOURNE BEACH, FL",0.8,1.4,1.1,0.4,1.2,0.0
"MOORESVILLE, NC",0.7,1.2,0.8,0.3,1.1,0.0
"BARTLETT, TN",0.9,0.9,1.8,,0.8,0.0
"WALLED LAKE, MI",0.8,1.2,1.0,,0.8,0.0
"PELHAM MANOR, NY",0.7,1.1,1.0,,0.8,0.0
"LEBANON, OH",0.9,1.3,0.8,,1.6,0.0
"CENTERVILLE, OH",0.9,1.2,0.8,,1.6,0.0
"HORN LAKE, MS",0.8,0.9,0.8,,1.6,0.0
"SPRINGBORO, OH",0.7,1.2,0.8,,0.8,0.0
"MILFORD, NH",0.6,0.9,0.6,,0.8,0.0
"CLERMONT, FL",0.6,0.8,0.6,,0.8,0.0
"WESTLAKE VILLAGE, CA",0.8,1.2,0.4,,1.6,0.0
"OLIVE BRANCH, MS",0.7,0.9,0.4,,1.6,0.0
"BRIELLE, NJ",0.6,1.0,0.4,,0.8,0.0
"TATAMY, PA",0.5,0.9,0.2,,0.8,0.0
"FOXBOROUGH, MA",0.5,0.9,0.2,,0.8,0.0
"HOOKSETT, NH",0.5,0.8,0.2,,0.8,0.0
"PITTSFORD, NY",0.4,0.9,0.0,,0.8,0.0
