City,Overall Score,Ridership,Safety,Acceleration,Network,Reach,Value,City Name,State
"SPRINGDALE, AR",3.0,1.3,2.2,3.0,2.2,4.0,55,SPRINGDALE,AR
"SOUTH BEND, IN",2.0,1.7,1.9,0.6,2.1,3.7,86,SOUTH BEND,IN
"KALAMAZOO, MI",1.9,1.7,1.7,0.6,2.2,3.6,85,KALAMAZOO,MI
"SPRINGFIELD, MO",1.9,1.8,1.3,0.5,2.2,3.5,63,SPRINGFIELD,MO
"MEDFORD, OR",1.9,1.1,1.8,,1.6,3.2,39,MEDFORD,OR
"LEWISTON, ME",2.0,0.9,1.6,,2.4,3.2,54,LEWISTON,ME
"FORT WAYNE, IN",1.9,1.7,1.9,0.6,2.2,3.1,97,FORT WAYNE,IN
"JUNEAU, AK",2.0,2.0,2.4,0.5,2.2,3.1,100,JUNEAU,AK
"KAILUA, HI",1.8,1.5,1.8,0.4,2.0,3.1,76,KAILUA,HI
"RAPID CITY, SD",1.9,1.7,2.1,0.5,2.2,3.1,46,RAPID CITY,SD
"MONTPELIER, VT",1.7,1.0,1.8,,0.8,3.1,94,MONTPELIER,VT
"MISSOULA, MT",2.2,2.4,2.4,0.7,2.3,3.1,67,MISSOULA,MT
"WAUKESHA, WI",1.9,1.7,2.3,0.4,2.1,3.1,55,WAUKESHA,WI
"BOISE, ID",1.9,2.2,2.0,0.7,1.5,3.1,30,BOISE,ID
"BEND, OR",2.0,2.0,2.3,0.6,2.3,3.1,23,BEND,OR
"BELLINGHAM, WA",2.1,2.1,2.2,0.7,2.3,3.1,90,BELLINGHAM,WA
"TUSTIN, CA",1.7,1.4,2.3,0.4,1.3,3.1,24,TUSTIN,CA
"BROOKINGS, SD",1.9,1.6,2.4,0.5,2.2,3.1,48,BROOKINGS,SD
"FORT COLLINS, CO",3.6,2.8,3.7,3.0,3.2,3.1,15,FORT COLLINS,CO
"GRAND FORKS, ND",2.1,1.3,1.8,,2.4,3.0,91,GRAND FORKS,ND
"IOWA CITY, IA",2.1,2.1,2.3,0.6,2.2,3.0,60,IOWA CITY,IA
"BOZEMAN, MT",2.2,2.0,2.3,0.6,3.1,3.0,60,BOZEMAN,MT
"HILLSBORO, OR",2.3,1.3,2.8,2.5,1.6,3.0,75,HILLSBORO,OR
"LARAMIE, WY",2.2,2.1,2.4,0.5,3.0,3.0,57,LARAMIE,WY
"MURFREESBORO, TN",1.7,1.4,1.8,0.3,2.0,2.9,64,MURFREESBORO,TN
"REDDING, CA",1.6,1.6,1.5,0.6,1.4,2.9,23,REDDING,CA
"WICHITA, KS",1.8,1.8,1.5,0.6,2.1,2.9,89,WICHITA,KS
"BOULDER, CO",3.7,3.2,3.0,3.0,4.1,2.9,18,BOULDER,CO
"SANTA BARBARA, CA",3.1,2.0,2.7,3.3,2.2,2.8,25,SANTA BARBARA,CA
"FORT SMITH, AR",1.7,1.3,2.0,0.4,2.1,2.8,42,FORT SMITH,AR
"MOUNT PLEASANT, SC",1.7,1.4,2.0,0.3,1.9,2.8,29,MOUNT PLEASANT,SC
"ANN ARBOR, MI",3.0,2.4,3.5,1.7,2.2,2.8,77,ANN ARBOR,MI
"GRAND ISLAND, NE",1.8,1.2,1.6,,1.6,2.8,51,GRAND ISLAND,NE
"VENTURA, CA",2.9,1.6,2.5,3.1,2.1,2.8,22,VENTURA,CA
"OREM, UT",1.8,1.5,2.1,0.4,2.1,2.7,25,OREM,UT
"TAMPA, FL",1.5,1.7,1.4,0.4,1.3,2.7,17,TAMPA,FL
"RUTLAND, VT",2.0,0.9,1.8,,2.4,2.7,72,RUTLAND,VT
"INDEPENDENCE, MO",1.7,1.2,1.4,,1.6,2.7,39,INDEPENDENCE,MO
"LANSING, MI",1.8,1.7,1.9,0.5,2.1,2.7,97,LANSING,MI
"AURORA, IL",2.0,1.3,1.4,,2.4,2.7,71,AURORA,IL
"CHARLESTON, WV",1.6,1.4,1.4,0.4,2.0,2.7,81,CHARLESTON,WV
"KANSAS CITY, KS",1.6,1.1,1.0,,1.6,2.7,44,KANSAS CITY,KS
"SANTA MARIA, CA",2.8,1.2,2.4,1.7,3.6,2.7,44,SANTA MARIA,CA
"SAINT PETERSBURG, FL",1.6,1.8,1.7,0.6,1.3,2.6,40,SAINT PETERSBURG,FL
"PORTLAND, ME",1.7,1.2,1.8,1.4,1.6,2.6,87,PORTLAND,ME
"FAIRBANKS, AK",1.8,1.6,1.9,0.5,2.2,2.6,82,FAIRBANKS,AK
"ALEXANDRIA, VA",1.9,2.1,2.3,0.6,2.1,2.6,93,ALEXANDRIA,VA
"TULSA, OK",1.5,1.5,1.6,0.6,1.4,2.6,33,TULSA,OK
"YUMA, AZ",1.5,0.8,1.0,,1.6,2.6,11,YUMA,AZ
"PHILADELPHIA, PA",2.0,2.6,1.8,0.6,2.3,2.6,62,PHILADELPHIA,PA
"SANTA ANA, CA",1.6,1.3,1.6,0.4,2.0,2.6,23,SANTA ANA,CA
"CHICAGO, IL",2.0,2.7,1.9,0.7,2.2,2.6,92,CHICAGO,IL
"EVANSVILLE, IN",1.6,1.5,1.2,0.4,2.0,2.6,57,EVANSVILLE,IN
"SAINT PAUL, MN",2.1,2.0,2.4,0.6,3.0,2.6,80,SAINT PAUL,MN
"HARTFORD, CT",1.5,1.3,1.8,0.5,1.3,2.5,66,HARTFORD,CT
"SYRACUSE, NY",1.5,1.4,1.7,0.5,1.3,2.5,100,SYRACUSE,NY
"TUSCALOOSA, AL",1.4,1.0,1.4,,0.8,2.5,43,TUSCALOOSA,AL
"CHICO, CA",2.3,1.7,2.6,2.4,2.4,2.5,25,CHICO,CA
"PITTSBURGH, PA",1.8,2.1,1.9,0.7,1.5,2.5,87,PITTSBURGH,PA
"POCATELLO, ID",1.5,1.2,1.6,,0.8,2.5,52,POCATELLO,ID
"PEORIA, IL",1.6,1.6,2.0,0.4,1.3,2.5,60,PEORIA,IL
"BURLINGTON, VT",2.1,1.8,2.3,0.7,3.0,2.5,95,BURLINGTON,VT
"PARADISE, NV",1.8,1.3,2.0,,1.6,2.4,25,PARADISE,NV
"ERIE, PA",1.6,1.4,1.9,0.4,2.1,2.4,91,ERIE,PA
"DENVER, CO",3.1,2.7,2.3,3.1,2.3,2.4,74,DENVER,CO
"BISMARCK, ND",1.9,1.7,2.3,0.4,2.9,2.4,60,BISMARCK,ND
"GAINESVILLE, FL",2.4,2.4,2.1,1.1,1.4,2.4,38,GAINESVILLE,FL
"DOVER, DE",1.3,1.4,1.2,0.4,1.2,2.4,89,DOVER,DE
"CRANSTON, RI",1.4,0.9,0.8,,1.6,2.4,99,CRANSTON,RI
"SAINT CHARLES, MO",1.6,1.2,1.8,,0.8,2.4,49,SAINT CHARLES,MO
"FORT LAUDERDALE, FL",2.1,1.6,1.6,1.1,1.2,2.4,72,FORT LAUDERDALE,FL
"SAINT CLOUD, MN",1.7,1.2,1.8,,1.6,2.4,79,SAINT CLOUD,MN
"OLATHE, KS",1.8,1.9,2.3,0.4,2.0,2.4,54,OLATHE,KS
"AVONDALE, AZ",1.5,1.3,2.1,0.3,1.2,2.4,19,AVONDALE,AZ
"TUCSON, AZ",2.9,2.6,2.6,2.0,2.3,2.4,18,TUCSON,AZ
"LAS CRUCES, NM",1.5,1.7,1.7,0.5,1.3,2.4,4,LAS CRUCES,NM
"SILVER SPRING, MD",1.7,1.6,2.5,0.5,1.3,2.4,27,SILVER SPRING,MD
"ANAHEIM, CA",1.4,1.4,1.6,0.3,1.2,2.3,4,ANAHEIM,CA
"FORT WORTH, TX",1.6,1.5,1.5,0.6,2.1,2.3,34,FORT WORTH,TX
"FLINT, MI",1.5,1.4,1.3,0.5,2.1,2.3,89,FLINT,MI
"STOCKTON, CA",1.5,1.0,1.0,,1.6,2.3,11,STOCKTON,CA
"LAWRENCE, KS",3.3,1.8,3.9,3.8,2.2,2.3,48,LAWRENCE,KS
"APPLETON, WI",1.8,1.9,2.2,0.6,2.1,2.3,80,APPLETON,WI
"RIVERSIDE, CA",1.4,1.5,1.5,0.5,1.3,2.3,2,RIVERSIDE,CA
"MONTGOMERY, AL",1.4,1.2,1.2,0.3,1.9,2.3,64,MONTGOMERY,AL
"IRVINE, CA",1.9,2.0,2.4,0.5,2.2,2.3,23,IRVINE,CA
"NASHUA, NH",1.4,1.5,1.7,0.4,1.3,2.3,62,NASHUA,NH
"LITTLE ROCK, AR",1.7,1.4,1.9,0.6,2.2,2.3,88,LITTLE ROCK,AR
"NEW HAVEN, CT",1.6,1.7,2.1,0.6,1.4,2.3,70,NEW HAVEN,CT
"VANCOUVER, WA",1.7,1.7,2.1,0.5,2.1,2.3,66,VANCOUVER,WA
"BUFFALO, NY",2.5,1.8,1.9,2.8,1.3,2.3,99,BUFFALO,NY
"AUSTIN, TX",2.9,2.2,2.5,3.7,1.5,2.3,86,AUSTIN,TX
"SEATTLE, WA",2.3,3.2,2.1,0.7,3.1,2.3,80,SEATTLE,WA
"HONOLULU, HI",1.6,2.0,1.8,0.5,1.3,2.3,45,HONOLULU,HI
"SACRAMENTO, CA",1.7,2.1,1.5,0.6,2.2,2.3,11,SACRAMENTO,CA
"MIAMI, FL",1.4,1.4,1.4,0.5,1.3,2.3,79,MIAMI,FL
"DETROIT, MI",1.6,1.7,1.3,0.7,2.1,2.3,69,DETROIT,MI
"ANCHORAGE, AK",1.8,2.1,1.9,0.6,2.2,2.2,86,ANCHORAGE,AK
"DAVIS, CA",2.4,3.0,2.5,0.7,3.8,2.2,1,DAVIS,CA
"SAINT LOUIS, MO",1.7,1.9,1.6,0.6,2.1,2.2,93,SAINT LOUIS,MO
"CORPUS CHRISTI, TX",1.3,1.4,1.6,0.4,1.1,2.2,75,CORPUS CHRISTI,TX
"ROANOKE, VA",1.6,1.6,2.0,0.6,1.5,2.2,56,ROANOKE,VA
"ALBANY, NY",1.4,1.0,1.6,,0.8,2.2,91,ALBANY,NY
"CAMBRIDGE, MA",2.2,3.7,2.1,0.6,2.2,2.2,98,CAMBRIDGE,MA
"FREDERICK, MD",1.6,1.5,2.1,0.6,1.4,2.2,49,FREDERICK,MD
"GLENDALE, AZ",1.6,1.6,1.7,0.4,2.1,2.2,12,GLENDALE,AZ
"ROCHESTER, MN",1.7,1.4,1.6,,1.6,2.2,58,ROCHESTER,MN
"LAFAYETTE, LA",1.3,1.1,1.0,,0.8,2.2,50,LAFAYETTE,LA
"EAST HONOLULU, HI",1.4,1.1,,,0.8,2.2,45,EAST HONOLULU,HI
"FOLSOM, CA",1.8,1.5,2.1,0.6,2.3,2.2,10,FOLSOM,CA
"HOUSTON, TX",1.4,1.6,1.4,0.6,1.3,2.2,89,HOUSTON,TX
"CARLSBAD, CA",1.3,1.1,1.0,,0.8,2.2,28,CARLSBAD,CA
"COLUMBUS, OH",1.8,2.1,1.9,0.6,2.2,2.2,71,COLUMBUS,OH
"ASHEVILLE, NC",1.5,1.5,1.8,0.6,1.4,2.2,70,ASHEVILLE,NC
"WARREN, MI",1.5,1.6,1.7,0.3,1.9,2.2,69,WARREN,MI
"NEW YORK, NY",1.9,1.5,1.6,,2.4,2.2,65,NEW YORK,NY
"GREEN BAY, WI",1.8,1.8,2.3,0.6,2.1,2.2,82,GREEN BAY,WI
"ARLINGTON, TX",1.3,1.4,1.4,0.3,1.2,2.2,38,ARLINGTON,TX
"SPOKANE, WA",1.7,1.7,1.7,0.6,2.2,2.2,58,SPOKANE,WA
"VIRGINIA BEACH, VA",1.4,1.3,1.2,,0.8,2.2,92,VIRGINIA BEACH,VA
"ALBUQUERQUE, NM",1.6,2.2,1.7,0.6,1.5,2.1,38,ALBUQUERQUE,NM
"FAYETTEVILLE, NC",1.3,1.4,1.4,0.3,1.2,2.1,48,FAYETTEVILLE,NC
"ARLINGTON, VA",3.4,2.3,4.4,2.6,3.0,2.1,93,ARLINGTON,VA
"OMAHA, NE",1.7,1.8,2.0,0.5,2.1,2.1,83,OMAHA,NE
"CHAMPAIGN, IL",1.8,1.9,2.1,0.5,2.1,2.1,73,CHAMPAIGN,IL
"MADISON, WI",3.2,2.9,3.4,2.0,3.1,2.1,83,MADISON,WI
"ROCHESTER, NY",2.6,1.7,1.7,3.5,1.4,2.1,99,ROCHESTER,NY
"SAVANNAH, GA",1.4,1.8,1.4,0.4,1.2,2.1,59,SAVANNAH,GA
"SAN FRANCISCO, CA",2.2,3.3,2.1,0.7,3.0,2.1,57,SAN FRANCISCO,CA
"CLEVELAND, OH",1.7,1.8,1.7,0.7,2.2,2.1,87,CLEVELAND,OH
"LAKE CHARLES, LA",1.2,1.0,0.8,,0.8,2.1,30,LAKE CHARLES,LA
"MOBILE, AL",1.3,1.3,0.9,0.4,1.9,2.1,55,MOBILE,AL
"FEDERAL WAY, WA",1.9,1.0,2.4,2.4,1.6,2.1,92,FEDERAL WAY,WA
"JACKSON, MS",1.2,1.2,1.2,0.3,1.1,2.1,36,JACKSON,MS
"CHATTANOOGA, TN",1.6,1.5,1.5,0.6,2.2,2.1,77,CHATTANOOGA,TN
"AURORA, CO",1.5,1.8,1.7,0.5,1.4,2.1,74,AURORA,CO
"NEW ORLEANS, LA",3.0,2.5,1.6,4.0,2.1,2.1,64,NEW ORLEANS,LA
"REDWOOD CITY, CA",1.7,1.9,2.3,0.4,2.0,2.1,26,REDWOOD CITY,CA
"LINCOLN, NE",2.7,2.0,2.2,2.4,2.2,2.1,49,LINCOLN,NE
"PROVIDENCE, RI",3.0,1.8,2.1,4.3,2.1,2.1,99,PROVIDENCE,RI
"PROVO, UT",1.8,1.8,2.1,0.6,2.2,2.0,25,PROVO,UT
"GRESHAM, OR",1.5,1.1,1.4,,1.6,2.0,83,GRESHAM,OR
"DALLAS, TX",1.4,1.5,1.6,0.5,1.3,2.0,82,DALLAS,TX
"WASHINGTON, DC",3.1,3.5,2.9,2.4,2.2,2.0,93,WASHINGTON,DC
"NEWARK, NJ",1.2,0.8,1.0,,0.8,2.0,97,NEWARK,NJ
"HUNTSVILLE, AL",2.8,1.5,1.8,4.8,1.3,2.0,30,HUNTSVILLE,AL
"JACKSON, TN",1.3,0.8,1.6,,0.8,2.0,50,JACKSON,TN
"FREMONT, CA",1.5,1.8,1.9,0.5,1.3,2.0,27,FREMONT,CA
"SHREVEPORT, LA",1.2,1.3,1.2,0.4,1.2,2.0,42,SHREVEPORT,LA
"SAN ANTONIO, TX",1.5,1.5,1.2,0.6,2.1,2.0,83,SAN ANTONIO,TX
"BANGOR, ME",1.6,1.4,2.3,0.4,2.1,2.0,96,BANGOR,ME
"LAS VEGAS, NV",1.6,1.6,1.6,0.5,2.1,2.0,21,LAS VEGAS,NV
"STERLING HEIGHTS, MI",1.5,1.6,2.2,0.3,1.3,2.0,41,STERLING HEIGHTS,MI
"SOUTHAVEN, MS",1.5,0.9,1.6,,1.6,2.0,89,SOUTHAVEN,MS
"MACON, GA",1.1,1.2,0.9,0.4,1.2,2.0,41,MACON,GA
"EUGENE, OR",3.4,2.7,3.8,3.8,2.3,2.0,86,EUGENE,OR
"TOLEDO, OH",1.4,1.6,1.4,0.5,1.3,2.0,60,TOLEDO,OH
