Overall Score,Ridership,Safety,Acceleration,Network,Reach,Value,City Name,State
3.0,1.3,2.2,3.0,2.2,4.0,55,SPRINGDALE,AR
2.0,1.7,1.9,0.6,2.1,3.7,86,SOUTH BEND,IN
1.9,1.7,1.7,0.6,2.2,3.6,85,KALAMAZOO,MI
1.9,1.8,1.3,0.5,2.2,3.5,63,SPRINGFIELD,MO
1.9,1.1,1.8,,1.6,3.2,39,MEDFORD,OR
2.0,0.9,1.6,,2.4,3.2,54,LEWISTON,ME
1.9,1.7,1.9,0.6,2.2,3.1,97,FORT WAYNE,IN
2.0,2.0,2.4,0.5,2.2,3.1,100,JUNEAU,AK
1.8,1.5,1.8,0.4,2.0,3.1,76,KAILUA,HI
1.9,1.7,2.1,0.5,2.2,3.1,46,RAPID CITY,SD
1.7,1.0,1.8,,0.8,3.1,94,MONTPELIER,VT
2.2,2.4,2.4,0.7,2.3,3.1,67,MISSOULA,MT
1.9,1.7,2.3,0.4,2.1,3.1,55,WAUKESHA,WI
1.9,2.2,2.0,0.7,1.5,3.1,30,BOISE,ID
2.0,2.0,2.3,0.6,2.3,3.1,23,BEND,OR
2.1,2.1,2.2,0.7,2.3,3.1,90,BELLINGHAM,WA
1.7,1.4,2.3,0.4,1.3,3.1,24,TUSTIN,CA
1.9,1.6,2.4,0.5,2.2,3.1,48,BROOKINGS,SD
3.6,2.8,3.7,3.0,3.2,3.1,15,FORT COLLINS,CO
2.1,1.3,1.8,,2.4,3.0,91,GRAND FORKS,ND
2.1,2.1,2.3,0.6,2.2,3.0,60,IOWA CITY,IA
2.2,2.0,2.3,0.6,3.1,3.0,60,BOZEMAN,MT
2.3,1.3,2.8,2.5,1.6,3.0,75,HILLSBORO,OR
2.2,2.1,2.4,0.5,3.0,3.0,57,LARAMIE,WY
1.7,1.4,1.8,0.3,2.0,2.9,64,MURFREESBORO,TN
1.6,1.6,1.5,0.6,1.4,2.9,23,REDDING,CA
1.8,1.8,1.5,0.6,2.1,2.9,89,WICHITA,KS
3.7,3.2,3.0,3.0,4.1,2.9,18,BOULDER,CO
3.1,2.0,2.7,3.3,2.2,2.8,25,SANTA BARBARA,CA
1.7,1.3,2.0,0.4,2.1,2.8,42,FORT SMITH,AR
1.7,1.4,2.0,0.3,1.9,2.8,29,MOUNT PLEASANT,SC
3.0,2.4,3.5,1.7,2.2,2.8,77,ANN ARBOR,MI
1.8,1.2,1.6,,1.6,2.8,51,GRAND ISLAND,NE
2.9,1.6,2.5,3.1,2.1,2.8,22,VENTURA,CA
1.8,1.5,2.1,0.4,2.1,2.7,25,OREM,UT
1.5,1.7,1.4,0.4,1.3,2.7,17,TAMPA,FL
2.0,0.9,1.8,,2.4,2.7,72,RUTLAND,VT
1.7,1.2,1.4,,1.6,2.7,39,INDEPENDENCE,MO
1.8,1.7,1.9,0.5,2.1,2.7,97,LANSING,MI
2.0,1.3,1.4,,2.4,2.7,71,AURORA,IL
1.6,1.4,1.4,0.4,2.0,2.7,81,CHARLESTON,WV
1.6,1.1,1.0,,1.6,2.7,44,KANSAS CITY,KS
2.8,1.2,2.4,1.7,3.6,2.7,44,SANTA MARIA,CA
1.6,1.8,1.7,0.6,1.3,2.6,40,SAINT PETERSBURG,FL
1.7,1.2,1.8,1.4,1.6,2.6,87,PORTLAND,ME
1.8,1.6,1.9,0.5,2.2,2.6,82,FAIRBANKS,AK
1.9,2.1,2.3,0.6,2.1,2.6,93,ALEXANDRIA,VA
1.5,1.5,1.6,0.6,1.4,2.6,33,TULSA,OK
1.5,0.8,1.0,,1.6,2.6,11,YUMA,AZ
2.0,2.6,1.8,0.6,2.3,2.6,62,PHILADELPHIA,PA
1.6,1.3,1.6,0.4,2.0,2.6,23,SANTA ANA,CA
2.0,2.7,1.9,0.7,2.2,2.6,92,CHICAGO,IL
1.6,1.5,1.2,0.4,2.0,2.6,57,EVANSVILLE,IN
2.1,2.0,2.4,0.6,3.0,2.6,80,SAINT PAUL,MN
1.5,1.3,1.8,0.5,1.3,2.5,66,HARTFORD,CT
1.5,1.4,1.7,0.5,1.3,2.5,100,SYRACUSE,NY
1.4,1.0,1.4,,0.8,2.5,43,TUSCALOOSA,AL
2.3,1.7,2.6,2.4,2.4,2.5,25,CHICO,CA
1.8,2.1,1.9,0.7,1.5,2.5,87,PITTSBURGH,PA
1.5,1.2,1.6,,0.8,2.5,52,POCATELLO,ID
1.6,1.6,2.0,0.4,1.3,2.5,60,PEORIA,IL
2.1,1.8,2.3,0.7,3.0,2.5,95,BURLINGTON,VT
1.8,1.3,2.0,,1.6,2.4,25,PARADISE,NV
1.6,1.4,1.9,0.4,2.1,2.4,91,ERIE,PA
3.1,2.7,2.3,3.1,2.3,2.4,74,DENVER,CO
1.9,1.7,2.3,0.4,2.9,2.4,60,BISMARCK,ND
2.4,2.4,2.1,1.1,1.4,2.4,38,GAINESVILLE,FL
1.3,1.4,1.2,0.4,1.2,2.4,89,DOVER,DE
1.4,0.9,0.8,,1.6,2.4,99,CRANSTON,RI
1.6,1.2,1.8,,0.8,2.4,49,SAINT CHARLES,MO
2.1,1.6,1.6,1.1,1.2,2.4,72,FORT LAUDERDALE,FL
1.7,1.2,1.8,,1.6,2.4,79,SAINT CLOUD,MN
1.8,1.9,2.3,0.4,2.0,2.4,54,OLATHE,KS
1.5,1.3,2.1,0.3,1.2,2.4,19,AVONDALE,AZ
2.9,2.6,2.6,2.0,2.3,2.4,18,TUCSON,AZ
1.5,1.7,1.7,0.5,1.3,2.4,4,LAS CRUCES,NM
1.7,1.6,2.5,0.5,1.3,2.4,27,SILVER SPRING,MD
1.4,1.4,1.6,0.3,1.2,2.3,4,ANAHEIM,CA
1.6,1.5,1.5,0.6,2.1,2.3,34,FORT WORTH,TX
1.5,1.4,1.3,0.5,2.1,2.3,89,FLINT,MI
1.5,1.0,1.0,,1.6,2.3,11,STOCKTON,CA
3.3,1.8,3.9,3.8,2.2,2.3,48,LAWRENCE,KS
1.8,1.9,2.2,0.6,2.1,2.3,80,APPLETON,WI
1.4,1.5,1.5,0.5,1.3,2.3,2,RIVERSIDE,CA
1.4,1.2,1.2,0.3,1.9,2.3,64,MONTGOMERY,AL
1.9,2.0,2.4,0.5,2.2,2.3,23,IRVINE,CA
1.4,1.5,1.7,0.4,1.3,2.3,62,NASHUA,NH
1.7,1.4,1.9,0.6,2.2,2.3,88,LITTLE ROCK,AR
1.6,1.7,2.1,0.6,1.4,2.3,70,NEW HAVEN,CT
1.7,1.7,2.1,0.5,2.1,2.3,66,VANCOUVER,WA
2.5,1.8,1.9,2.8,1.3,2.3,99,BUFFALO,NY
2.9,2.2,2.5,3.7,1.5,2.3,86,AUSTIN,TX
2.3,3.2,2.1,0.7,3.1,2.3,80,SEATTLE,WA
1.6,2.0,1.8,0.5,1.3,2.3,45,HONOLULU,HI
1.7,2.1,1.5,0.6,2.2,2.3,11,SACRAMENTO,CA
1.4,1.4,1.4,0.5,1.3,2.3,79,MIAMI,FL
1.6,1.7,1.3,0.7,2.1,2.3,69,DETROIT,MI
1.8,2.1,1.9,0.6,2.2,2.2,86,ANCHORAGE,AK
2.4,3.0,2.5,0.7,3.8,2.2,1,DAVIS,CA
1.7,1.9,1.6,0.6,2.1,2.2,93,SAINT LOUIS,MO
1.3,1.4,1.6,0.4,1.1,2.2,75,CORPUS CHRISTI,TX
1.6,1.6,2.0,0.6,1.5,2.2,56,ROANOKE,VA
1.4,1.0,1.6,,0.8,2.2,91,ALBANY,NY
2.2,3.7,2.1,0.6,2.2,2.2,98,CAMBRIDGE,MA
1.6,1.5,2.1,0.6,1.4,2.2,49,FREDERICK,MD
1.6,1.6,1.7,0.4,2.1,2.2,12,GLENDALE,AZ
1.7,1.4,1.6,,1.6,2.2,58,ROCHESTER,MN
1.3,1.1,1.0,,0.8,2.2,50,LAFAYETTE,LA
1.4,1.1,,,0.8,2.2,45,EAST HONOLULU,HI
1.8,1.5,2.1,0.6,2.3,2.2,10,FOLSOM,CA
1.4,1.6,1.4,0.6,1.3,2.2,89,HOUSTON,TX
1.3,1.1,1.0,,0.8,2.2,28,CARLSBAD,CA
1.8,2.1,1.9,0.6,2.2,2.2,71,COLUMBUS,OH
1.5,1.5,1.8,0.6,1.4,2.2,70,ASHEVILLE,NC
1.5,1.6,1.7,0.3,1.9,2.2,69,WARREN,MI
1.9,1.5,1.6,,2.4,2.2,65,NEW YORK,NY
1.8,1.8,2.3,0.6,2.1,2.2,82,GREEN BAY,WI
1.3,1.4,1.4,0.3,1.2,2.2,38,ARLINGTON,TX
1.7,1.7,1.7,0.6,2.2,2.2,58,SPOKANE,WA
1.4,1.3,1.2,,0.8,2.2,92,VIRGINIA BEACH,VA
1.6,2.2,1.7,0.6,1.5,2.1,38,ALBUQUERQUE,NM
1.3,1.4,1.4,0.3,1.2,2.1,48,FAYETTEVILLE,NC
3.4,2.3,4.4,2.6,3.0,2.1,93,ARLINGTON,VA
1.7,1.8,2.0,0.5,2.1,2.1,83,OMAHA,NE
1.8,1.9,2.1,0.5,2.1,2.1,73,CHAMPAIGN,IL
3.2,2.9,3.4,2.0,3.1,2.1,83,MADISON,WI
2.6,1.7,1.7,3.5,1.4,2.1,99,ROCHESTER,NY
1.4,1.8,1.4,0.4,1.2,2.1,59,SAVANNAH,GA
2.2,3.3,2.1,0.7,3.0,2.1,57,SAN FRANCISCO,CA
1.7,1.8,1.7,0.7,2.2,2.1,87,CLEVELAND,OH
1.2,1.0,0.8,,0.8,2.1,30,LAKE CHARLES,LA
1.3,1.3,0.9,0.4,1.9,2.1,55,MOBILE,AL
1.9,1.0,2.4,2.4,1.6,2.1,92,FEDERAL WAY,WA
1.2,1.2,1.2,0.3,1.1,2.1,36,JACKSON,MS
1.6,1.5,1.5,0.6,2.2,2.1,77,CHATTANOOGA,TN
1.5,1.8,1.7,0.5,1.4,2.1,74,AURORA,CO
3.0,2.5,1.6,4.0,2.1,2.1,64,NEW ORLEANS,LA
1.7,1.9,2.3,0.4,2.0,2.1,26,REDWOOD CITY,CA
2.7,2.0,2.2,2.4,2.2,2.1,49,LINCOLN,NE
3.0,1.8,2.1,4.3,2.1,2.1,99,PROVIDENCE,RI
1.8,1.8,2.1,0.6,2.2,2.0,25,PROVO,UT
1.5,1.1,1.4,,1.6,2.0,83,GRESHAM,OR
1.4,1.5,1.6,0.5,1.3,2.0,82,DALLAS,TX
3.1,3.5,2.9,2.4,2.2,2.0,93,WASHINGTON,DC
1.2,0.8,1.0,,0.8,2.0,97,NEWARK,NJ
2.8,1.5,1.8,4.8,1.3,2.0,30,HUNTSVILLE,AL
1.3,0.8,1.6,,0.8,2.0,50,JACKSON,TN
1.5,1.8,1.9,0.5,1.3,2.0,27,FREMONT,CA
1.2,1.3,1.2,0.4,1.2,2.0,42,SHREVEPORT,LA
1.5,1.5,1.2,0.6,2.1,2.0,83,SAN ANTONIO,TX
1.6,1.4,2.3,0.4,2.1,2.0,96,BANGOR,ME
1.6,1.6,1.6,0.5,2.1,2.0,21,LAS VEGAS,NV
1.5,1.6,2.2,0.3,1.3,2.0,41,STERLING HEIGHTS,MI
1.5,0.9,1.6,,1.6,2.0,89,SOUTHAVEN,MS
1.1,1.2,0.9,0.4,1.2,2.0,41,MACON,GA
3.4,2.7,3.8,3.8,2.3,2.0,86,EUGENE,OR
1.4,1.6,1.4,0.5,1.3,2.0,60,TOLEDO,OH
1.4,1.0,1.6,,0.8,2.0,38,HOOVER,AL
2.4,1.7,1.9,1.8,2.1,2.0,71,BILLINGS,MT
1.6,2.0,1.9,0.7,1.4,2.0,26,SAN JOSE,CA
1.5,1.7,1.7,0.6,1.3,2.0,72,LEXINGTON,KY
1.9,3.2,2.3,0.6,1.4,2.0,98,SOMERVILLE,MA
1.7,1.1,1.2,,2.4,2.0,76,GARY,IN
1.6,1.5,2.1,0.5,2.1,2.0,63,WILMINGTON,DE
2.8,1.9,2.5,3.0,2.2,2.0,95,MILWAUKEE,WI
1.4,1.1,1.8,,0.8,2.0,96,MOUNT VERNON,NY
2.8,1.5,1.7,5.0,1.4,1.9,89,MEMPHIS,TN
1.9,1.9,2.1,0.6,3.0,1.9,79,FARGO,ND
1.5,1.4,1.4,0.5,2.1,1.9,69,BIRMINGHAM,AL
1.6,1.1,1.8,,1.6,1.9,54,GREAT FALLS,MT
1.5,1.3,2.1,0.4,2.0,1.9,95,CAMDEN,NJ
1.7,2.1,1.8,0.6,2.1,1.9,6,LOS ANGELES,CA
1.4,1.6,1.5,0.6,1.4,1.9,92,LOUISVILLE,KY
1.0,0.9,0.4,,0.8,1.9,69,WATERBURY,CT
1.5,1.6,1.9,0.6,1.4,1.9,85,RALEIGH,NC
1.1,0.8,0.8,,0.8,1.9,8,SAN BERNARDINO,CA
1.3,1.5,0.9,0.4,2.0,1.9,65,BATON ROUGE,LA
1.5,1.3,1.2,,1.6,1.9,36,JOLIET,IL
1.7,1.5,2.2,0.6,2.2,1.9,8,REDLANDS,CA
1.6,1.0,1.8,,1.6,1.9,37,NAPA,CA
1.3,0.9,1.6,,0.8,1.9,11,ROSWELL,NM
1.5,1.8,1.9,0.6,1.4,1.9,97,GRAND RAPIDS,MI
1.0,0.7,0.8,,0.8,1.9,56,PATERSON,NJ
1.3,1.4,1.6,0.4,1.2,1.9,88,STAMFORD,CT
1.4,1.4,2.0,0.4,1.2,1.9,95,WORCESTER,MA
1.4,1.7,1.4,0.6,1.5,1.9,94,DAYTON,OH
2.5,1.9,1.5,3.3,1.4,1.9,98,INDIANAPOLIS,IN
1.5,2.1,1.8,0.5,1.2,1.8,65,JERSEY CITY,NJ
1.4,1.7,1.4,0.6,1.4,1.8,81,CHARLOTTE,NC
2.3,1.6,1.6,2.7,1.3,1.8,32,ORLANDO,FL
1.6,1.5,2.5,0.5,1.3,1.8,17,COLUMBIA,MD
1.2,1.0,1.2,,0.8,1.8,63,IDAHO FALLS,ID
1.4,1.4,1.9,0.5,1.3,1.8,39,WINSTON-SALEM,NC
1.3,1.5,1.3,0.6,1.4,1.8,36,OKLAHOMA CITY,OK
3.0,2.0,2.4,3.1,2.9,1.8,52,CARMEL,IN
3.1,1.5,2.2,5.0,2.3,1.8,46,FAYETTEVILLE,AR
1.6,1.6,2.1,0.4,2.1,1.8,75,RACINE,WI
1.7,1.8,2.3,0.5,2.1,1.8,44,OVERLAND PARK,KS
1.4,1.4,1.9,0.4,1.3,1.8,74,MANCHESTER,NH
2.7,2.6,2.0,3.4,1.3,1.8,98,BOSTON,MA
1.5,1.5,1.0,,1.6,1.8,16,FISHERS,IN
1.2,0.9,1.2,,0.8,1.8,90,SPRINGFIELD,MA
3.2,2.8,3.0,3.4,2.3,1.8,84,MINNEAPOLIS,MN
1.5,1.9,1.6,0.6,1.3,1.8,43,ATLANTA,GA
1.4,1.4,2.2,0.3,1.2,1.8,70,LOWELL,MA
1.7,1.6,2.4,0.4,2.1,1.8,31,KEARNEY,NE
1.7,1.7,2.4,0.5,2.1,1.8,95,BLOOMINGTON,MN
1.6,1.8,1.7,0.4,2.1,1.8,18,CHANDLER,AZ
1.3,1.4,1.5,0.5,1.3,1.8,45,RICHARDSON,TX
1.5,1.8,1.2,0.6,2.1,1.8,45,KANSAS CITY,MO
1.3,1.0,1.6,,0.8,1.8,92,KENT,WA
1.7,1.8,2.0,0.7,2.3,1.8,94,DES MOINES,IA
1.5,1.0,2.8,1.0,0.8,1.8,88,NORWALK,CT
1.5,1.7,2.1,0.5,1.3,1.7,78,SALEM,OR
1.2,1.5,1.0,0.3,1.2,1.7,43,MELBOURNE,FL
2.8,1.8,2.9,2.9,2.1,1.7,15,LONG BEACH,CA
1.1,1.0,1.0,,0.8,1.7,51,OWENSBORO,KY
2.1,1.5,1.6,2.0,1.3,1.7,90,NASHVILLE,TN
1.3,1.4,1.4,0.5,1.4,1.7,67,GREENSBORO,NC
1.5,1.1,1.0,,2.4,1.7,37,CASPER,WY
2.0,2.6,1.7,0.6,3.1,1.7,74,SALT LAKE CITY,UT
1.5,1.4,2.0,0.3,2.0,1.7,57,NEWPORT NEWS,VA
1.4,1.6,1.8,0.5,1.4,1.7,66,TALLAHASSEE,FL
1.2,1.5,1.2,0.5,1.3,1.7,2,BAKERSFIELD,CA
2.8,1.7,2.3,3.5,2.1,1.7,91,BALTIMORE,MD
1.6,1.8,1.8,0.5,2.1,1.7,67,CINCINNATI,OH
1.4,2.2,1.4,0.4,1.2,1.7,27,CHARLESTON,SC
1.5,1.8,2.1,0.5,1.4,1.7,17,SANTA FE,NM
1.3,1.0,1.6,,0.8,1.7,33,BROKEN ARROW,OK
1.5,1.9,1.4,0.5,2.2,1.7,18,PHOENIX,AZ
1.3,1.0,1.8,,0.8,1.7,6,RIO RANCHO,NM
1.4,0.9,1.6,,1.6,1.7,85,SCRANTON,PA
1.4,1.1,1.4,,1.6,1.7,18,GILBERT,AZ
1.3,1.2,2.4,0.3,1.2,1.7,67,HIGH POINT,NC
1.3,1.4,2.0,0.3,1.2,1.7,75,BRIDGEPORT,CT
1.7,2.0,1.9,0.5,2.2,1.7,3,SCOTTSDALE,AZ
1.8,2.5,1.8,0.6,2.2,1.6,61,OAKLAND,CA
1.3,1.4,1.9,0.4,1.2,1.6,51,HATTIESBURG,MS
1.4,1.2,1.0,,1.6,1.6,76,HAMMOND,IN
1.6,1.8,1.9,0.6,2.1,1.6,87,TACOMA,WA
1.4,1.5,1.9,0.4,1.3,1.6,45,PLANO,TX
3.1,2.0,3.1,3.9,2.3,1.6,44,COLORADO SPRINGS,CO
1.4,1.7,2.1,0.5,1.2,1.6,59,SPRINGFIELD,IL
1.1,1.0,1.0,,0.8,1.6,42,COLUMBUS,GA
1.1,1.1,1.0,,0.8,1.6,7,THORNTON,CO
1.4,1.4,2.3,0.3,1.2,1.6,47,PAWTUCKET,RI
2.4,1.6,1.9,2.9,1.4,1.6,83,KNOXVILLE,TN
0.9,0.8,0.4,,0.8,1.6,39,ALBANY,GA
1.3,1.5,1.9,0.6,1.2,1.6,72,NORFOLK,VA
1.7,1.8,2.0,0.6,2.3,1.6,59,COLUMBIA,MO
1.5,1.7,1.3,0.6,2.2,1.6,45,TOPEKA,KS
2.7,1.7,3.4,3.1,1.4,1.6,85,DURHAM,NC
1.5,1.4,1.6,0.5,2.2,1.6,81,MORGANTOWN,WV
1.0,1.0,0.6,,0.8,1.6,100,YOUNGSTOWN,OH
1.1,1.2,1.3,0.4,1.2,1.6,78,BILOXI,MS
1.4,1.2,1.4,,1.6,1.6,94,LIVONIA,MI
3.3,4.0,2.9,3.2,2.3,1.6,84,PORTLAND,OR
1.2,1.4,1.2,0.4,1.3,1.5,38,AUGUSTA,GA
1.7,1.7,2.1,0.6,2.2,1.5,68,DULUTH,MN
1.6,1.7,1.9,0.5,2.2,1.5,65,DAVENPORT,IA
1.7,1.8,2.1,0.6,2.2,1.5,90,RICHMOND,VA
1.5,1.7,2.1,0.6,1.4,1.5,33,SANTA ROSA,CA
1.6,1.0,1.4,,2.4,1.5,66,HUNTINGTON,WV
1.2,1.6,1.1,0.5,1.3,1.5,80,AKRON,OH
1.6,1.4,1.8,,1.6,1.5,79,WEST FARGO,ND
1.2,1.6,1.1,0.4,1.2,1.5,76,JACKSONVILLE,FL
1.6,1.7,2.1,0.6,2.2,1.5,63,NEWARK,DE
1.7,2.3,2.2,0.6,2.1,1.5,62,EVANSTON,IL
1.3,1.5,1.8,0.4,1.3,1.5,99,CANTON,OH
1.5,1.9,2.2,0.6,1.4,1.5,79,SIOUX FALLS,SD
1.6,1.7,2.3,0.5,2.1,1.4,80,BELLEVUE,WA
1.3,1.3,1.7,0.5,1.3,1.4,33,CHULA VISTA,CA
1.3,1.8,1.7,0.5,1.4,1.4,23,MESA,AZ
1.1,1.0,1.2,,0.8,1.4,29,FAIRFIELD,CA
1.3,1.1,1.8,,0.8,1.4,9,LIVERMORE,CA
1.3,1.0,1.7,0.4,2.1,1.4,12,PEORIA,AZ
1.2,0.8,1.6,,0.8,1.4,48,GULFPORT,MS
1.2,1.3,1.8,0.4,1.2,1.4,29,EL PASO,TX
1.3,0.9,1.2,,1.6,1.4,51,TRENTON,NJ
1.8,1.7,2.4,0.6,3.0,1.4,82,EAU CLAIRE,WI
1.3,1.3,2.0,0.4,1.2,1.4,59,BOWLING GREEN,KY
1.4,1.8,1.9,0.5,1.4,1.4,53,LAKEWOOD,CO
1.3,1.6,1.8,0.5,1.3,1.4,22,FRESNO,CA
1.2,1.0,1.6,,0.8,1.3,99,WARWICK,RI
1.4,1.0,1.6,,1.6,1.3,36,SIMI VALLEY,CA
1.2,0.9,1.8,,0.8,1.3,29,WEST JORDAN,UT
1.4,0.9,1.6,,1.6,1.3,47,GILLETTE,WY
1.2,0.9,1.8,,0.8,1.3,16,MERIDIAN,ID
1.2,1.0,1.0,,1.6,1.3,81,HILO,HI
1.3,1.4,2.2,0.5,1.3,1.3,87,CONCORD,NH
1.2,1.6,1.5,0.5,1.3,1.3,76,ROSWELL,GA
1.6,2.2,1.7,0.6,2.2,1.3,18,TEMPE,AZ
1.5,1.7,1.9,0.6,2.2,1.3,32,RENO,NV
1.6,1.8,2.3,0.5,2.1,1.3,75,BEAVERTON,OR
1.7,1.9,2.4,0.7,2.2,1.3,70,CEDAR RAPIDS,IA
1.4,1.2,1.6,,1.6,1.3,62,BUTTE,MT
1.1,0.9,1.4,,0.8,1.3,17,CONCORD,NC
1.3,1.5,1.1,0.4,2.0,1.3,30,COLUMBIA,SC
1.3,1.5,2.1,0.4,1.3,1.2,57,SIOUX CITY,IA
1.4,1.7,1.9,0.6,1.4,1.2,12,LONGMONT,CO
1.3,1.5,1.6,0.3,1.9,1.2,53,CHESAPEAKE,VA
1.3,0.9,1.6,,1.6,1.2,88,KENNER,LA
3.0,2.1,3.3,3.8,2.2,1.2,35,SAN DIEGO,CA
1.6,2.0,2.1,0.5,2.0,1.2,32,NORMAN,OK
1.5,1.2,1.4,,2.4,1.1,64,ABERDEEN,SD
1.1,1.3,1.7,0.3,1.2,1.1,52,JONESBORO,AR
1.3,0.9,1.8,,1.6,1.0,63,MIDDLETOWN,DE
3.1,2.6,3.7,2.6,2.9,1.0,13,SANTA MONICA,CA
1.0,0.9,0.6,,1.6,1.0,68,PARKERSBURG,WV
1.4,1.5,2.1,0.5,2.2,0.9,3,HENDERSON,NV
1.7,1.9,1.9,0.6,3.0,0.9,68,BLOOMINGTON,IN
1.3,1.1,1.8,,1.6,0.9,64,METAIRIE,LA
1.3,1.6,1.4,0.5,2.1,0.9,96,ROCKFORD,IL
1.1,1.3,1.1,0.3,2.0,0.8,53,CLARKSVILLE,TN
1.2,1.6,1.3,0.4,2.1,0.7,61,CHEYENNE,WY
1.2,0.8,1.8,,1.6,0.5,82,WHEELING,WV
1.3,1.3,1.8,,1.6,0.4,82,BELLEVUE,NE
