City,Overall Score,Ridership,Safety,Acceleration,Network,Reach,Good Weather Percentile
"SPRINGDALE, AR",3,1.3,2.2,3,2.2,4,55
"SOUTH BEND, IN",2,1.7,1.9,0.6,2.1,3.7,86
"KALAMAZOO, MI",1.9,1.7,1.7,0.6,2.2,3.6,85
"SPRINGFIELD, MO",1.9,1.8,1.3,0.5,2.2,3.5,63
"MEDFORD, OR",1.9,1.1,1.8,,1.6,3.2,39
"LEWISTON, ME",2,0.9,1.6,,2.4,3.2,54
"FORT WAYNE, IN",1.9,1.7,1.9,0.6,2.2,3.1,97
"JUNEAU, AK",2,2,2.4,0.5,2.2,3.1,100
"KAILUA, HI",1.8,1.5,1.8,0.4,2,3.1,76
"RAPID CITY, SD",1.9,1.7,2.1,0.5,2.2,3.1,46
"MONTPELIER, VT",1.7,1,1.8,,0.8,3.1,94
"MISSOULA, MT",2.2,2.4,2.4,0.7,2.3,3.1,67
"WAUKESHA, WI",1.9,1.7,2.3,0.4,2.1,3.1,55
"BOISE, ID",1.9,2.2,2,0.7,1.5,3.1,30
"BEND, OR",2,2,2.3,0.6,2.3,3.1,23
"BELLINGHAM, WA",2.1,2.1,2.2,0.7,2.3,3.1,90
"TUSTIN, CA",1.7,1.4,2.3,0.4,1.3,3.1,24
"BROOKINGS, SD",1.9,1.6,2.4,0.5,2.2,3.1,48
"FORT COLLINS, CO",3.6,2.8,3.7,3,3.2,3.1,15
"GRAND FORKS, ND",2.1,1.3,1.8,,2.4,3,91
"IOWA CITY, IA",2.1,2.1,2.3,0.6,2.2,3,60
"BOZEMAN, MT",2.2,2,2.3,0.6,3.1,3,60
"HILLSBORO, OR",2.3,1.3,2.8,2.5,1.6,3,75
"LARAMIE, WY",2.2,2.1,2.4,0.5,3,3,57
"MURFREESBORO, TN",1.7,1.4,1.8,0.3,2,2.9,64
"REDDING, CA",1.6,1.6,1.5,0.6,1.4,2.9,23
"WICHITA, KS",1.8,1.8,1.5,0.6,2.1,2.9,89
"BOULDER, CO",3.7,3.2,3,3,4.1,2.9,18
"SANTA BARBARA, CA",3.1,2,2.7,3.3,2.2,2.8,25
"FORT SMITH, AR",1.7,1.3,2,0.4,2.1,2.8,42
"MOUNT PLEASANT, SC",1.7,1.4,2,0.3,1.9,2.8,29
"ANN ARBOR, MI",3,2.4,3.5,1.7,2.2,2.8,77
"GRAND ISLAND, NE",1.8,1.2,1.6,,1.6,2.8,51
"VENTURA, CA",2.9,1.6,2.5,3.1,2.1,2.8,22
"OREM, UT",1.8,1.5,2.1,0.4,2.1,2.7,25
"TAMPA, FL",1.5,1.7,1.4,0.4,1.3,2.7,17
"RUTLAND, VT",2,0.9,1.8,,2.4,2.7,72
"INDEPENDENCE, MO",1.7,1.2,1.4,,1.6,2.7,39
"LANSING, MI",1.8,1.7,1.9,0.5,2.1,2.7,97
"AURORA, IL",2,1.3,1.4,,2.4,2.7,71
"CHARLESTON, WV",1.6,1.4,1.4,0.4,2,2.7,81
"KANSAS CITY, KS",1.6,1.1,1,,1.6,2.7,44
"SANTA MARIA, CA",2.8,1.2,2.4,1.7,3.6,2.7,44
"SAINT PETERSBURG, FL",1.6,1.8,1.7,0.6,1.3,2.6,40
"PORTLAND, ME",1.7,1.2,1.8,1.4,1.6,2.6,87
"FAIRBANKS, AK",1.8,1.6,1.9,0.5,2.2,2.6,82
"ALEXANDRIA, VA",1.9,2.1,2.3,0.6,2.1,2.6,93
"TULSA, OK",1.5,1.5,1.6,0.6,1.4,2.6,33
"YUMA, AZ",1.5,0.8,1,,1.6,2.6,11
"PHILADELPHIA, PA",2,2.6,1.8,0.6,2.3,2.6,62
"SANTA ANA, CA",1.6,1.3,1.6,0.4,2,2.6,23
"CHICAGO, IL",2,2.7,1.9,0.7,2.2,2.6,92
"EVANSVILLE, IN",1.6,1.5,1.2,0.4,2,2.6,57
"SAINT PAUL, MN",2.1,2,2.4,0.6,3,2.6,80
"HARTFORD, CT",1.5,1.3,1.8,0.5,1.3,2.5,66
"SYRACUSE, NY",1.5,1.4,1.7,0.5,1.3,2.5,100
"TUSCALOOSA, AL",1.4,1,1.4,,0.8,2.5,43
"CHICO, CA",2.3,1.7,2.6,2.4,2.4,2.5,25
"PITTSBURGH, PA",1.8,2.1,1.9,0.7,1.5,2.5,87
"POCATELLO, ID",1.5,1.2,1.6,,0.8,2.5,52
"PEORIA, IL",1.6,1.6,2,0.4,1.3,2.5,60
"BURLINGTON, VT",2.1,1.8,2.3,0.7,3,2.5,95
"PARADISE, NV",1.8,1.3,2,,1.6,2.4,25
"ERIE, PA",1.6,1.4,1.9,0.4,2.1,2.4,91
"DENVER, CO",3.1,2.7,2.3,3.1,2.3,2.4,74
"BISMARCK, ND",1.9,1.7,2.3,0.4,2.9,2.4,60
"GAINESVILLE, FL",2.4,2.4,2.1,1.1,1.4,2.4,38
"DOVER, DE",1.3,1.4,1.2,0.4,1.2,2.4,89
"CRANSTON, RI",1.4,0.9,0.8,,1.6,2.4,99
"SAINT CHARLES, MO",1.6,1.2,1.8,,0.8,2.4,49
"FORT LAUDERDALE, FL",2.1,1.6,1.6,1.1,1.2,2.4,72
"SAINT CLOUD, MN",1.7,1.2,1.8,,1.6,2.4,79
"OLATHE, KS",1.8,1.9,2.3,0.4,2,2.4,54
"AVONDALE, AZ",1.5,1.3,2.1,0.3,1.2,2.4,19
"TUCSON, AZ",2.9,2.6,2.6,2,2.3,2.4,18
"LAS CRUCES, NM",1.5,1.7,1.7,0.5,1.3,2.4,4
"SILVER SPRING, MD",1.7,1.6,2.5,0.5,1.3,2.4,27
"ANAHEIM, CA",1.4,1.4,1.6,0.3,1.2,2.3,4
"FORT WORTH, TX",1.6,1.5,1.5,0.6,2.1,2.3,34
"FLINT, MI",1.5,1.4,1.3,0.5,2.1,2.3,89
"STOCKTON, CA",1.5,1,1,,1.6,2.3,11
"LAWRENCE, KS",3.3,1.8,3.9,3.8,2.2,2.3,48
"APPLETON, WI",1.8,1.9,2.2,0.6,2.1,2.3,80
"RIVERSIDE, CA",1.4,1.5,1.5,0.5,1.3,2.3,2
"MONTGOMERY, AL",1.4,1.2,1.2,0.3,1.9,2.3,64
"IRVINE, CA",1.9,2,2.4,0.5,2.2,2.3,23
"NASHUA, NH",1.4,1.5,1.7,0.4,1.3,2.3,62
"LITTLE ROCK, AR",1.7,1.4,1.9,0.6,2.2,2.3,88
"NEW HAVEN, CT",1.6,1.7,2.1,0.6,1.4,2.3,70
"VANCOUVER, WA",1.7,1.7,2.1,0.5,2.1,2.3,66
"BUFFALO, NY",2.5,1.8,1.9,2.8,1.3,2.3,99
"AUSTIN, TX",2.9,2.2,2.5,3.7,1.5,2.3,86
"SEATTLE, WA",2.3,3.2,2.1,0.7,3.1,2.3,80
"HONOLULU, HI",1.6,2,1.8,0.5,1.3,2.3,45
"SACRAMENTO, CA",1.7,2.1,1.5,0.6,2.2,2.3,11
"MIAMI, FL",1.4,1.4,1.4,0.5,1.3,2.3,79
"DETROIT, MI",1.6,1.7,1.3,0.7,2.1,2.3,69
"ANCHORAGE, AK",1.8,2.1,1.9,0.6,2.2,2.2,86
"DAVIS, CA",2.4,3,2.5,0.7,3.8,2.2,1
"SAINT LOUIS, MO",1.7,1.9,1.6,0.6,2.1,2.2,93
"CORPUS CHRISTI, TX",1.3,1.4,1.6,0.4,1.1,2.2,75
"ROANOKE, VA",1.6,1.6,2,0.6,1.5,2.2,56
"ALBANY, NY",1.4,1,1.6,,0.8,2.2,91
"CAMBRIDGE, MA",2.2,3.7,2.1,0.6,2.2,2.2,98
"FREDERICK, MD",1.6,1.5,2.1,0.6,1.4,2.2,49
"GLENDALE, AZ",1.6,1.6,1.7,0.4,2.1,2.2,12
"ROCHESTER, MN",1.7,1.4,1.6,,1.6,2.2,58
"LAFAYETTE, LA",1.3,1.1,1,,0.8,2.2,50
"EAST HONOLULU, HI",1.4,1.1,,,0.8,2.2,45
"FOLSOM, CA",1.8,1.5,2.1,0.6,2.3,2.2,10
"HOUSTON, TX",1.4,1.6,1.4,0.6,1.3,2.2,89
"CARLSBAD, CA",1.3,1.1,1,,0.8,2.2,28
"COLUMBUS, OH",1.8,2.1,1.9,0.6,2.2,2.2,71
"ASHEVILLE, NC",1.5,1.5,1.8,0.6,1.4,2.2,70
"WARREN, MI",1.5,1.6,1.7,0.3,1.9,2.2,69
"NEW YORK, NY",1.9,1.5,1.6,,2.4,2.2,65
"GREEN BAY, WI",1.8,1.8,2.3,0.6,2.1,2.2,82
"ARLINGTON, TX",1.3,1.4,1.4,0.3,1.2,2.2,38
"SPOKANE, WA",1.7,1.7,1.7,0.6,2.2,2.2,58
"VIRGINIA BEACH, VA",1.4,1.3,1.2,,0.8,2.2,92
"ALBUQUERQUE, NM",1.6,2.2,1.7,0.6,1.5,2.1,38
"FAYETTEVILLE, NC",1.3,1.4,1.4,0.3,1.2,2.1,48
"ARLINGTON, VA",3.4,2.3,4.4,2.6,3,2.1,93
"OMAHA, NE",1.7,1.8,2,0.5,2.1,2.1,83
"CHAMPAIGN, IL",1.8,1.9,2.1,0.5,2.1,2.1,73
"MADISON, WI",3.2,2.9,3.4,2,3.1,2.1,83
"ROCHESTER, NY",2.6,1.7,1.7,3.5,1.4,2.1,99
"SAVANNAH, GA",1.4,1.8,1.4,0.4,1.2,2.1,59
"SAN FRANCISCO, CA",2.2,3.3,2.1,0.7,3,2.1,57
"CLEVELAND, OH",1.7,1.8,1.7,0.7,2.2,2.1,87
"LAKE CHARLES, LA",1.2,1,0.8,,0.8,2.1,30
"MOBILE, AL",1.3,1.3,0.9,0.4,1.9,2.1,55
"FEDERAL WAY, WA",1.9,1,2.4,2.4,1.6,2.1,92
"JACKSON, MS",1.2,1.2,1.2,0.3,1.1,2.1,36
"CHATTANOOGA, TN",1.6,1.5,1.5,0.6,2.2,2.1,77
"AURORA, CO",1.5,1.8,1.7,0.5,1.4,2.1,74
"NEW ORLEANS, LA",3,2.5,1.6,4,2.1,2.1,64
"REDWOOD CITY, CA",1.7,1.9,2.3,0.4,2,2.1,26
"LINCOLN, NE",2.7,2,2.2,2.4,2.2,2.1,49
"PROVIDENCE, RI",3,1.8,2.1,4.3,2.1,2.1,99
"PROVO, UT",1.8,1.8,2.1,0.6,2.2,2,25
"GRESHAM, OR",1.5,1.1,1.4,,1.6,2,83
"DALLAS, TX",1.4,1.5,1.6,0.5,1.3,2,82
"WASHINGTON, DC",3.1,3.5,2.9,2.4,2.2,2,93
"NEWARK, NJ",1.2,0.8,1,,0.8,2,97
"HUNTSVILLE, AL",2.8,1.5,1.8,4.8,1.3,2,30
"JACKSON, TN",1.3,0.8,1.6,,0.8,2,50
"FREMONT, CA",1.5,1.8,1.9,0.5,1.3,2,27
"SHREVEPORT, LA",1.2,1.3,1.2,0.4,1.2,2,42
"SAN ANTONIO, TX",1.5,1.5,1.2,0.6,2.1,2,83
"BANGOR, ME",1.6,1.4,2.3,0.4,2.1,2,96
"LAS VEGAS, NV",1.6,1.6,1.6,0.5,2.1,2,21
"STERLING HEIGHTS, MI",1.5,1.6,2.2,0.3,1.3,2,41
"SOUTHAVEN, MS",1.5,0.9,1.6,,1.6,2,89
"MACON, GA",1.1,1.2,0.9,0.4,1.2,2,41
"EUGENE, OR",3.4,2.7,3.8,3.8,2.3,2,86
"TOLEDO, OH",1.4,1.6,1.4,0.5,1.3,2,60
"HOOVER, AL",1.4,1,1.6,,0.8,2,38
"BILLINGS, MT",2.4,1.7,1.9,1.8,2.1,2,71
"SAN JOSE, CA",1.6,2,1.9,0.7,1.4,2,26
"LEXINGTON, KY",1.5,1.7,1.7,0.6,1.3,2,72
"SOMERVILLE, MA",1.9,3.2,2.3,0.6,1.4,2,98
"GARY, IN",1.7,1.1,1.2,,2.4,2,76
"WILMINGTON, DE",1.6,1.5,2.1,0.5,2.1,2,63
"MILWAUKEE, WI",2.8,1.9,2.5,3,2.2,2,95
"MOUNT VERNON, NY",1.4,1.1,1.8,,0.8,2,96
"MEMPHIS, TN",2.8,1.5,1.7,5,1.4,1.9,89
"FARGO, ND",1.9,1.9,2.1,0.6,3,1.9,79
"BIRMINGHAM, AL",1.5,1.4,1.4,0.5,2.1,1.9,69
"GREAT FALLS, MT",1.6,1.1,1.8,,1.6,1.9,54
"CAMDEN, NJ",1.5,1.3,2.1,0.4,2,1.9,95
"LOS ANGELES, CA",1.7,2.1,1.8,0.6,2.1,1.9,6
"LOUISVILLE, KY",1.4,1.6,1.5,0.6,1.4,1.9,92
"WATERBURY, CT",1,0.9,0.4,,0.8,1.9,69
"RALEIGH, NC",1.5,1.6,1.9,0.6,1.4,1.9,85
"SAN BERNARDINO, CA",1.1,0.8,0.8,,0.8,1.9,8
"BATON ROUGE, LA",1.3,1.5,0.9,0.4,2,1.9,65
"JOLIET, IL",1.5,1.3,1.2,,1.6,1.9,36
"REDLANDS, CA",1.7,1.5,2.2,0.6,2.2,1.9,8
"NAPA, CA",1.6,1,1.8,,1.6,1.9,37
"ROSWELL, NM",1.3,0.9,1.6,,0.8,1.9,11
"GRAND RAPIDS, MI",1.5,1.8,1.9,0.6,1.4,1.9,97
"PATERSON, NJ",1,0.7,0.8,,0.8,1.9,56
"STAMFORD, CT",1.3,1.4,1.6,0.4,1.2,1.9,88
"WORCESTER, MA",1.4,1.4,2,0.4,1.2,1.9,95
"DAYTON, OH",1.4,1.7,1.4,0.6,1.5,1.9,94
"INDIANAPOLIS, IN",2.5,1.9,1.5,3.3,1.4,1.9,98
"JERSEY CITY, NJ",1.5,2.1,1.8,0.5,1.2,1.8,65
"CHARLOTTE, NC",1.4,1.7,1.4,0.6,1.4,1.8,81
"ORLANDO, FL",2.3,1.6,1.6,2.7,1.3,1.8,32
"COLUMBIA, MD",1.6,1.5,2.5,0.5,1.3,1.8,17
"IDAHO FALLS, ID",1.2,1,1.2,,0.8,1.8,63
"WINSTON-SALEM, NC",1.4,1.4,1.9,0.5,1.3,1.8,39
"OKLAHOMA CITY, OK",1.3,1.5,1.3,0.6,1.4,1.8,36
"CARMEL, IN",3,2,2.4,3.1,2.9,1.8,52
"FAYETTEVILLE, AR",3.1,1.5,2.2,5,2.3,1.8,46
"RACINE, WI",1.6,1.6,2.1,0.4,2.1,1.8,75
"OVERLAND PARK, KS",1.7,1.8,2.3,0.5,2.1,1.8,44
"MANCHESTER, NH",1.4,1.4,1.9,0.4,1.3,1.8,74
"BOSTON, MA",2.7,2.6,2,3.4,1.3,1.8,98
"FISHERS, IN",1.5,1.5,1,,1.6,1.8,16
"SPRINGFIELD, MA",1.2,0.9,1.2,,0.8,1.8,90
"MINNEAPOLIS, MN",3.2,2.8,3,3.4,2.3,1.8,84
"ATLANTA, GA",1.5,1.9,1.6,0.6,1.3,1.8,43
"LOWELL, MA",1.4,1.4,2.2,0.3,1.2,1.8,70
"KEARNEY, NE",1.7,1.6,2.4,0.4,2.1,1.8,31
"BLOOMINGTON, MN",1.7,1.7,2.4,0.5,2.1,1.8,95
"CHANDLER, AZ",1.6,1.8,1.7,0.4,2.1,1.8,18
"RICHARDSON, TX",1.3,1.4,1.5,0.5,1.3,1.8,45
"KANSAS CITY, MO",1.5,1.8,1.2,0.6,2.1,1.8,45
"KENT, WA",1.3,1,1.6,,0.8,1.8,92
"DES MOINES, IA",1.7,1.8,2,0.7,2.3,1.8,94
"NORWALK, CT",1.5,1,2.8,1,0.8,1.8,88
"SALEM, OR",1.5,1.7,2.1,0.5,1.3,1.7,78
"MELBOURNE, FL",1.2,1.5,1,0.3,1.2,1.7,43
"LONG BEACH, CA",2.8,1.8,2.9,2.9,2.1,1.7,15
"OWENSBORO, KY",1.1,1,1,,0.8,1.7,51
"NASHVILLE, TN",2.1,1.5,1.6,2,1.3,1.7,90
"GREENSBORO, NC",1.3,1.4,1.4,0.5,1.4,1.7,67
"CASPER, WY",1.5,1.1,1,,2.4,1.7,37
"SALT LAKE CITY, UT",2,2.6,1.7,0.6,3.1,1.7,74
"NEWPORT NEWS, VA",1.5,1.4,2,0.3,2,1.7,57
"TALLAHASSEE, FL",1.4,1.6,1.8,0.5,1.4,1.7,66
"BAKERSFIELD, CA",1.2,1.5,1.2,0.5,1.3,1.7,2
"BALTIMORE, MD",2.8,1.7,2.3,3.5,2.1,1.7,91
"CINCINNATI, OH",1.6,1.8,1.8,0.5,2.1,1.7,67
"CHARLESTON, SC",1.4,2.2,1.4,0.4,1.2,1.7,27
"SANTA FE, NM",1.5,1.8,2.1,0.5,1.4,1.7,17
"BROKEN ARROW, OK",1.3,1,1.6,,0.8,1.7,33
"PHOENIX, AZ",1.5,1.9,1.4,0.5,2.2,1.7,18
"RIO RANCHO, NM",1.3,1,1.8,,0.8,1.7,6
"SCRANTON, PA",1.4,0.9,1.6,,1.6,1.7,85
"GILBERT, AZ",1.4,1.1,1.4,,1.6,1.7,18
"HIGH POINT, NC",1.3,1.2,2.4,0.3,1.2,1.7,67
"BRIDGEPORT, CT",1.3,1.4,2,0.3,1.2,1.7,75
"SCOTTSDALE, AZ",1.7,2,1.9,0.5,2.2,1.7,3
"OAKLAND, CA",1.8,2.5,1.8,0.6,2.2,1.6,61
"HATTIESBURG, MS",1.3,1.4,1.9,0.4,1.2,1.6,51
"HAMMOND, IN",1.4,1.2,1,,1.6,1.6,76
"TACOMA, WA",1.6,1.8,1.9,0.6,2.1,1.6,87
"PLANO, TX",1.4,1.5,1.9,0.4,1.3,1.6,45
"COLORADO SPRINGS, CO",3.1,2,3.1,3.9,2.3,1.6,44
"SPRINGFIELD, IL",1.4,1.7,2.1,0.5,1.2,1.6,59
"COLUMBUS, GA",1.1,1,1,,0.8,1.6,42
"THORNTON, CO",1.1,1.1,1,,0.8,1.6,7
"PAWTUCKET, RI",1.4,1.4,2.3,0.3,1.2,1.6,47
"KNOXVILLE, TN",2.4,1.6,1.9,2.9,1.4,1.6,83
"ALBANY, GA",0.9,0.8,0.4,,0.8,1.6,39
"NORFOLK, VA",1.3,1.5,1.9,0.6,1.2,1.6,72
"COLUMBIA, MO",1.7,1.8,2,0.6,2.3,1.6,59
"TOPEKA, KS",1.5,1.7,1.3,0.6,2.2,1.6,45
"DURHAM, NC",2.7,1.7,3.4,3.1,1.4,1.6,85
"MORGANTOWN, WV",1.5,1.4,1.6,0.5,2.2,1.6,81
"YOUNGSTOWN, OH",1,1,0.6,,0.8,1.6,100
"BILOXI, MS",1.1,1.2,1.3,0.4,1.2,1.6,78
"LIVONIA, MI",1.4,1.2,1.4,,1.6,1.6,94
"PORTLAND, OR",3.3,4,2.9,3.2,2.3,1.6,84
"AUGUSTA, GA",1.2,1.4,1.2,0.4,1.3,1.5,38
"DULUTH, MN",1.7,1.7,2.1,0.6,2.2,1.5,68
"DAVENPORT, IA",1.6,1.7,1.9,0.5,2.2,1.5,65
"RICHMOND, VA",1.7,1.8,2.1,0.6,2.2,1.5,90
"SANTA ROSA, CA",1.5,1.7,2.1,0.6,1.4,1.5,33
"HUNTINGTON, WV",1.6,1,1.4,,2.4,1.5,66
"AKRON, OH",1.2,1.6,1.1,0.5,1.3,1.5,80
"WEST FARGO, ND",1.6,1.4,1.8,,1.6,1.5,79
"JACKSONVILLE, FL",1.2,1.6,1.1,0.4,1.2,1.5,76
"NEWARK, DE",1.6,1.7,2.1,0.6,2.2,1.5,63
"EVANSTON, IL",1.7,2.3,2.2,0.6,2.1,1.5,62
"CANTON, OH",1.3,1.5,1.8,0.4,1.3,1.5,99
"SIOUX FALLS, SD",1.5,1.9,2.2,0.6,1.4,1.5,79
"BELLEVUE, WA",1.6,1.7,2.3,0.5,2.1,1.4,80
"CHULA VISTA, CA",1.3,1.3,1.7,0.5,1.3,1.4,33
"MESA, AZ",1.3,1.8,1.7,0.5,1.4,1.4,23
"FAIRFIELD, CA",1.1,1,1.2,,0.8,1.4,29
"LIVERMORE, CA",1.3,1.1,1.8,,0.8,1.4,9
"PEORIA, AZ",1.3,1,1.7,0.4,2.1,1.4,12
"GULFPORT, MS",1.2,0.8,1.6,,0.8,1.4,48
"EL PASO, TX",1.2,1.3,1.8,0.4,1.2,1.4,29
"TRENTON, NJ",1.3,0.9,1.2,,1.6,1.4,51
"EAU CLAIRE, WI",1.8,1.7,2.4,0.6,3,1.4,82
"BOWLING GREEN, KY",1.3,1.3,2,0.4,1.2,1.4,59
"LAKEWOOD, CO",1.4,1.8,1.9,0.5,1.4,1.4,53
"FRESNO, CA",1.3,1.6,1.8,0.5,1.3,1.4,22
"WARWICK, RI",1.2,1,1.6,,0.8,1.3,99
"SIMI VALLEY, CA",1.4,1,1.6,,1.6,1.3,36
"WEST JORDAN, UT",1.2,0.9,1.8,,0.8,1.3,29
"GILLETTE, WY",1.4,0.9,1.6,,1.6,1.3,47
"MERIDIAN, ID",1.2,0.9,1.8,,0.8,1.3,16
"HILO, HI",1.2,1,1,,1.6,1.3,81
"CONCORD, NH",1.3,1.4,2.2,0.5,1.3,1.3,87
"ROSWELL, GA",1.2,1.6,1.5,0.5,1.3,1.3,76
"TEMPE, AZ",1.6,2.2,1.7,0.6,2.2,1.3,18
"RENO, NV",1.5,1.7,1.9,0.6,2.2,1.3,32
"BEAVERTON, OR",1.6,1.8,2.3,0.5,2.1,1.3,75
"CEDAR RAPIDS, IA",1.7,1.9,2.4,0.7,2.2,1.3,70
"BUTTE, MT",1.4,1.2,1.6,,1.6,1.3,62
"CONCORD, NC",1.1,0.9,1.4,,0.8,1.3,17
"COLUMBIA, SC",1.3,1.5,1.1,0.4,2,1.3,30
"SIOUX CITY, IA",1.3,1.5,2.1,0.4,1.3,1.2,57
"LONGMONT, CO",1.4,1.7,1.9,0.6,1.4,1.2,12
"CHESAPEAKE, VA",1.3,1.5,1.6,0.3,1.9,1.2,53
"KENNER, LA",1.3,0.9,1.6,,1.6,1.2,88
"SAN DIEGO, CA",3,2.1,3.3,3.8,2.2,1.2,35
"NORMAN, OK",1.6,2,2.1,0.5,2,1.2,32
"ABERDEEN, SD",1.5,1.2,1.4,,2.4,1.1,64
"JONESBORO, AR",1.1,1.3,1.7,0.3,1.2,1.1,52
"MIDDLETOWN, DE",1.3,0.9,1.8,,1.6,1,63
"SANTA MONICA, CA",3.1,2.6,3.7,2.6,2.9,1,13
"PARKERSBURG, WV",1,0.9,0.6,,1.6,1,68
"HENDERSON, NV",1.4,1.5,2.1,0.5,2.2,0.9,3
"BLOOMINGTON, IN",1.7,1.9,1.9,0.6,3,0.9,68
"METAIRIE, LA",1.3,1.1,1.8,,1.6,0.9,64
"ROCKFORD, IL",1.3,1.6,1.4,0.5,2.1,0.9,96
"CLARKSVILLE, TN",1.1,1.3,1.1,0.3,2,0.8,53
"CHEYENNE, WY",1.2,1.6,1.3,0.4,2.1,0.7,61
"WHEELING, WV",1.2,0.8,1.8,,1.6,0.5,82
"BELLEVUE, NE",1.3,1.3,1.8,,1.6,0.4,82
