City,Percent Communities of Concern,Number Underserved Communities,Average BNA,BNA Underserved Communities,BNA Gap,BNA Tier,BNA Target,Distance,BNA Points.1,ACS Bike-to-Work Mode Share Men,ACS Bike-to-Work Mode Share Women,ACS Gap,ACS Tier,ACS_Target,Distance.1,ACS Points,Total Reach Points
"AUSTIN, TX",13.6,85,10.8,9.7,1.2,3.0,-15.0,16.2,2.0,0.02,0.01,0.01,3.0,-0.6,0.61,3.1,2.3
"SEATTLE, WA",14.5,74,40.3,36.8,3.5,1.0,-25.0,28.5,2.0,0.08,0.03,0.04,3.0,-0.6,0.64,3.0,2.3
"HONOLULU, HI",13.9,34,18.6,17.3,1.2,3.0,-15.0,16.2,2.0,0.03,0.02,0.01,3.0,-0.6,0.61,3.1,2.3
"SACRAMENTO, CA",24.8,102,27.4,23.5,3.9,1.0,-25.0,28.9,2.0,0.03,0.02,0.01,3.0,-0.6,0.61,3.1,2.3
"MIAMI, FL",30.5,113,4.1,2.8,1.3,3.0,-15.0,16.3,2.0,0.02,0.01,0.01,3.0,-0.6,0.61,3.1,2.3
"DETROIT, MI",26.3,262,39.4,41.4,-1.9,1.0,-25.0,23.1,2.6,0.01,0.0,0.01,2.0,-0.05,0.06,1.2,2.3
"CONWAY, AR",10.8,4,17.0,19.1,-2.1,3.0,-15.0,12.9,2.6,0.01,0.0,0.0,1.0,-0.02,0.02,1.2,2.2
"ANCHORAGE, AK",18.4,35,30.6,26.6,4.0,1.0,-25.0,29.0,2.0,0.02,0.01,0.01,3.0,-0.6,0.61,3.1,2.2
"DAVIS, CA",6.4,3,68.7,65.0,3.7,1.0,-25.0,28.7,2.0,0.27,0.21,0.07,3.0,-0.6,0.67,2.9,2.2
"SAINT LOUIS, MO",34.2,137,31.4,33.0,-1.7,1.0,-25.0,23.3,2.6,0.01,0.0,0.01,2.0,-0.05,0.06,1.2,2.2
"CORPUS CHRISTI, TX",17.0,40,18.0,19.4,-1.4,3.0,-15.0,13.6,2.5,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,2.2
"ROANOKE, VA",17.7,17,18.4,20.1,-1.7,3.0,-15.0,13.3,2.5,0.01,0.0,0.01,2.0,-0.05,0.06,1.3,2.2
"ALBANY, NY",23.9,21,6.6,5.1,1.5,3.0,-15.0,16.5,1.9,0.02,0.01,0.01,3.0,-0.6,0.61,3.1,2.2
"CAMBRIDGE, MA",8.5,10,20.1,21.1,-1.0,2.0,-20.0,19.0,2.0,0.22,0.13,0.09,3.0,-0.6,0.69,2.8,2.2
"FREDERICK, MD",14.1,9,8.8,10.3,-1.5,3.0,-15.0,13.5,2.5,0.01,0.0,0.01,2.0,-0.05,0.06,1.4,2.2
"GLENDALE, AZ",16.7,42,26.5,30.7,-4.1,2.0,-20.0,15.9,2.5,0.01,0.01,0.01,2.0,-0.05,0.06,1.3,2.2
"MENOMONEE FALLS, WI",6.1,3,24.6,28.0,-3.4,2.0,-20.0,16.6,2.4,0.0,0.0,0.0,1.0,-0.02,0.02,1.7,2.2
"ROCHESTER, MN",11.1,10,33.5,28.9,4.6,1.0,-25.0,29.6,1.9,0.02,0.01,0.01,3.0,-0.6,0.61,3.1,2.2
"SPRINGFIELD, VA",11.1,4,19.2,21.1,-1.9,3.0,-15.0,13.1,2.6,0.0,0.0,0.0,1.0,-0.02,0.02,1.1,2.2
"LAFAYETTE, LA",13.9,16,12.6,14.4,-1.8,3.0,-15.0,13.2,2.6,0.02,0.01,0.01,2.0,-0.05,0.06,1.1,2.2
"EAST HONOLULU, HI",10.0,4,15.8,16.3,-0.5,3.0,-15.0,14.5,2.3,0.0,0.0,0.0,1.0,-0.02,0.02,1.8,2.2
"FOLSOM, CA",7.7,4,26.6,30.4,-3.9,2.0,-20.0,16.1,2.5,0.01,0.0,0.01,2.0,-0.05,0.06,1.4,2.2
"HURST, TX",6.4,5,10.2,10.3,-0.2,3.0,-15.0,14.8,2.2,0.0,0.0,0.0,1.0,-0.02,0.02,2.0,2.2
"HOUSTON, TX",21.3,401,13.5,14.6,-1.1,3.0,-15.0,13.9,2.4,0.01,0.0,0.01,2.0,-0.05,0.06,1.5,2.2
"CARLSBAD, CA",14.6,14,14.4,16.8,-2.4,3.0,-15.0,12.6,2.7,0.01,0.0,0.01,1.0,-0.02,0.03,0.7,2.2
"COLUMBUS, OH",19.5,170,30.5,30.8,-0.3,1.0,-25.0,24.7,2.4,0.01,0.0,0.01,2.0,-0.05,0.06,1.4,2.2
"ASHEVILLE, NC",8.8,9,5.9,7.4,-1.6,3.0,-15.0,13.4,2.5,0.02,0.0,0.01,2.0,-0.05,0.06,1.2,2.2
"WARREN, MI",13.5,26,24.1,28.6,-4.5,2.0,-20.0,15.5,2.6,0.01,0.0,0.01,1.0,-0.02,0.03,1.0,2.2
"NEW YORK, NY",22.9,1455,47.0,42.0,4.9,1.0,-25.0,29.9,1.9,0.05,0.03,0.02,3.0,-0.6,0.62,3.1,2.2
"GREEN BAY, WI",10.3,12,33.1,32.3,0.8,1.0,-25.0,25.8,2.3,0.01,0.01,0.0,2.0,-0.05,0.05,1.7,2.2
"ARLINGTON, TX",12.7,39,11.6,11.9,-0.3,3.0,-15.0,14.7,2.3,0.0,0.0,0.0,1.0,-0.02,0.02,1.8,2.2
"SPOKANE, WA",10.4,21,24.9,28.8,-3.9,2.0,-20.0,16.1,2.5,0.01,0.0,0.01,2.0,-0.05,0.06,1.2,2.2
"VIRGINIA BEACH, VA",8.8,28,17.9,18.7,-0.8,3.0,-15.0,14.2,2.4,0.01,0.0,0.01,2.0,-0.05,0.06,1.5,2.2
"ALBUQUERQUE, NM",15.4,70,11.8,9.7,2.1,3.0,-15.0,17.1,1.8,0.02,0.01,0.01,3.0,-0.6,0.61,3.1,2.1
"FAYETTEVILLE, NC",16.4,27,6.6,7.1,-0.5,3.0,-15.0,14.5,2.3,0.0,0.0,0.0,1.0,-0.02,0.02,1.6,2.1
"SAINT CHARLES, IL",0.0,0,44.8,,,,,,,0.0,0.01,0.0,2.0,-0.05,0.05,2.1,2.1
"ARLINGTON, VA",10.8,22,45.8,40.4,5.4,1.0,-25.0,30.4,1.8,0.04,0.01,0.03,3.0,-0.6,0.63,3.0,2.1
"OMAHA, NE",18.8,94,31.8,31.3,0.5,1.0,-25.0,25.5,2.3,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,2.1
"CHAMPAIGN, IL",14.7,11,29.2,23.6,5.6,1.0,-25.0,30.6,1.8,0.04,0.03,0.01,3.0,-0.6,0.61,3.1,2.1
"MADISON, WI",10.3,23,48.4,42.9,5.4,1.0,-25.0,30.4,1.8,0.08,0.05,0.03,3.0,-0.6,0.63,3.0,2.1
"ROCHESTER, NY",34.7,104,4.8,2.6,2.3,3.0,-15.0,17.3,1.8,0.02,0.01,0.01,3.0,-0.6,0.61,3.1,2.1
"SAVANNAH, GA",19.0,33,5.8,3.6,2.2,3.0,-15.0,17.2,1.8,0.04,0.01,0.02,3.0,-0.6,0.62,3.1,2.1
"SCOTTS VALLEY, CA",10.0,1,18.0,11.3,6.8,,,,,0.01,0.01,0.0,2.0,-0.05,0.05,2.1,2.1
"KINGSTON, NY",10.7,3,5.3,3.1,2.2,3.0,-15.0,17.2,1.8,0.03,0.0,0.03,3.0,-0.6,0.63,3.0,2.1
"HARRISBURG, PA",25.5,13,14.1,15.8,-1.8,3.0,-15.0,13.2,2.5,0.02,0.01,0.02,2.0,-0.05,0.07,0.8,2.1
"SAN FRANCISCO, CA",18.0,107,57.3,51.8,5.5,1.0,-25.0,30.5,1.8,0.1,0.06,0.04,3.0,-0.6,0.64,3.0,2.1
"CLEVELAND, OH",27.8,154,24.2,27.7,-3.4,2.0,-20.0,16.6,2.4,0.01,0.0,0.01,2.0,-0.05,0.06,1.2,2.1
"BARBERTON, OH",14.3,6,14.7,14.3,0.4,3.0,-15.0,15.4,2.1,0.0,0.0,0.0,1.0,-0.02,0.02,2.0,2.1
"LAKE CHARLES, LA",20.3,16,19.3,20.5,-1.2,3.0,-15.0,13.8,2.4,0.02,0.0,0.01,2.0,-0.05,0.06,1.1,2.1
"MOBILE, AL",24.5,51,22.6,25.0,-2.5,2.0,-20.0,17.5,2.2,0.0,0.0,0.0,1.0,-0.02,0.02,1.7,2.1
"FEDERAL WAY, WA",16.5,16,17.0,18.1,-1.1,3.0,-15.0,13.9,2.4,0.0,0.0,0.0,1.0,-0.02,0.02,1.1,2.1
"JACKSON, MS",33.0,62,21.1,23.5,-2.3,2.0,-20.0,17.7,2.2,0.0,0.0,0.0,1.0,-0.02,0.02,1.7,2.1
"CHATTANOOGA, TN",16.4,36,21.5,23.8,-2.3,2.0,-20.0,17.7,2.2,0.01,0.0,0.0,2.0,-0.05,0.05,1.7,2.1
"AURORA, CO",15.4,48,12.1,12.1,0.0,3.0,-15.0,15.0,2.2,0.0,0.0,0.0,1.0,-0.02,0.02,1.7,2.1
"NEW ORLEANS, LA",33.5,174,35.2,29.0,6.2,1.0,-25.0,31.2,1.7,0.05,0.03,0.02,3.0,-0.6,0.62,3.0,2.1
"REDWOOD CITY, CA",13.9,11,28.6,22.4,6.2,1.0,-25.0,31.2,1.7,0.04,0.01,0.04,3.0,-0.6,0.64,3.0,2.1
"LINCOLN, NE",13.8,27,26.4,25.5,0.9,2.0,-20.0,20.9,1.7,0.02,0.01,0.01,3.0,-0.6,0.61,3.1,2.1
"PROVIDENCE, RI",27.2,49,24.4,23.4,1.0,2.0,-20.0,21.0,1.7,0.02,0.01,0.0,3.0,-0.6,0.6,3.1,2.1
"PROVO, UT",11.0,11,28.4,21.9,6.5,1.0,-25.0,31.5,1.7,0.04,0.02,0.02,3.0,-0.6,0.62,3.1,2.0
"GRESHAM, OR",19.1,18,16.7,16.9,-0.2,3.0,-15.0,14.8,2.3,0.01,0.0,0.01,2.0,-0.05,0.06,1.4,2.0
"DALLAS, TX",24.7,303,16.0,16.0,0.0,3.0,-15.0,15.0,2.2,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,2.0
"WASHINGTON, DC",28.2,127,36.7,30.3,6.4,1.0,-25.0,31.4,1.7,0.12,0.08,0.04,3.0,-0.6,0.64,3.0,2.0
"NEWARK, NJ",7.3,16,20.9,22.9,-2.0,2.0,-20.0,18.0,2.2,0.0,0.0,0.0,1.0,-0.02,0.02,1.6,2.0
"HUNTSVILLE, AL",18.7,34,16.8,17.7,-0.8,3.0,-15.0,14.2,2.4,0.01,0.0,0.01,1.0,-0.02,0.03,1.0,2.0
"PORT CHESTER, NY",11.1,3,5.4,8.1,-2.6,3.0,-15.0,12.4,2.7,0.0,0.0,0.0,,,,,2.0
"JACKSON, TN",20.0,12,17.6,17.2,0.4,3.0,-15.0,15.4,2.1,0.0,0.0,0.0,1.0,-0.02,0.02,1.7,2.0
"FREMONT, CA",5.4,8,18.3,18.4,-0.1,3.0,-15.0,14.9,2.2,0.01,0.0,0.01,2.0,-0.05,0.06,1.4,2.0
"SHREVEPORT, LA",33.3,62,19.9,22.3,-2.5,2.0,-20.0,17.5,2.2,0.0,0.0,0.0,1.0,-0.02,0.02,1.3,2.0
"MARIETTA, GA",9.9,7,6.3,6.2,0.1,3.0,-15.0,15.1,2.2,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,2.0
"CORVALLIS, OR",11.6,5,38.1,31.2,6.9,1.0,-25.0,31.9,1.7,0.17,0.14,0.03,3.0,-0.6,0.63,3.0,2.0
"SAN ANTONIO, TX",20.6,217,23.3,25.4,-2.1,2.0,-20.0,17.9,2.2,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,2.0
"BANGOR, ME",7.7,2,27.1,15.4,11.7,,,,,0.0,0.0,0.0,1.0,-0.02,0.02,2.0,2.0
"DELAWARE, OH",3.8,1,22.8,10.3,12.6,,,,,0.0,0.0,0.0,1.0,-0.02,0.02,2.0,2.0
"LAS VEGAS, NV",17.9,95,21.4,23.8,-2.4,2.0,-20.0,17.6,2.2,0.01,0.0,0.0,1.0,-0.02,0.02,1.3,2.0
"BELLA VISTA, AR",7.7,2,28.6,17.3,11.3,,,,,0.0,0.0,0.0,1.0,-0.02,0.02,2.0,2.0
"STERLING HEIGHTS, MI",4.0,4,14.7,14.0,0.6,,,,,0.0,0.0,0.0,1.0,-0.02,0.02,2.0,2.0
"SOUTHAVEN, MS",2.6,1,21.0,34.9,-13.9,,,,,0.0,0.0,0.0,1.0,-0.02,0.02,2.0,2.0
"REVERE, MA",8.6,5,6.8,5.0,1.8,3.0,-15.0,16.8,1.9,0.0,0.01,0.0,1.0,-0.02,0.02,2.3,2.0
"MACON, GA",29.5,31,5.2,4.6,0.6,3.0,-15.0,15.6,2.1,0.0,0.0,0.0,1.0,-0.02,0.02,1.7,2.0
"EUGENE, OR",5.8,8,22.1,20.8,1.3,2.0,-20.0,21.3,1.7,0.1,0.06,0.04,3.0,-0.6,0.64,3.0,2.0
"TOLEDO, OH",24.0,78,16.8,16.5,0.3,3.0,-15.0,15.3,2.2,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,2.0
"REDMOND, WA",9.1,7,23.0,21.5,1.5,2.0,-20.0,21.5,1.6,0.02,0.01,0.01,3.0,-0.6,0.61,3.1,2.0
"HICKORY, NC",13.7,10,5.8,3.9,1.9,3.0,-15.0,16.9,1.9,0.0,0.01,0.0,1.0,-0.02,0.02,2.3,2.0
"HOOVER, AL",7.4,9,14.2,16.5,-2.3,3.0,-15.0,12.7,2.6,0.0,0.0,0.0,,,,,2.0
"BILLINGS, MT",10.8,10,27.5,24.9,2.7,1.0,-25.0,27.7,2.1,0.01,0.0,0.0,2.0,-0.05,0.05,1.6,2.0
"SAN JOSE, CA",14.0,106,19.0,18.8,0.2,3.0,-15.0,15.2,2.2,0.01,0.01,0.01,2.0,-0.05,0.06,1.4,2.0
"PINE BLUFF, AR",32.2,19,28.7,31.1,-2.4,1.0,-25.0,22.6,2.6,0.0,0.0,0.0,,,,,2.0
"LEXINGTON, KY",10.0,21,9.2,8.8,0.5,3.0,-15.0,15.5,2.1,0.01,0.01,0.01,2.0,-0.05,0.06,1.5,2.0
"SOMERVILLE, MA",14.3,14,10.9,7.8,3.1,3.0,-15.0,18.1,1.6,0.15,0.11,0.04,3.0,-0.6,0.64,3.0,2.0
"GARY, IN",23.7,28,36.2,33.8,2.4,1.0,-25.0,27.4,2.1,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,2.0
"WILMINGTON, DE",33.8,27,36.0,33.4,2.6,1.0,-25.0,27.6,2.1,0.01,0.01,0.01,2.0,-0.05,0.06,1.5,2.0
"MILWAUKEE, WI",28.2,197,31.0,29.6,1.4,1.0,-25.0,26.4,2.2,0.02,0.01,0.01,2.0,-0.05,0.06,1.1,2.0
"MOUNT VERNON, NY",20.8,16,3.1,1.9,1.1,3.0,-15.0,16.1,2.0,0.0,0.0,0.0,1.0,-0.02,0.02,1.8,2.0
"MEMPHIS, TN",31.8,179,5.8,5.5,0.3,3.0,-15.0,15.3,2.2,0.0,0.0,0.0,1.0,-0.02,0.02,1.3,1.9
"FARGO, ND",14.8,13,48.9,46.9,2.0,1.0,-25.0,27.0,2.2,0.01,0.0,0.01,2.0,-0.05,0.06,1.2,1.9
"BIRMINGHAM, AL",32.7,144,21.7,23.6,-1.9,2.0,-20.0,18.1,2.1,0.01,0.0,0.0,1.0,-0.02,0.02,1.3,1.9
"GREAT FALLS, MT",12.1,8,35.0,32.1,2.9,1.0,-25.0,27.9,2.1,0.01,0.0,0.01,2.0,-0.05,0.06,1.5,1.9
"CAMDEN, NJ",22.9,16,27.9,25.7,2.2,1.0,-25.0,27.2,2.2,0.01,0.0,0.01,2.0,-0.05,0.06,1.2,1.9
"LENEXA, KS",5.7,4,23.4,24.8,-1.3,2.0,-20.0,18.7,2.1,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,1.9
"LOS ANGELES, CA",23.4,675,23.8,21.7,2.1,2.0,-20.0,22.1,1.5,0.02,0.01,0.01,3.0,-0.6,0.61,3.1,1.9
"LOUISVILLE, KY",6.9,35,7.1,6.6,0.5,3.0,-15.0,15.5,2.1,0.01,0.0,0.0,1.0,-0.02,0.02,1.3,1.9
"WATERBURY, CT",27.3,24,13.2,15.0,-1.8,3.0,-15.0,13.2,2.6,0.0,0.0,0.0,,,,,1.9
"RALEIGH, NC",15.6,41,10.9,10.0,0.9,3.0,-15.0,15.9,2.1,0.01,0.0,0.0,1.0,-0.02,0.02,1.5,1.9
"SAN BERNARDINO, CA",15.3,37,15.7,14.7,1.0,3.0,-15.0,16.0,2.0,0.01,0.0,0.0,1.0,-0.02,0.02,1.5,1.9
"BATON ROUGE, LA",27.1,64,20.5,21.7,-1.3,2.0,-20.0,18.7,2.1,0.01,0.0,0.01,2.0,-0.05,0.06,1.4,1.9
"JOLIET, IL",16.2,25,23.8,24.9,-1.1,2.0,-20.0,18.9,2.0,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,1.9
"REDLANDS, CA",13.3,10,20.7,23.2,-2.5,2.0,-20.0,17.5,2.2,0.02,0.0,0.02,2.0,-0.05,0.07,0.8,1.9
"NAPA, CA",6.1,4,30.0,28.1,1.8,1.0,-25.0,26.8,2.2,0.02,0.0,0.01,2.0,-0.05,0.06,1.0,1.9
"ROSWELL, NM",18.2,8,5.9,6.7,-0.8,3.0,-15.0,14.2,2.4,0.01,0.0,0.01,1.0,-0.02,0.03,0.5,1.9
"GRAND RAPIDS, MI",23.5,47,20.5,18.1,2.4,2.0,-20.0,22.4,1.5,0.01,0.01,0.01,3.0,-0.6,0.61,3.1,1.9
"PATERSON, NJ",17.9,22,13.6,15.2,-1.6,3.0,-15.0,13.4,2.5,0.0,0.0,0.0,,,,,1.9
"STAMFORD, CT",8.0,7,10.6,9.6,1.0,3.0,-15.0,16.0,2.0,0.01,0.0,0.01,2.0,-0.05,0.06,1.4,1.9
"WORCESTER, MA",22.1,33,14.3,13.6,0.8,3.0,-15.0,15.8,2.1,0.01,0.0,0.0,1.0,-0.02,0.02,1.3,1.9
"DAYTON, OH",26.1,64,22.5,24.7,-2.2,2.0,-20.0,17.8,2.2,0.01,0.0,0.01,1.0,-0.02,0.03,0.9,1.9
"INDIANAPOLIS, IN",19.1,133,5.8,4.2,1.5,3.0,-15.0,16.5,1.9,0.01,0.0,0.0,2.0,-0.05,0.05,1.7,1.9
"GREENVILLE, SC",12.6,13,33.0,30.6,2.4,1.0,-25.0,27.4,2.1,0.01,0.0,0.01,2.0,-0.05,0.06,1.0,1.9
"JERSEY CITY, NJ",17.0,31,17.8,17.1,0.7,3.0,-15.0,15.7,2.1,0.01,0.0,0.01,2.0,-0.05,0.06,1.1,1.8
"CHARLOTTE, NC",19.5,101,9.0,7.7,1.3,3.0,-15.0,16.3,2.0,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,1.8
"ORLANDO, FL",20.7,45,7.2,5.7,1.5,3.0,-15.0,16.5,1.9,0.01,0.0,0.0,2.0,-0.05,0.05,1.6,1.8
"COLUMBIA, MD",2.6,2,12.9,13.7,-0.8,,,,,0.0,0.0,0.0,1.0,-0.02,0.02,1.8,1.8
"IDAHO FALLS, ID",9.3,5,5.4,4.7,0.7,3.0,-15.0,15.7,2.1,0.01,0.0,0.01,2.0,-0.05,0.06,1.1,1.8
"WINSTON-SALEM, NC",18.7,39,7.0,5.6,1.4,3.0,-15.0,16.4,2.0,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,1.8
"OKLAHOMA CITY, OK",19.6,137,21.4,21.7,-0.3,2.0,-20.0,19.7,1.9,0.0,0.0,0.0,1.0,-0.02,0.02,1.7,1.8
"CARMEL, IN",1.9,1,36.1,16.9,19.2,,,,,0.0,0.0,0.0,1.0,-0.02,0.02,1.8,1.8
"FAYETTEVILLE, AR",10.0,7,30.6,21.2,9.3,1.0,-25.0,34.3,1.4,0.02,0.01,0.01,3.0,-0.6,0.61,3.1,1.8
"RACINE, WI",21.2,28,33.6,29.4,4.3,1.0,-25.0,29.3,1.9,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,1.8
"OVERLAND PARK, KS",4.5,8,31.4,19.8,11.5,,,,,0.0,0.0,0.0,1.0,-0.02,0.02,1.8,1.8
"MANCHESTER, NH",15.2,15,4.8,3.4,1.5,3.0,-15.0,16.5,1.9,0.01,0.0,0.0,1.0,-0.02,0.02,1.5,1.8
"BOSTON, MA",23.3,144,13.3,9.1,4.2,3.0,-15.0,19.2,1.4,0.06,0.03,0.03,3.0,-0.6,0.63,3.0,1.8
"BETHEL, CT",7.7,1,12.8,16.5,-3.7,,,,,0.01,0.01,0.0,2.0,-0.05,0.05,1.8,1.8
"FISHERS, IN",4.7,2,29.5,27.2,2.3,,,,,0.0,0.0,0.0,1.0,-0.02,0.02,1.8,1.8
"SPRINGFIELD, MA",29.8,39,10.4,8.9,1.5,3.0,-15.0,16.5,1.9,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,1.8
"MINNEAPOLIS, MN",23.4,100,23.1,20.3,2.8,2.0,-20.0,22.8,1.4,0.07,0.04,0.03,3.0,-0.6,0.63,3.0,1.8
"SAN JUAN, PR",8.5,31,34.3,31.1,3.2,1.0,-25.0,28.2,2.1,0.01,0.0,0.01,2.0,-0.05,0.06,1.1,1.8
"ATLANTA, GA",35.2,136,7.7,6.9,0.8,3.0,-15.0,15.8,2.1,0.02,0.01,0.01,2.0,-0.05,0.06,1.1,1.8
"LOWELL, MA",15.0,12,8.7,7.4,1.3,3.0,-15.0,16.3,2.0,0.0,0.0,0.0,1.0,-0.02,0.02,1.3,1.8
"KEARNEY, NE",4.0,1,19.9,8.1,11.9,,,,,0.01,0.01,0.0,2.0,-0.05,0.05,1.8,1.8
"BLOOMINGTON, MN",14.8,13,27.7,24.0,3.7,1.0,-25.0,28.7,2.0,0.01,0.0,0.0,1.0,-0.02,0.02,1.1,1.8
"CHANDLER, AZ",10.4,20,22.1,22.6,-0.5,2.0,-20.0,19.5,1.9,0.01,0.0,0.01,2.0,-0.05,0.06,1.3,1.8
"RICHARDSON, TX",11.7,16,14.0,12.5,1.4,3.0,-15.0,16.4,2.0,0.0,0.0,0.0,1.0,-0.02,0.02,1.3,1.8
"KANSAS CITY, MO",20.5,124,25.3,25.1,0.2,2.0,-20.0,20.2,1.8,0.0,0.0,0.0,1.0,-0.02,0.02,1.7,1.8
"KENT, WA",8.2,12,20.3,22.3,-2.0,2.0,-20.0,18.0,2.2,0.01,0.0,0.01,1.0,-0.02,0.03,0.6,1.8
"DES MOINES, IA",15.5,32,33.1,29.7,3.4,1.0,-25.0,28.4,2.0,0.01,0.0,0.01,1.0,-0.02,0.03,1.0,1.8
"NORWALK, CT",9.0,7,4.8,3.2,1.6,3.0,-15.0,16.6,1.9,0.01,0.0,0.01,2.0,-0.05,0.06,1.3,1.8
"URBANA, IL",16.7,8,31.5,21.2,10.2,1.0,-25.0,35.2,1.3,0.1,0.08,0.02,3.0,-0.6,0.62,3.1,1.8
"ALMA, MI",0.0,0,61.7,,,,,,,0.01,0.01,0.0,2.0,-0.05,0.05,1.8,1.8
"SALEM, OR",16.3,25,19.0,14.1,4.9,3.0,-15.0,19.9,1.3,0.02,0.0,0.01,3.0,-0.6,0.61,3.1,1.7
"DUBLIN, OH",9.8,4,38.8,33.5,5.3,1.0,-25.0,30.3,1.8,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,1.7
"MELBOURNE, FL",12.0,10,8.6,7.4,1.2,3.0,-15.0,16.2,2.0,0.02,0.01,0.01,2.0,-0.05,0.06,1.0,1.7
"LONG BEACH, CA",21.9,89,25.9,26.1,-0.2,2.0,-20.0,19.8,1.9,0.02,0.01,0.01,2.0,-0.05,0.06,1.3,1.7
"OWENSBORO, KY",14.0,7,8.4,6.8,1.6,3.0,-15.0,16.6,1.9,0.01,0.0,0.01,2.0,-0.05,0.06,1.2,1.7
"NASHVILLE, TN",20.1,107,7.9,5.8,2.1,3.0,-15.0,17.1,1.8,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,1.7
"WINFIELD, IL",16.7,3,17.0,16.1,1.0,3.0,-15.0,16.0,2.0,0.01,0.0,0.01,1.0,-0.02,0.03,0.8,1.7
"GREENSBORO, NC",16.2,36,6.7,4.5,2.2,3.0,-15.0,17.2,1.8,0.0,0.0,0.0,1.0,-0.02,0.02,1.5,1.7
"CASPER, WY",2.0,1,32.0,32.1,-0.1,,,,,0.01,0.0,0.0,2.0,-0.05,0.05,1.7,1.7
"SALT LAKE CITY, UT",17.4,32,44.8,34.0,10.7,1.0,-25.0,35.7,1.3,0.04,0.02,0.01,3.0,-0.6,0.61,3.1,1.7
"WEST CHESTER, PA",12.5,2,59.7,63.8,-4.0,,,,,0.01,0.01,0.0,2.0,-0.05,0.05,1.7,1.7
"NEWPORT NEWS, VA",20.1,28,22.4,21.2,1.1,2.0,-20.0,21.1,1.7,0.0,0.0,0.0,1.0,-0.02,0.02,1.8,1.7
"COLUMBUS, IN",7.3,3,26.1,25.9,0.2,2.0,-20.0,20.2,1.8,0.01,0.0,0.01,2.0,-0.05,0.06,1.3,1.7
"RIDGELAND, MS",14.3,6,21.1,21.3,-0.1,2.0,-20.0,19.9,1.9,0.0,0.0,0.0,1.0,-0.02,0.02,1.2,1.7
"TALLAHASSEE, FL",15.5,23,11.7,9.8,2.0,3.0,-15.0,17.0,1.9,0.02,0.01,0.01,2.0,-0.05,0.06,1.2,1.7
"ROCKVILLE, MD",11.8,8,15.1,13.1,2.0,3.0,-15.0,17.0,1.8,0.01,0.0,0.01,2.0,-0.05,0.06,1.3,1.7
"WEST HARTFORD, CT",19.8,16,13.5,10.7,2.8,3.0,-15.0,17.8,1.7,0.0,0.0,0.0,1.0,-0.02,0.02,1.7,1.7
