City,ACS Bike-to-Work Mode Share,Land Area, Population ,ACS Target,ACS Normalized Score,ACS Ridership Points,SMS Recreation Riding,SMS Points,Community Survey Ridership Score,Total ridership score
"SPRINGDALE, AR",0.30%,41.8,"77,252",12.60%,1.7,0.1,12.40%,2.1,2.3,1.3
"ENID, OK",0.70%,73.7,"50,809",11.50%,5.5,0.3,13.00%,2.2,,1.0
"DUBUQUE, IA",0.40%,30.0,"58,410",20.80%,2.0,0.1,16.50%,2.7,2.2,1.6
"SOUTH BEND, IN",1.30%,41.5,"101,928",12.60%,7.8,0.4,15.80%,2.6,2.3,1.7
"CRESTED BUTTE, CO",41.10%,0.8,"1,385",51.00%,75.6,3.8,18.80%,3.1,3.6,3.5
"KALAMAZOO, MI",1.30%,24.7,"75,833",20.80%,5.5,0.3,16.80%,2.8,2.5,1.7
"SPRINGFIELD, MO",0.90%,81.7,"165,785",10.70%,7.9,0.4,16.80%,2.8,2.6,1.8
"SAN JUAN CAPISTRANO, CA",1.10%,14.1,"35,948",26.30%,3.6,0.2,15.70%,2.6,2.1,1.5
"CHARLOTTESVILLE, VA",4.20%,10.2,"46,487",26.30%,12.1,0.6,13.90%,2.3,2.5,1.7
"BENTONVILLE, AR",0.30%,31.3,"44,601",17.20%,1.6,0.1,12.60%,2.1,2.8,1.4
"WAUSAU, WI",0.50%,18.8,"38,934",26.30%,1.8,0.1,16.10%,2.7,2.6,1.6
"MEDFORD, OR",2.10%,25.7,"79,246",20.80%,9.0,0.5,14.20%,2.4,,1.1
"LEWISTON, ME",0.90%,34.1,"36,211",17.20%,4.8,0.2,12.60%,2.1,,0.9
"ARCATA, CA",6.60%,9.1,"17,814",26.30%,18.2,0.9,15.60%,2.6,,1.4
"JACKSON, WY",4.00%,2.9,"10,413",45.10%,8.3,0.4,18.80%,3.1,,1.4
"MARQUETTE, MI",2.30%,11.4,"21,081",26.30%,6.8,0.3,13.80%,2.3,2.7,1.6
"PIERRE, SD",0.10%,13.1,"13,974",26.30%,0.3,0.0,16.70%,2.8,,1.1
"LOMPOC, CA",1.20%,11.6,"43,762",26.30%,3.5,0.2,12.70%,2.1,1.8,1.3
"MIDDLEBURY, VT",3.60%,13.9,"7,024",26.30%,11.3,0.6,9.90%,1.6,2.2,1.3
"FORT WAYNE, IN",0.30%,110.6,"262,450",7.80%,3.2,0.2,17.90%,3.0,2.4,1.7
"JUNEAU, AK",1.40%,2701.9,"32,434",5.70%,24.0,1.2,15.30%,2.6,2.4,2.0
"WHEAT RIDGE, CO",1.60%,9.3,"31,162",26.30%,4.4,0.2,18.50%,3.1,2.5,1.8
"KAILUA, HI",2.40%,7.8,"38,088",37.00%,6.4,0.3,13.30%,2.2,2.2,1.5
"COEUR D'ALENE, ID",1.50%,15.6,"48,618",26.30%,5.1,0.3,15.70%,2.6,2.5,1.6
"SOUTH BURLINGTON, VT",2.00%,16.5,"18,773",26.30%,6.9,0.3,15.00%,2.5,2.5,1.6
"STILLWATER, OK",2.30%,29.5,"48,685",20.80%,11.0,0.6,12.00%,2.0,,1.0
"RAPID CITY, SD",0.40%,55.4,"72,841",12.60%,3.2,0.2,17.40%,2.9,2.3,1.7
"MANHATTAN, KS",2.50%,18.8,"55,427",26.30%,9.1,0.5,16.00%,2.7,2.1,1.7
"MONTPELIER, VT",1.50%,10.1,"7,584",26.30%,4.4,0.2,13.70%,2.3,,1.0
"CARPINTERIA, CA",2.40%,2.6,"13,593",45.10%,4.9,0.2,14.60%,2.4,2.5,1.6
"MISSOULA, MT",7.50%,27.5,"70,847",20.80%,34.0,1.7,16.60%,2.8,3.2,2.4
"WAUKESHA, WI",0.20%,24.8,"72,173",20.80%,1.0,0.1,17.90%,3.0,2.3,1.7
"BOISE, ID",3.00%,79.4,"220,859",11.50%,25.6,1.3,15.80%,2.6,3.0,2.2
"MARSHFIELD, WI",1.80%,13.5,"18,326",26.30%,5.6,0.3,15.80%,2.6,2.3,1.6
"ASHLAND, WI",1.20%,13.4,"7,997",26.30%,3.7,0.2,14.10%,2.3,,1.0
"ORONO, ME",1.50%,7.1,"9,667",37.00%,3.7,0.2,8.30%,1.4,2.6,1.1
"TRAVERSE CITY, MI",4.00%,8.3,"15,550",26.30%,10.9,0.5,14.50%,2.4,2.9,1.8
"BEND, OR",3.30%,33.0,"87,167",17.20%,16.5,0.8,16.00%,2.7,2.8,2.0
"BELLINGHAM, WA",4.10%,27.1,"85,388",20.80%,18.2,0.9,16.40%,2.7,3.0,2.1
"TUSTIN, CA",1.70%,11.1,"80,007",26.30%,4.9,0.2,13.70%,2.3,2.0,1.4
"GOLDEN, CO",2.30%,9.9,"20,365",26.30%,6.5,0.3,15.70%,2.6,2.9,1.7
"BROOKINGS, SD",2.20%,12.9,"23,471",26.30%,6.6,0.3,14.20%,2.4,2.5,1.6
"FORT COLLINS, CO",7.30%,54.3,"159,150",12.60%,52.2,2.6,17.00%,2.8,3.2,2.8
"GRAND FORKS, ND",1.40%,19.9,"56,236",26.30%,5.3,0.3,17.40%,2.9,,1.3
"BRATTLEBORO, VT",1.20%,4.2,"6,934",37.00%,2.7,0.1,13.10%,2.2,2.4,1.4
"WATERLOO, WI",1.30%,3.8,"3,345",45.10%,2.8,0.1,12.70%,2.1,,0.9
"IOWA CITY, IA",4.90%,25.0,"73,415",20.80%,20.8,1.0,16.10%,2.7,3.1,2.1
"PALO ALTO, CA",10.40%,23.9,"67,082",20.80%,43.2,2.2,20.00%,3.3,3.2,2.8
"BOZEMAN, MT",5.70%,19.1,"43,132",26.30%,21.0,1.0,15.40%,2.6,2.9,2.0
"LOS ALTOS, CA",2.80%,6.5,"30,527",37.00%,7.0,0.4,20.30%,3.4,2.6,2.0
"HILLSBORO, OR",1.90%,23.9,"102,396",20.80%,7.9,0.4,17.90%,3.0,,1.3
"HELENA, MT",2.70%,16.3,"30,345",26.30%,9.0,0.5,15.80%,2.6,,1.2
"BRECKENRIDGE, CO",1.60%,5.9,"4,833",37.00%,3.9,0.2,18.90%,3.1,2.8,1.9
"KEY WEST, FL",15.60%,5.6,"25,316",37.00%,37.2,1.9,15.40%,2.6,2.8,2.3
"SANTA CRUZ, CA",12.00%,12.7,"63,993",26.30%,36.5,1.8,15.10%,2.5,3.2,2.4
"REXBURG, ID",4.10%,9.8,"27,369",26.30%,11.5,0.6,12.50%,2.1,2.4,1.5
"LARAMIE, WY",5.70%,17.7,"32,104",26.30%,20.0,1.0,17.20%,2.9,2.8,2.1
"OLYMPIA, WA",4.00%,17.8,"49,928",26.30%,14.1,0.7,16.20%,2.7,2.5,1.9
"KEENE, NH",2.90%,37.2,"23,204",17.20%,15.7,0.8,11.30%,1.9,2.3,1.5
"STEAMBOAT SPRINGS, CO",8.00%,10.1,"12,520",26.30%,22.9,1.1,13.10%,2.2,3.1,2.0
"CLEMSON, SC",2.80%,7.4,"15,375",37.00%,7.4,0.4,10.70%,1.8,2.1,1.3
"NORTHAMPTON, MA",5.00%,34.2,"28,548",17.20%,25.7,1.3,13.50%,2.3,2.5,1.9
"ATHENS, OH",6.60%,9.8,"24,486",26.30%,18.7,0.9,11.10%,1.8,2.4,1.6
"MILL VALLEY, CA",5.60%,4.8,"14,392",37.00%,12.7,0.6,19.50%,3.2,2.9,2.1
"MURFREESBORO, TN",0.50%,55.3,"126,188",12.60%,3.6,0.2,14.30%,2.4,2.0,1.4
"FALMOUTH, MA",4.80%,2.1,"3,619",45.10%,9.4,0.5,12.20%,2.0,2.7,1.5
"WINTHROP, WA",4.70%,0.9,411,51.00%,8.7,0.4,11.50%,1.9,,0.9
"REDDING, CA",1.20%,59.6,"91,236",12.60%,9.7,0.5,13.80%,2.3,2.4,1.6
"WICHITA, KS",0.40%,159.3,"389,054",6.40%,4.8,0.2,18.10%,3.0,2.5,1.8
"BOULDER, CO",15.30%,24.7,"106,271",20.80%,64.5,3.2,17.90%,3.0,3.4,3.2
"SANTA BARBARA, CA",5.40%,19.5,"91,443",26.30%,20.2,1.0,15.60%,2.6,2.7,2.0
"QUINCY, IL",0.50%,15.9,"40,587",26.30%,1.8,0.1,16.80%,2.8,2.0,1.6
"FORT SMITH, AR",0.20%,62.0,"87,537",11.50%,1.8,0.1,12.40%,2.1,2.0,1.3
"QUEENS, NY",1.30%,108.5,"2,339,280",7.80%,12.6,0.6,15.30%,2.6,2.8,1.8
"AVENTURA, FL",0.60%,2.7,"37,875",45.10%,1.1,0.1,16.80%,2.8,,1.1
"MOUNT PLEASANT, SC",0.70%,45.1,"80,661",12.60%,4.3,0.2,13.90%,2.3,2.1,1.4
"ANN ARBOR, MI",6.70%,27.8,"119,303",20.80%,30.6,1.5,17.50%,2.9,2.9,2.4
"FITCHBURG, WI",0.90%,35.0,"27,914",17.20%,4.5,0.2,19.20%,3.2,2.8,1.9
"GRAND ISLAND, NE",0.70%,28.4,"51,042",20.80%,3.4,0.2,16.50%,2.7,,1.2
"VENTURA, CA",1.10%,21.7,"110,153",20.80%,4.4,0.2,14.40%,2.4,2.6,1.6
"STANFORD, CA",62.90%,2.7,"15,277",45.10%,100.0,5.0,18.20%,3.0,,3.2
"OREM, UT",1.40%,18.3,"94,420",26.30%,5.2,0.3,13.80%,2.3,2.4,1.5
"TAMPA, FL",1.50%,113.4,"368,087",7.80%,14.9,0.7,13.70%,2.3,2.4,1.7
"RUTLAND, VT",0.30%,7.6,"15,740",37.00%,0.8,0.0,13.20%,2.2,,0.9
"INDEPENDENCE, MO",0.10%,77.6,"117,369",11.50%,0.7,0.0,17.90%,3.0,,1.2
"CARROLLTON, GA",0.40%,22.3,"26,054",20.80%,1.8,0.1,9.70%,1.6,,0.7
"LANSING, MI",0.80%,36.0,"115,222",17.20%,4.2,0.2,17.20%,2.9,2.5,1.7
"AURORA, IL",0.30%,44.9,"200,946",12.60%,1.6,0.1,19.60%,3.3,,1.3
"GOOSE CREEK, SC",0.20%,40.1,"41,040",12.60%,1.5,0.1,13.70%,2.3,1.8,1.3
"CHARLESTON, WV",0.50%,31.5,"49,384",17.20%,2.7,0.1,13.60%,2.3,2.2,1.4
"TROY, OH",0.20%,11.7,"25,694",26.30%,0.7,0.0,16.10%,2.7,,1.1
"KANSAS CITY, KS",0.20%,124.8,"151,042",7.80%,2.4,0.1,16.20%,2.7,,1.1
"SANTA MARIA, CA",0.70%,22.8,"104,791",20.80%,2.7,0.1,11.20%,1.9,2.2,1.2
"SHAWNEE, KS",0.20%,41.9,"64,840",12.60%,1.4,0.1,24.90%,4.2,2.0,2.1
"SAINT PETERSBURG, FL",1.50%,61.7,"256,031",11.50%,12.0,0.6,15.10%,2.5,2.5,1.8
"PORTLAND, ME",3.00%,21.3,"66,715",20.80%,11.6,0.6,14.70%,2.5,,1.2
"ATHENS, GA",1.50%,116.4,"122,292",7.80%,15.0,0.7,11.70%,1.9,2.4,1.6
"FAIRBANKS, AK",1.20%,31.7,"31,853",17.20%,6.1,0.3,14.20%,2.4,2.5,1.6
"EMMAUS, PA",0.60%,2.9,"11,360",45.10%,1.3,0.1,14.60%,2.4,,1.0
"ALEXANDRIA, VA",1.90%,15.0,"154,710",26.30%,6.1,0.3,21.50%,3.6,2.6,2.1
"LA CROSSE, WI",3.70%,20.5,"51,928",20.80%,14.1,0.7,16.00%,2.7,2.8,1.9
"TULSA, OK",0.30%,196.8,"401,352",6.40%,4.6,0.2,14.10%,2.4,2.5,1.5
"YUMA, AZ",0.50%,120.3,"93,851",7.80%,5.5,0.3,10.00%,1.7,,0.8
"RAVENNA, OH",0.10%,5.6,"11,530",37.00%,0.3,0.0,14.80%,2.5,,1.0
"PHILADELPHIA, PA",3.40%,134.1,"1,569,657",7.80%,39.2,2.0,17.40%,2.9,3.0,2.6
"SANTA ANA, CA",1.00%,27.3,"334,493",20.80%,4.6,0.2,12.10%,2.0,2.3,1.3
"CHICAGO, IL",2.80%,227.6,"2,722,586",5.70%,44.9,2.2,17.10%,2.9,3.1,2.7
"VENICE, FL",2.60%,15.3,"22,192",26.30%,8.4,0.4,14.00%,2.3,,1.1
"LITTLETON, CO",0.50%,13.0,"45,848",26.30%,1.6,0.1,18.00%,3.0,2.9,1.8
"ROGERS, AR",0.10%,37.9,"63,411",17.20%,0.8,0.0,13.10%,2.2,2.6,1.4
"EVANSVILLE, IN",0.30%,44.2,"119,806",12.60%,1.8,0.1,16.40%,2.7,2.1,1.5
"SAINT PAUL, MN",2.00%,52.0,"300,820",12.60%,14.0,0.7,17.40%,2.9,3.0,2.0
"HARTFORD, CT",0.60%,17.4,"124,390",26.30%,2.2,0.1,12.10%,2.0,2.3,1.3
"SYRACUSE, NY",1.40%,25.0,"144,405",20.80%,5.8,0.3,12.50%,2.1,2.4,1.4
"BROOKLYN, NY",6.80%,70.8,"2,635,121",11.50%,56.4,2.8,16.30%,2.7,3.1,2.8
"TUSCALOOSA, AL",0.90%,60.2,"97,373",11.50%,6.9,0.3,12.40%,2.1,,1.0
"CHICO, CA",5.70%,32.9,"90,660",17.20%,28.7,1.4,16.50%,2.7,,1.7
"GOLETA, CA",3.60%,7.9,"30,847",37.00%,9.8,0.5,14.60%,2.4,2.9,1.8
"SEMINOLE, FL",1.10%,5.1,"18,206",37.00%,2.5,0.1,14.70%,2.4,,1.0
"PITTSBURGH, PA",2.90%,55.4,"305,012",12.60%,21.6,1.1,17.30%,2.9,2.8,2.1
"POCATELLO, ID",2.00%,32.2,"54,658",17.20%,10.1,0.5,14.20%,2.4,,1.2
"PEORIA, IL",0.50%,48.0,"115,424",12.60%,3.5,0.2,16.70%,2.8,2.3,1.6
"BURLINGTON, VT",7.60%,10.3,"42,453",26.30%,21.8,1.1,12.40%,2.1,2.9,1.8
"RICHLAND, WA",0.90%,35.7,"53,991",17.20%,4.5,0.2,14.60%,2.4,2.5,1.6
"PARADISE, NV",0.90%,46.7,"231,858",12.60%,5.7,0.3,17.60%,2.9,,1.3
"ERIE, PA",0.60%,19.1,"98,970",26.30%,2.3,0.1,13.50%,2.3,2.3,1.4
"DENVER, CO",2.70%,153.0,"678,467",6.40%,35.3,1.8,20.50%,3.4,3.1,2.7
"MASSILLON, OH",0.20%,18.6,"32,320",26.30%,0.8,0.0,15.80%,2.6,1.9,1.5
"BISMARCK, ND",0.40%,30.8,"70,536",17.20%,2.0,0.1,17.80%,3.0,2.2,1.7
"GAINESVILLE, FL",5.90%,61.3,"129,394",11.50%,46.8,2.3,13.40%,2.2,2.8,2.4
"DOVER, DE",1.30%,23.1,"37,109",20.80%,5.3,0.3,12.50%,2.1,2.1,1.4
"CRANSTON, RI",0.20%,28.3,"80,979",20.80%,0.9,0.0,12.80%,2.1,,0.9
"SAINT CHARLES, MO",0.10%,23.6,"69,026",20.80%,0.3,0.0,17.80%,3.0,,1.2
"FORT LAUDERDALE, FL",1.60%,34.8,"177,175",17.20%,8.4,0.4,14.70%,2.5,2.3,1.6
"STATEN ISLAND, NY",0.30%,58.4,"475,948",12.60%,2.0,0.1,17.80%,3.0,2.3,1.7
"SAINT CLOUD, MN",1.30%,40.0,"67,093",12.60%,7.4,0.4,15.40%,2.6,,1.2
"VERO BEACH, FL",1.10%,11.4,"16,261",26.30%,3.4,0.2,12.30%,2.0,,0.9
"OLATHE, KS",0.30%,59.7,"134,368",12.60%,2.7,0.1,21.30%,3.5,1.9,1.9
"JOHNSON CITY, TN",0.20%,42.9,"65,598",12.60%,1.2,0.1,12.10%,2.0,2.1,1.3
"AVONDALE, AZ",0.60%,45.6,"81,590",12.60%,3.8,0.2,12.40%,2.1,2.1,1.3
"REDMOND, OR",0.20%,16.8,"28,492",26.30%,0.6,0.0,13.40%,2.2,,0.9
"MCDONOUGH, GA",0.20%,12.7,"23,504",26.30%,0.5,0.0,13.50%,2.2,,0.9
"BRONX, NY",1.40%,42.1,"1,455,846",12.60%,8.5,0.4,11.00%,1.8,2.6,1.4
"TUCSON, AZ",3.20%,226.7,"530,905",5.70%,52.0,2.6,15.70%,2.6,2.8,2.6
"MONROE, LA",0.50%,29.2,"48,938",20.80%,2.3,0.1,11.60%,1.9,,0.8
"LAS CRUCES, NM",1.50%,76.5,"101,014",11.50%,13.0,0.6,14.60%,2.4,2.3,1.7
"PROVINCETOWN, MA",14.40%,1.8,"2,581",51.00%,27.9,1.4,16.00%,2.7,2.7,2.2
"SCHERERVILLE, IN",0.10%,14.7,"28,778",26.30%,0.5,0.0,17.20%,2.9,,1.2
"SILVER SPRING, MD",1.40%,7.9,"79,483",37.00%,3.7,0.2,16.00%,2.7,2.6,1.6
"ANAHEIM, CA",0.70%,49.8,"349,007",12.60%,4.7,0.2,13.60%,2.3,2.2,1.4
"FORT WORTH, TX",0.20%,339.8,"835,129",5.70%,3.5,0.2,14.50%,2.4,2.4,1.5
"FLINT, MI",0.20%,33.4,"97,810",17.20%,1.2,0.1,15.20%,2.5,2.1,1.4
"STOCKTON, CA",0.60%,61.7,"304,358",11.50%,5.0,0.3,12.90%,2.1,,1.0
"LAWRENCE, KS",1.10%,33.6,"93,954",17.20%,5.9,0.3,17.20%,2.9,2.6,1.8
"APPLETON, WI",0.90%,24.3,"73,832",20.80%,3.6,0.2,18.90%,3.1,2.7,1.9
"RIVERSIDE, CA",0.80%,81.1,"321,570",10.70%,7.2,0.4,12.20%,2.0,2.6,1.5
"MONTGOMERY, AL",0.10%,159.6,"200,761",6.40%,1.2,0.1,13.00%,2.2,1.8,1.2
"IRVINE, CA",1.70%,66.1,"256,877",11.50%,13.9,0.7,18.30%,3.0,2.5,2.0
"NASHUA, NH",0.20%,30.9,"87,642",17.20%,1.0,0.0,15.40%,2.6,2.2,1.5
"NEWPORT, RI",2.20%,7.7,"24,745",37.00%,5.9,0.3,14.60%,2.4,2.4,1.6
"LITTLE ROCK, AR",0.20%,119.2,"197,780",7.80%,1.7,0.1,14.10%,2.4,2.3,1.4
"NEW HAVEN, CT",4.30%,18.7,"130,884",26.30%,15.8,0.8,13.00%,2.2,2.6,1.7
"VANCOUVER, WA",0.60%,46.5,"171,393",12.60%,3.6,0.2,16.50%,2.7,2.5,1.7
"BUFFALO, NY",1.40%,40.4,"259,574",12.60%,8.0,0.4,15.80%,2.6,2.8,1.8
"LEXINGTON, MA",1.50%,16.4,"33,339",26.30%,5.2,0.3,15.40%,2.6,,1.1
"AUSTIN, TX",1.50%,297.9,"916,906",5.70%,26.9,1.3,15.60%,2.6,3.0,2.2
"SEATTLE, WA",5.70%,83.9,"688,245",10.70%,50.3,2.5,23.30%,3.9,3.2,3.2
