City,ACS Bike-to-Work Mode Share,Land Area, Population ,ACS Target,ACS Normalized Score,ACS Ridership Points,SMS Recreation Riding,SMS Points,Community Survey Ridership Score,Total ridership score
"HONOLULU, HI",2.50%,60.5,"350,788",11.50%,19.6,1.0,17.60%,2.9,2.4,2.0
"SACRAMENTO, CA",2.30%,97.9,"489,650",10.70%,21.2,1.1,16.20%,2.7,2.8,2.1
"MIAMI, FL",1.20%,35.9,"443,007",17.20%,6.4,0.3,11.50%,1.9,2.6,1.4
"DETROIT, MI",0.90%,138.8,"679,865",7.80%,10.9,0.5,13.50%,2.3,2.8,1.7
"CONWAY, AR",0.30%,45.3,"64,481",12.60%,2.0,0.1,12.90%,2.2,2.0,1.3
"ANCHORAGE, AK",1.30%,1704.7,"298,225",5.70%,23.5,1.2,15.80%,2.6,2.6,2.1
"DAVIS, CA",24.00%,9.9,"67,500",26.30%,67.9,3.4,14.80%,2.5,3.2,3.0
"SAINT LOUIS, MO",1.00%,61.9,"314,867",11.50%,8.1,0.4,17.80%,3.0,2.5,1.9
"CORPUS CHRISTI, TX",0.30%,160.6,"322,726",6.40%,3.9,0.2,13.10%,2.2,2.1,1.4
"ROANOKE, VA",0.80%,42.6,"99,572",12.60%,4.8,0.2,14.80%,2.5,2.5,1.6
"ALBANY, NY",1.30%,21.4,"98,498",20.80%,5.0,0.3,13.30%,2.2,,1.0
"CAMBRIDGE, MA",18.00%,6.4,"110,893",37.00%,44.6,2.2,33.40%,5.6,3.0,3.7
"FREDERICK, MD",0.90%,22.0,"69,330",20.80%,3.5,0.2,15.60%,2.6,2.1,1.5
"GLENDALE, AZ",1.00%,60.0,"241,543",12.60%,7.8,0.4,14.40%,2.4,2.2,1.6
"MENOMONEE FALLS, WI",0.20%,32.9,"36,411",17.20%,0.8,0.0,17.20%,2.9,2.0,1.6
"ROCHESTER, MN",1.30%,54.6,"112,683",12.60%,9.5,0.5,18.50%,3.1,,1.4
"SPRINGFIELD, VA",0.20%,7.9,"30,556",37.00%,0.6,0.0,14.80%,2.5,2.1,1.4
"LAFAYETTE, LA",1.20%,49.2,"126,476",12.60%,7.9,0.4,14.30%,2.4,,1.1
"EAST HONOLULU, HI",0.20%,23.0,"47,868",20.80%,0.9,0.0,16.20%,2.7,,1.1
"FOLSOM, CA",0.80%,21.9,"75,897",20.80%,3.0,0.2,15.00%,2.5,2.4,1.5
"HURST, TX",0.30%,9.9,"38,813",26.30%,0.8,0.0,15.20%,2.5,,1.0
"HOUSTON, TX",0.60%,599.6,"2,267,336",5.70%,10.0,0.5,13.80%,2.3,2.4,1.6
"CARLSBAD, CA",0.40%,37.7,"113,147",17.20%,2.3,0.1,15.70%,2.6,,1.1
"COLUMBUS, OH",0.80%,217.2,"852,144",5.70%,13.1,0.7,19.00%,3.2,2.8,2.1
"ASHEVILLE, NC",1.00%,44.9,"89,318",12.60%,6.2,0.3,12.80%,2.1,2.6,1.5
"WARREN, MI",0.40%,34.4,"135,147",17.20%,2.0,0.1,17.00%,2.8,2.2,1.6
"NEW YORK, NY",4.20%,302.6,"8,560,072",5.70%,72.6,3.6,,,,1.5
"GREEN BAY, WI",0.60%,45.5,"104,796",12.60%,4.1,0.2,18.30%,3.0,2.7,1.8
"ARLINGTON, TX",0.20%,95.9,"388,225",10.70%,2.0,0.1,14.30%,2.4,2.2,1.4
"SPOKANE, WA",0.80%,59.2,"212,982",12.60%,6.5,0.3,15.70%,2.6,2.6,1.7
"VIRGINIA BEACH, VA",0.60%,249.0,"450,057",5.70%,10.3,0.5,15.70%,2.6,,1.3
"ALBUQUERQUE, NM",1.60%,187.7,"556,718",6.40%,23.4,1.2,16.50%,2.8,3.0,2.2
"FAYETTEVILLE, NC",0.20%,145.8,"210,324",7.80%,2.0,0.1,14.40%,2.4,1.9,1.4
"SAINT CHARLES, IL",0.60%,14.6,"32,730",26.30%,1.9,0.1,18.50%,3.1,,1.3
"ARLINGTON, VA",3.00%,26.0,"229,534",20.80%,13.2,0.7,22.70%,3.8,2.7,2.3
"OMAHA, NE",0.30%,127.1,"463,081",7.80%,3.6,0.2,19.10%,3.2,2.4,1.8
"CHAMPAIGN, IL",3.50%,22.4,"85,710",20.80%,13.9,0.7,16.40%,2.7,2.5,1.9
"MADISON, WI",6.20%,76.8,"248,856",11.50%,53.5,2.7,18.70%,3.1,3.1,2.9
"ROCHESTER, NY",1.40%,35.8,"209,463",17.20%,7.4,0.4,14.80%,2.5,2.6,1.7
"SAVANNAH, GA",2.40%,103.2,"145,094",7.80%,22.6,1.1,12.50%,2.1,2.4,1.8
"SCOTTS VALLEY, CA",1.00%,4.6,"11,892",37.00%,2.2,0.1,14.80%,2.5,,1.0
"KINGSTON, NY",1.40%,7.5,"23,419",37.00%,3.7,0.2,12.80%,2.1,2.3,1.4
"HARRISBURG, PA",1.20%,8.1,"49,278",26.30%,3.3,0.2,14.80%,2.5,2.3,1.5
"SAN FRANCISCO, CA",8.30%,46.9,"864,263",12.60%,53.1,2.7,24.20%,4.0,3.1,3.3
"CLEVELAND, OH",0.80%,77.7,"388,812",11.50%,6.6,0.3,16.30%,2.7,2.7,1.8
"BARBERTON, OH",0.10%,9.0,"26,230",26.30%,0.2,0.0,16.40%,2.7,,1.1
"LAKE CHARLES, LA",0.90%,42.1,"75,194",12.60%,5.7,0.3,13.20%,2.2,,1.0
"MOBILE, AL",0.20%,139.1,"192,085",7.80%,1.9,0.1,12.60%,2.1,2.0,1.3
"FEDERAL WAY, WA",0.30%,22.3,"94,905",20.80%,1.1,0.1,15.10%,2.5,,1.0
"JACKSON, MS",0.10%,111.0,"170,393",7.80%,0.6,0.0,12.50%,2.1,1.7,1.2
"CHATTANOOGA, TN",0.50%,137.2,"176,291",7.80%,5.9,0.3,13.10%,2.2,2.4,1.5
"AURORA, CO",0.20%,154.7,"357,323",6.40%,2.3,0.1,18.40%,3.1,2.6,1.8
"NEW ORLEANS, LA",3.90%,169.4,"388,182",6.40%,53.6,2.7,13.80%,2.3,2.7,2.5
"REDWOOD CITY, CA",2.80%,19.4,"84,368",26.30%,10.5,0.5,18.50%,3.1,2.4,1.9
"LINCOLN, NE",1.50%,89.1,"277,315",10.70%,13.2,0.7,18.00%,3.0,2.8,2.0
"PROVIDENCE, RI",1.60%,18.4,"179,509",26.30%,5.9,0.3,16.60%,2.8,2.7,1.8
"PROVO, UT",3.20%,41.7,"116,199",12.60%,19.3,1.0,12.80%,2.1,2.7,1.8
"GRESHAM, OR",0.90%,23.2,"110,336",20.80%,3.6,0.2,15.60%,2.6,,1.1
"DALLAS, TX",0.30%,340.5,"1,300,122",5.70%,4.5,0.2,13.90%,2.3,2.5,1.5
"WASHINGTON, DC",10.20%,61.0,"672,391",11.50%,81.4,4.1,18.70%,3.1,3.1,3.5
"NEWARK, NJ",0.40%,24.2,"282,803",20.80%,1.5,0.1,11.10%,1.9,,0.8
"HUNTSVILLE, AL",0.30%,209.1,"190,501",5.70%,4.7,0.2,13.80%,2.3,2.3,1.5
"PORT CHESTER, NY",0.00%,2.3,"29,623",45.10%,0.0,0.0,12.70%,2.1,,0.8
"JACKSON, TN",0.10%,53.7,"66,977",12.60%,1.0,0.0,11.90%,2.0,,0.8
"FREMONT, CA",0.70%,77.5,"230,964",11.50%,5.7,0.3,18.30%,3.1,2.3,1.8
"SHREVEPORT, LA",0.30%,105.4,"196,217",7.80%,2.5,0.1,13.40%,2.2,2.0,1.3
"MARIETTA, GA",0.10%,23.1,"60,203",20.80%,0.4,0.0,15.50%,2.6,2.1,1.5
"CORVALLIS, OR",15.30%,14.1,"56,224",26.30%,48.6,2.4,17.30%,2.9,2.9,2.7
"SAN ANTONIO, TX",0.20%,460.9,"1,461,623",5.70%,4.3,0.2,13.70%,2.3,2.4,1.5
"BANGOR, ME",0.20%,34.3,"32,237",17.20%,1.0,0.0,13.50%,2.3,2.2,1.4
"DELAWARE, OH",0.20%,19.0,"38,193",26.30%,0.6,0.0,17.60%,2.9,,1.2
"LAS VEGAS, NV",0.40%,135.8,"621,662",7.80%,4.7,0.2,15.00%,2.5,2.5,1.6
"BELLA VISTA, AR",0.30%,44.3,"28,092",12.60%,1.7,0.1,13.10%,2.2,2.0,1.3
"STERLING HEIGHTS, MI",0.10%,36.5,"131,996",17.20%,0.4,0.0,17.80%,3.0,2.0,1.6
"SOUTHAVEN, MS",0.10%,41.2,"52,434",12.60%,0.4,0.0,13.00%,2.2,,0.9
"REVERE, MA",0.50%,5.7,"53,864",37.00%,1.1,0.1,16.10%,2.7,,1.1
"MACON, GA",0.10%,,"153,621",,,,12.10%,2.0,1.9,1.2
"EUGENE, OR",7.90%,43.7,"163,135",12.60%,48.1,2.4,17.20%,2.9,3.1,2.7
"TOLEDO, OH",0.20%,80.7,"279,455",10.70%,1.7,0.1,16.00%,2.7,2.5,1.6
"REDMOND, WA",1.40%,16.3,"60,712",26.30%,4.9,0.2,17.80%,3.0,2.4,1.8
"HICKORY, NC",0.30%,29.7,"40,157",20.80%,1.6,0.1,11.90%,2.0,,0.8
"HOOVER, AL",0.00%,47.2,"84,150",12.60%,0.2,0.0,15.30%,2.5,,1.0
"BILLINGS, MT",0.70%,43.4,"109,082",12.60%,4.1,0.2,16.30%,2.7,2.4,1.7
"SAN JOSE, CA",1.00%,176.5,"1,023,031",6.40%,14.4,0.7,16.90%,2.8,3.0,2.0
"PINE BLUFF, AR",0.00%,44.6,"44,509",12.60%,0.0,0.0,11.30%,1.9,,0.8
"LEXINGTON, KY",0.80%,283.6,"315,109",5.70%,13.9,0.7,14.90%,2.5,2.3,1.7
"SOMERVILLE, MA",13.40%,4.1,"79,983",37.00%,29.9,1.5,29.90%,5.0,3.2,3.2
"GARY, IN",0.20%,49.9,"77,416",12.60%,1.2,0.1,15.50%,2.6,,1.1
"WILMINGTON, DE",1.00%,10.9,"71,276",26.30%,2.9,0.1,15.00%,2.5,2.3,1.5
"MILWAUKEE, WI",1.20%,96.1,"599,086",10.70%,10.9,0.5,16.30%,2.7,2.9,1.9
"MOUNT VERNON, NY",0.20%,4.4,"68,671",37.00%,0.5,0.0,15.90%,2.6,,1.1
"MEMPHIS, TN",0.20%,315.1,"654,723",5.70%,4.3,0.2,13.60%,2.3,2.4,1.5
"FARGO, ND",1.00%,48.8,"118,099",12.60%,6.4,0.3,18.60%,3.1,2.7,1.9
"BIRMINGHAM, AL",0.30%,146.1,"212,265",7.80%,4.3,0.2,13.30%,2.2,2.2,1.4
"GREAT FALLS, MT",0.50%,21.8,"59,144",20.80%,2.0,0.1,15.80%,2.6,,1.1
"CAMDEN, NJ",0.60%,8.9,"75,550",26.30%,1.7,0.1,13.00%,2.2,1.8,1.3
"LENEXA, KS",0.20%,34.1,"52,030",17.20%,0.9,0.0,18.90%,3.1,2.2,1.7
"LOS ANGELES, CA",1.40%,468.7,"3,949,776",5.70%,24.6,1.2,16.20%,2.7,2.8,2.1
"LOUISVILLE, KY",0.40%,325.2,"615,478",5.70%,7.3,0.4,14.70%,2.4,2.4,1.6
"WATERBURY, CT",0.00%,28.5,"109,250",20.80%,0.0,0.0,13.90%,2.3,,0.9
"RALEIGH, NC",0.50%,142.9,"449,477",7.80%,5.7,0.3,14.90%,2.5,2.7,1.6
"SAN BERNARDINO, CA",0.50%,59.2,"215,252",12.60%,3.7,0.2,11.40%,1.9,,0.8
"BATON ROUGE, LA",0.70%,76.9,"227,549",11.50%,6.1,0.3,14.30%,2.4,2.3,1.5
"JOLIET, IL",0.10%,62.1,"148,172",11.50%,0.9,0.0,18.70%,3.1,,1.3
"REDLANDS, CA",1.10%,36.1,"70,765",17.20%,5.8,0.3,13.30%,2.2,2.5,1.5
"NAPA, CA",1.00%,17.8,"79,722",26.30%,3.5,0.2,14.40%,2.4,,1.0
"ROSWELL, NM",0.40%,29.9,"48,163",20.80%,2.0,0.1,12.50%,2.1,,0.9
"GRAND RAPIDS, MI",1.20%,44.4,"195,355",12.60%,7.4,0.4,17.00%,2.8,2.7,1.8
"PATERSON, NJ",0.00%,8.4,"147,890",26.30%,0.0,0.0,9.80%,1.6,,0.7
"STAMFORD, CT",0.50%,37.6,"128,851",17.20%,3.0,0.2,14.60%,2.4,2.0,1.4
"WORCESTER, MA",0.40%,37.4,"184,743",17.20%,2.4,0.1,13.60%,2.3,2.2,1.4
"DAYTON, OH",0.50%,55.7,"140,939",12.60%,3.8,0.2,16.30%,2.7,2.5,1.7
"INDIANAPOLIS, IN",0.50%,361.4,"853,431",5.70%,8.8,0.4,17.80%,3.0,2.9,1.9
"GREENVILLE, SC",0.80%,28.7,"64,061",20.80%,3.7,0.2,13.90%,2.3,2.4,1.5
"JERSEY CITY, NJ",1.00%,14.8,"265,932",26.30%,3.4,0.2,22.60%,3.8,2.6,2.1
"CHARLOTTE, NC",0.30%,297.7,"826,060",5.70%,4.5,0.2,15.80%,2.6,2.7,1.7
"ORLANDO, FL",0.70%,102.4,"269,414",7.80%,6.6,0.3,13.80%,2.3,2.6,1.6
"COLUMBIA, MD",0.20%,31.9,"103,170",17.20%,1.1,0.1,16.30%,2.7,2.1,1.5
"IDAHO FALLS, ID",0.90%,22.3,"59,414",20.80%,3.7,0.2,14.00%,2.3,,1.0
"WINSTON-SALEM, NC",0.30%,132.4,"240,193",7.80%,3.0,0.2,13.30%,2.2,2.2,1.4
"OKLAHOMA CITY, OK",0.20%,606.4,"629,191",5.70%,3.4,0.2,14.50%,2.4,2.4,1.5
"CARMEL, IN",0.20%,47.5,"88,595",12.60%,1.2,0.1,20.80%,3.5,2.8,2.0
"FAYETTEVILLE, AR",1.30%,53.9,"81,889",12.60%,9.6,0.5,12.70%,2.1,2.5,1.5
"RACINE, WI",0.30%,15.5,"77,740",26.30%,1.1,0.1,16.80%,2.8,2.2,1.6
"OVERLAND PARK, KS",0.10%,74.8,"186,147",11.50%,1.0,0.1,19.90%,3.3,2.3,1.8
"MANCHESTER, NH",0.40%,33.1,"110,601",17.20%,2.3,0.1,14.70%,2.5,2.0,1.4
"BOSTON, MA",4.40%,48.3,"669,158",12.60%,28.8,1.4,21.80%,3.6,3.0,2.6
"BETHEL, CT",0.90%,4.1,"9,780",37.00%,2.0,0.1,14.10%,2.3,1.6,1.3
"FISHERS, IN",0.10%,33.6,"87,557",17.20%,0.6,0.0,22.60%,3.8,,1.5
"SPRINGFIELD, MA",0.40%,31.9,"154,613",17.20%,1.8,0.1,12.80%,2.1,,0.9
"MINNEAPOLIS, MN",5.50%,54.0,"411,452",12.60%,39.7,2.0,19.60%,3.3,3.3,2.8
"SAN JUAN, PR",0.80%,39.5,"341,657",17.20%,4.5,0.2,,,,0.1
"ATLANTA, GA",1.20%,133.2,"465,230",7.80%,13.7,0.7,15.80%,2.6,2.8,1.9
"LOWELL, MA",0.30%,13.6,"110,964",26.30%,0.9,0.0,13.70%,2.3,2.2,1.4
"KEARNEY, NE",0.70%,12.8,"33,082",26.30%,2.1,0.1,17.30%,2.9,2.2,1.6
"BLOOMINGTON, MN",0.30%,34.7,"85,417",17.20%,1.6,0.1,17.30%,2.9,2.4,1.7
"CHANDLER, AZ",0.90%,64.4,"245,160",11.50%,7.1,0.4,17.40%,2.9,2.3,1.8
"RICHARDSON, TX",0.30%,28.6,"111,055",20.80%,1.2,0.1,13.80%,2.3,2.3,1.4
"KANSAS CITY, MO",0.30%,315.0,"476,974",5.70%,5.0,0.2,18.20%,3.0,2.5,1.8
"KENT, WA",0.40%,28.6,"126,561",20.80%,1.9,0.1,15.10%,2.5,,1.0
"DES MOINES, IA",0.40%,80.9,"214,778",10.70%,3.5,0.2,18.00%,3.0,2.8,1.8
"NORWALK, CT",0.60%,22.9,"88,537",20.80%,2.3,0.1,14.90%,2.5,,1.0
"URBANA, IL",8.90%,11.7,"42,141",26.30%,26.4,1.3,16.70%,2.8,2.7,2.2
"ALMA, MI",0.60%,5.9,"9,108",37.00%,1.5,0.1,12.80%,2.1,,0.9
"SALEM, OR",1.20%,47.9,"163,654",12.60%,7.9,0.4,15.20%,2.5,2.5,1.7
"DUBLIN, OH",0.20%,24.4,"44,442",20.80%,0.9,0.0,15.00%,2.5,2.1,1.4
"MELBOURNE, FL",1.20%,33.9,"79,640",17.20%,6.2,0.3,14.50%,2.4,2.2,1.5
"LONG BEACH, CA",1.20%,50.3,"470,489",12.60%,7.9,0.4,17.40%,2.9,2.6,1.8
"OWENSBORO, KY",0.60%,19.1,"58,791",26.30%,2.4,0.1,13.70%,2.3,,1.0
"NASHVILLE, TN",0.20%,475.1,"654,187",5.70%,4.1,0.2,14.50%,2.4,2.4,1.5
"WINFIELD, IL",0.30%,3.0,"9,641",45.10%,0.7,0.0,19.30%,3.2,,1.3
"GREENSBORO, NC",0.20%,126.5,"284,816",7.80%,2.4,0.1,14.20%,2.4,2.2,1.4
"CASPER, WY",0.50%,26.9,"59,171",20.80%,2.4,0.1,15.20%,2.5,,1.1
"SALT LAKE CITY, UT",3.10%,111.1,"194,188",7.80%,31.3,1.6,20.50%,3.4,3.1,2.6
"WEST CHESTER, PA",0.80%,1.8,"19,698",51.00%,1.6,0.1,14.20%,2.4,2.0,1.4
"NEWPORT NEWS, VA",0.30%,68.7,"180,775",11.50%,2.8,0.1,14.90%,2.5,2.0,1.4
"COLUMBUS, IN",0.60%,27.5,"46,926",20.80%,2.8,0.1,16.10%,2.7,2.5,1.6
"RIDGELAND, MS",0.20%,19.6,"24,312",26.30%,0.8,0.0,15.10%,2.5,1.8,1.4
"TALLAHASSEE, FL",1.00%,100.2,"188,463",7.80%,9.7,0.5,13.90%,2.3,2.4,1.6
"ROCKVILLE, MD",0.80%,13.5,"66,420",26.30%,2.4,0.1,15.10%,2.5,2.3,1.5
"WEST HARTFORD, CT",0.20%,21.8,"63,360",20.80%,0.6,0.0,15.80%,2.6,2.5,1.6
"BAKERSFIELD, CA",0.50%,142.2,"372,680",7.80%,6.0,0.3,13.40%,2.2,2.2,1.5
"BALTIMORE, MD",1.20%,80.9,"619,796",10.70%,10.4,0.5,14.20%,2.4,2.5,1.7
"CINCINNATI, OH",0.60%,77.9,"298,957",11.50%,5.2,0.3,17.20%,2.9,2.6,1.8
"CHARLESTON, SC",3.30%,109.0,"131,204",7.80%,32.9,1.6,15.10%,2.5,2.6,2.2
"SANTA FE, NM",1.10%,46.0,"82,980",12.60%,6.9,0.3,15.70%,2.6,2.9,1.8
"BROKEN ARROW, OK",0.10%,61.6,"106,264",11.50%,0.6,0.0,14.80%,2.5,,1.0
"BETTENDORF, IA",0.20%,21.2,"35,293",20.80%,0.7,0.0,18.30%,3.0,2.1,1.6
"PHOENIX, AZ",0.80%,516.7,"1,574,421",5.70%,14.2,0.7,16.40%,2.7,2.6,1.9
"RIO RANCHO, NM",0.10%,103.4,"93,317",7.80%,0.8,0.0,14.60%,2.4,,1.0
