City,ACS Bike-to-Work Mode Share,Land Area, Population ,ACS Target,ACS Normalized Score,ACS Ridership Points,SMS Recreation Riding,SMS Points,Community Survey Ridership Score,Total ridership score
"SCRANTON, PA",0.30%,25.3,"76,624",20.80%,1.4,0.1,12.60%,2.1,,0.9
"GILBERT, AZ",0.70%,68.0,"232,176",11.50%,5.5,0.3,14.90%,2.5,,1.1
"HIGH POINT, NC",0.20%,53.8,"109,849",12.60%,1.2,0.1,12.80%,2.1,1.8,1.2
"BRIDGEPORT, CT",0.40%,16.0,"147,586",26.30%,1.4,0.1,13.80%,2.3,2.1,1.4
"SCOTTSDALE, AZ",1.10%,183.9,"239,283",6.40%,16.2,0.8,17.80%,3.0,2.7,2.0
"STATE COLLEGE, PA",14.30%,4.6,"42,224",37.00%,32.5,1.6,12.40%,2.1,2.7,2.0
"OAKLAND, CA",4.20%,55.8,"417,442",12.60%,31.2,1.6,18.60%,3.1,3.1,2.5
"HATTIESBURG, MS",1.00%,53.4,"46,495",12.60%,7.1,0.4,12.50%,2.1,2.0,1.4
"MAPLE GROVE, MN",0.30%,32.6,"68,362",17.20%,1.3,0.1,21.40%,3.6,,1.5
"HAMMOND, IN",0.30%,22.8,"77,827",20.80%,1.2,0.1,17.30%,2.9,,1.2
"TACOMA, WA",0.80%,49.7,"207,280",12.60%,5.1,0.3,17.80%,3.0,2.5,1.8
"PLANO, TX",0.10%,71.6,"281,566",11.50%,1.0,0.0,16.20%,2.7,2.1,1.5
"NEWBURYPORT, MA",0.40%,8.3,"17,890",26.30%,1.2,0.1,14.50%,2.4,2.3,1.5
"COLORADO SPRINGS, CO",0.70%,194.5,"450,000",6.40%,10.4,0.5,17.60%,2.9,3.0,2.0
"DOWNERS GROVE, IL",0.50%,14.3,"49,649",26.30%,1.5,0.1,19.70%,3.3,2.4,1.8
"SPRINGFIELD, IL",0.60%,59.5,"116,313",12.60%,4.7,0.2,17.10%,2.8,2.3,1.7
"OXFORD, MS",1.90%,15.8,"22,092",26.30%,6.4,0.3,10.10%,1.7,,0.8
"COLUMBUS, GA",0.20%,216.4,"198,647",5.70%,3.7,0.2,13.70%,2.3,,1.0
"THORNTON, CO",0.10%,34.8,"132,310",17.20%,0.6,0.0,15.70%,2.6,,1.1
"PAWTUCKET, RI",0.20%,8.7,"71,770",26.30%,0.7,0.0,14.10%,2.4,2.1,1.4
"KNOXVILLE, TN",0.80%,98.5,"184,465",10.70%,7.0,0.4,13.90%,2.3,2.5,1.6
"ALBANY, GA",0.00%,55.1,"74,892",12.60%,0.0,0.0,12.00%,2.0,,0.8
"NORFOLK, VA",0.90%,54.1,"245,752",12.60%,6.5,0.3,12.80%,2.1,2.5,1.5
"MORGAN HILL, CA",1.00%,12.9,"43,136",26.30%,3.1,0.2,14.30%,2.4,2.2,1.5
"HIGHLAND PARK, IL",0.60%,12.2,"29,796",26.30%,1.9,0.1,21.50%,3.6,2.3,1.9
"COLUMBIA, MO",1.50%,63.1,"118,620",11.50%,12.1,0.6,16.20%,2.7,2.6,1.8
"BURLINGTON, IA",0.80%,14.5,"25,330",26.30%,2.7,0.1,16.00%,2.7,1.9,1.5
"TOPEKA, KS",0.40%,60.2,"127,139",11.50%,2.9,0.1,16.60%,2.8,2.5,1.7
"DURHAM, NC",0.80%,107.4,"257,232",7.80%,8.2,0.4,15.30%,2.6,2.4,1.7
"MORGANTOWN, WV",1.60%,10.2,"30,099",26.30%,4.6,0.2,13.30%,2.2,2.3,1.4
"AMES, IA",4.30%,24.2,"65,005",20.80%,18.1,0.9,15.10%,2.5,2.6,1.9
"YOUNGSTOWN, OH",0.10%,34.0,"64,852",17.20%,0.6,0.0,14.90%,2.5,,1.0
"BILOXI, MS",0.20%,38.2,"45,328",17.20%,1.3,0.1,12.70%,2.1,1.9,1.2
"AUBURN, AL",0.60%,58.1,"61,462",12.60%,4.9,0.2,12.00%,2.0,2.1,1.3
"LIVONIA, MI",0.20%,35.7,"94,708",17.20%,1.1,0.1,17.80%,3.0,,1.2
"PORTLAND, OR",8.70%,133.4,"630,331",7.80%,99.7,5.0,20.40%,3.4,3.0,4.0
"MERIDIAN, MS",0.10%,53.7,"39,213",12.60%,0.7,0.0,11.00%,1.8,,0.7
"AUGUSTA, GA",0.30%,302.5,"196,899",5.70%,5.7,0.3,13.30%,2.2,1.9,1.4
"DULUTH, MN",0.80%,67.8,"86,066",11.50%,6.8,0.3,15.70%,2.6,2.7,1.7
"DAVENPORT, IA",0.40%,62.9,"102,268",11.50%,3.3,0.2,17.60%,2.9,2.3,1.7
"RICHMOND, VA",2.30%,59.8,"220,892",12.60%,18.1,0.9,14.20%,2.4,2.6,1.8
"SANTA ROSA, CA",1.50%,41.3,"174,244",12.60%,8.7,0.4,14.80%,2.5,2.6,1.7
"JANESVILLE, WI",0.30%,33.9,"63,957",17.20%,1.4,0.1,16.60%,2.8,2.3,1.6
"HUNTINGTON, WV",1.10%,16.2,"48,034",26.30%,3.7,0.2,13.30%,2.2,,1.0
"NEWINGTON, CT",0.20%,13.1,"30,603",26.30%,0.6,0.0,15.50%,2.6,,1.0
"AKRON, OH",0.10%,62.0,"198,252",11.50%,0.6,0.0,16.70%,2.8,2.4,1.6
"NORTHFIELD, NJ",0.70%,3.4,"8,480",45.10%,1.5,0.1,14.20%,2.4,,1.0
"WEST FARGO, ND",0.20%,14.4,"33,089",26.30%,0.7,0.0,20.40%,3.4,,1.4
"NORTH PLATTE, NE",0.10%,13.2,"24,135",26.30%,0.4,0.0,16.60%,2.8,,1.1
"JACKSONVILLE, FL",0.60%,747.0,"867,313",5.70%,10.0,0.5,14.20%,2.4,2.3,1.6
"NEWARK, DE",4.60%,9.2,"33,243",26.30%,12.8,0.6,14.40%,2.4,2.2,1.7
"EVANSTON, IL",5.30%,7.8,"75,557",37.00%,14.2,0.7,22.10%,3.7,2.7,2.3
"CANTON, OH",0.50%,25.5,"71,763",20.80%,2.2,0.1,16.30%,2.7,2.1,1.5
"PEACHTREE CITY, GA",0.10%,24.5,"34,988",20.80%,0.5,0.0,13.60%,2.3,,0.9
"WAXHAW, NC",0.10%,11.5,"13,343",26.30%,0.4,0.0,12.30%,2.0,,0.8
"SIOUX FALLS, SD",0.50%,73.0,"170,401",11.50%,4.1,0.2,18.60%,3.1,2.6,1.9
"DUNWOODY, GA",0.10%,12.9,"48,857",26.30%,0.5,0.0,16.30%,2.7,,1.1
"PADUCAH, KY",0.30%,19.9,"24,879",26.30%,1.0,0.0,12.70%,2.1,2.4,1.4
"BELLEVUE, WA",0.70%,32.0,"139,014",17.20%,3.3,0.2,17.40%,2.9,2.5,1.7
"CHULA VISTA, CA",0.30%,49.6,"264,101",12.60%,2.2,0.1,13.00%,2.2,2.2,1.3
"MESA, AZ",1.00%,136.5,"479,317",7.80%,12.1,0.6,16.30%,2.7,2.4,1.8
"FAIRFIELD, CA",0.60%,37.4,"112,790",17.20%,3.1,0.2,13.70%,2.3,,1.0
"LIVERMORE, CA",1.00%,25.2,"88,232",20.80%,4.4,0.2,15.60%,2.6,,1.1
"TUPELO, MS",0.00%,51.1,"38,321",12.60%,0.0,0.0,12.10%,2.0,1.5,1.1
"PEORIA, AZ",0.30%,174.4,"161,383",6.40%,4.3,0.2,7.60%,1.3,2.0,1.0
"GULFPORT, MS",0.40%,55.6,"71,318",12.60%,2.6,0.1,11.80%,2.0,,0.8
"EL PASO, TX",0.20%,255.2,"678,266",5.70%,3.6,0.2,11.90%,2.0,2.2,1.3
"TRENTON, NJ",0.30%,7.6,"84,867",37.00%,0.9,0.0,12.90%,2.2,,0.9
"EUCLID, OH",0.30%,10.6,"47,698",26.30%,0.9,0.0,17.10%,2.8,1.9,1.5
"EAU CLAIRE, WI",1.00%,32.0,"67,945",17.20%,4.9,0.2,16.30%,2.7,2.7,1.7
"MANHATTAN, NY",19.40%,22.8,"1,653,877",20.80%,78.6,3.9,35.00%,5.8,2.9,4.5
"BOWLING GREEN, KY",0.40%,37.8,"64,302",17.20%,2.2,0.1,12.70%,2.1,2.0,1.3
"LAKEWOOD, CO",0.70%,42.9,"151,411",12.60%,4.4,0.2,17.90%,3.0,2.8,1.8
"FRESNO, CA",1.00%,112.0,"519,037",7.80%,9.5,0.5,13.50%,2.2,2.5,1.6
"WARWICK, RI",0.10%,35.0,"81,218",17.20%,0.8,0.0,14.40%,2.4,,1.0
"SIMI VALLEY, CA",0.40%,41.5,"126,546",12.60%,2.4,0.1,14.20%,2.4,,1.0
"O'FALLON, MO",0.20%,29.2,"85,246",20.80%,0.7,0.0,21.70%,3.6,1.8,1.8
"WEST JORDAN, UT",0.30%,32.5,"111,937",17.20%,1.6,0.1,12.60%,2.1,,0.9
"GILLETTE, WY",0.20%,19.0,"31,783",26.30%,0.8,0.0,13.90%,2.3,,0.9
"NEW ULM, MN",0.80%,9.9,"13,249",26.30%,2.2,0.1,14.80%,2.5,2.1,1.5
"KALISPELL, MT",0.70%,11.6,"21,992",26.30%,2.0,0.1,14.00%,2.3,2.5,1.5
"MERIDIAN, ID",0.70%,26.8,"91,917",20.80%,3.0,0.1,13.10%,2.2,,0.9
"HILO, HI",0.50%,53.4,"45,703",12.60%,3.8,0.2,13.70%,2.3,,1.0
"PORTSMOUTH, NH",1.00%,15.6,"21,644",26.30%,3.2,0.2,16.40%,2.7,2.5,1.6
"MONTEBELLO, CA",0.60%,8.3,"63,468",26.30%,1.5,0.1,11.40%,1.9,,0.8
"CONCORD, NH",0.30%,64.2,"42,717",11.50%,2.3,0.1,12.80%,2.1,2.4,1.4
"ROSWELL, GA",0.10%,40.7,"94,239",12.60%,0.9,0.0,16.40%,2.7,2.4,1.6
"TEMPE, AZ",4.20%,39.9,"178,339",17.20%,24.2,1.2,16.30%,2.7,2.9,2.2
"RENO, NV",0.90%,103.0,"239,732",7.80%,8.5,0.4,15.10%,2.5,2.8,1.7
"BEAVERTON, OR",1.00%,18.7,"95,710",26.30%,3.6,0.2,18.60%,3.1,2.4,1.8
"BURKE, VA",0.20%,8.6,"42,710",26.30%,0.5,0.0,15.20%,2.5,2.1,1.4
"CEDAR RAPIDS, IA",0.50%,70.8,"130,330",11.50%,4.4,0.2,18.50%,3.1,2.7,1.9
"FRANKLIN, TN",0.00%,41.2,"72,990",12.60%,0.2,0.0,15.10%,2.5,,1.0
"SILOAM SPRINGS, AR",0.50%,11.1,"16,311",26.30%,1.6,0.1,10.50%,1.7,2.1,1.2
"BUTTE, MT",0.50%,716.2,"33,645",5.70%,9.2,0.5,14.90%,2.5,,1.2
"CONCORD, NC",0.00%,60.3,"87,607",11.50%,0.3,0.0,13.20%,2.2,,0.9
"COLUMBIA, SC",0.70%,132.2,"132,236",7.80%,8.1,0.4,13.80%,2.3,2.2,1.5
"RICHFIELD, UT",1.10%,5.7,"7,589",37.00%,2.6,0.1,13.30%,2.2,,0.9
"SIOUX CITY, IA",0.30%,57.4,"82,568",12.60%,2.1,0.1,16.30%,2.7,2.0,1.5
"LONGMONT, CO",1.20%,26.2,"91,730",20.80%,5.1,0.3,15.40%,2.6,3.0,1.7
"NORTH LITTLE ROCK, AR",0.10%,51.5,"66,144",12.60%,0.8,0.0,14.00%,2.3,1.8,1.3
"CHESAPEAKE, VA",0.20%,340.8,"235,410",5.70%,4.3,0.2,15.00%,2.5,1.9,1.5
"KENNER, LA",0.30%,14.9,"67,253",26.30%,1.0,0.0,13.50%,2.2,,0.9
"SAN DIEGO, CA",1.10%,325.2,"1,390,966",5.70%,20.0,1.0,16.30%,2.7,2.8,2.1
"EDWARDSVILLE, IL",0.60%,19.6,"24,823",26.30%,2.1,0.1,17.30%,2.9,2.4,1.7
"NORMAN, OK",2.10%,178.8,"119,820",6.40%,30.6,1.5,14.50%,2.4,2.1,2.0
"YORBA LINDA, CA",0.30%,19.5,"67,740",26.30%,1.3,0.1,14.10%,2.3,,1.0
"ABERDEEN, SD",0.80%,15.5,"27,925",26.30%,2.6,0.1,17.00%,2.8,,1.2
"AUGUSTA, ME",0.20%,55.1,"18,626",12.60%,1.8,0.1,12.50%,2.1,1.7,1.2
"DULUTH, GA",0.20%,10.0,"28,988",26.30%,0.7,0.0,15.30%,2.6,1.6,1.4
"CHAPEL HILL, NC",3.30%,21.1,"59,234",20.80%,13.0,0.7,14.00%,2.3,2.7,1.7
"VIENNA, VA",1.00%,4.4,"16,474",37.00%,2.3,0.1,15.70%,2.6,2.3,1.5
"JONESBORO, AR",0.10%,79.9,"73,581",11.50%,1.0,0.1,12.60%,2.1,2.1,1.3
"SUN PRAIRIE, WI",0.60%,12.2,"32,112",26.30%,1.9,0.1,20.10%,3.3,,1.4
"MIDDLETOWN, DE",0.60%,11.6,"20,754",26.30%,1.8,0.1,13.60%,2.3,,0.9
"SOLDOTNA, AK",0.80%,6.9,"4,516",37.00%,1.9,0.1,9.40%,1.6,,0.7
"CARSON CITY, NV",1.10%,144.7,"54,219",7.80%,13.4,0.7,14.70%,2.4,,1.2
"SUMMERVILLE, SC",0.30%,18.0,"49,122",26.30%,0.9,0.0,16.50%,2.8,1.9,1.5
"CROWN POINT, IN",0.30%,17.7,"28,952",26.30%,1.0,0.1,17.80%,3.0,,1.2
"SANTA MONICA, CA",4.60%,8.4,"92,495",26.30%,12.7,0.6,27.00%,4.5,2.7,2.6
"PARKERSBURG, WV",0.30%,11.8,"30,596",26.30%,0.8,0.0,13.00%,2.2,,0.9
"VILLA PARK, IL",0.80%,4.7,"21,867",37.00%,1.9,0.1,20.30%,3.4,,1.4
"WARREN, PA",0.30%,2.9,"9,333",45.10%,0.6,0.0,12.30%,2.0,2.0,1.2
"HENDERSON, NV",0.20%,107.7,"284,817",7.80%,2.1,0.1,15.40%,2.6,2.1,1.5
"BLOOMINGTON, IN",4.90%,23.2,"83,636",20.80%,19.8,1.0,14.80%,2.5,2.6,1.9
"METAIRIE, LA",0.30%,23.2,"144,822",20.80%,1.3,0.1,16.40%,2.7,,1.1
"ROCKFORD, IL",0.30%,61.1,"148,640",11.50%,2.5,0.1,15.80%,2.6,2.5,1.6
"HALES CORNERS, WI",0.40%,3.2,"7,704",45.10%,0.7,0.0,16.10%,2.7,,1.1
"CLARKSVILLE, TN",0.10%,97.6,"147,771",10.70%,0.6,0.0,13.80%,2.3,1.7,1.3
"DANVILLE, KY",0.40%,15.8,"16,657",26.30%,1.4,0.1,9.70%,1.6,,0.7
"FERNDALE, MI",1.50%,3.9,"20,159",45.10%,3.3,0.2,21.50%,3.6,2.4,2.0
"DECATUR, AL",0.30%,53.7,"54,844",12.60%,2.0,0.1,12.60%,2.1,,0.9
"THE VILLAGES, FL",0.00%,30.8,"74,618",17.20%,0.0,0.0,13.90%,2.3,,0.9
"SAN LUIS OBISPO, CA",9.80%,12.8,"46,997",26.30%,29.9,1.5,13.30%,2.2,2.7,2.0
"BOSSIER CITY, LA",0.30%,42.3,"67,511",12.60%,1.8,0.1,13.30%,2.2,1.8,1.3
"NARRAGANSETT, RI",0.40%,3.6,"3,977",45.10%,0.9,0.0,12.90%,2.2,2.1,1.3
"BUELLTON, CA",0.90%,1.6,"5,087",51.00%,1.7,0.1,10.90%,1.8,1.7,1.1
"CHEYENNE, WY",0.30%,24.5,"62,986",20.80%,1.4,0.1,15.90%,2.7,2.4,1.6
"ALEXANDRIA, MN",1.00%,16.0,"13,203",26.30%,3.3,0.2,14.30%,2.4,,1.0
"HILTON HEAD ISLAND, SC",1.20%,41.4,"39,666",12.60%,7.0,0.3,12.90%,2.2,,1.0
"BATAVIA, IL",1.20%,9.6,"26,499",26.30%,3.4,0.2,17.70%,3.0,,1.2
"WHEELING, WV",0.10%,13.8,"27,521",26.30%,0.4,0.0,11.90%,2.0,,0.8
"MOUNTAIN HOME, AR",0.40%,11.7,"12,253",26.30%,1.2,0.1,9.80%,1.6,1.4,1.0
"BURLINGAME, CA",1.00%,4.4,"30,401",37.00%,2.3,0.1,20.00%,3.3,,1.4
"BELLEVUE, NE",0.00%,15.9,"53,040",26.30%,0.1,0.0,19.70%,3.3,,1.3
"MELROSE, MA",0.80%,4.7,"28,132",37.00%,1.7,0.1,15.70%,2.6,2.1,1.5
"ESTERO, FL",0.50%,20.0,"31,510",20.80%,1.9,0.1,12.60%,2.1,,0.9
"WEST VALLEY CITY, UT",0.30%,35.6,"135,546",17.20%,1.5,0.1,13.90%,2.3,,1.0
"SAN ELIZARIO, TX",0.00%,10.3,"9,213",26.30%,0.0,0.0,7.10%,1.2,1.4,0.8
"NORTH KANSAS CITY, MO",0.00%,4.4,"4,371",37.00%,0.0,0.0,17.60%,2.9,,1.2
"VINEYARD, UT",0.00%,4.4,"2,958",37.00%,0.0,0.0,9.80%,1.6,,0.7
"BOULDER JUNCTION, WI",0.00%,1.1,909,51.00%,0.0,0.0,10.60%,1.8,2.1,1.1
"BUCKHANNON, WV",0.00%,2.8,"5,596",45.10%,0.0,0.0,9.60%,1.6,,0.6
"SOLVANG, CA",0.00%,2.4,"5,650",45.10%,0.0,0.0,14.00%,2.3,2.1,1.4
"MORRISTOWN, NJ",0.00%,2.9,"18,833",45.10%,0.0,0.0,14.60%,2.4,1.9,1.4
"MELBOURNE BEACH, FL",0.00%,1.0,"3,189",51.00%,0.0,0.0,13.90%,2.3,2.4,1.4
"MOORESVILLE, NC",0.00%,20.9,"36,577",20.80%,0.0,0.0,13.20%,2.2,1.6,1.2
"BARTLETT, TN",0.00%,26.7,"58,640",20.80%,0.2,0.0,13.80%,2.3,,0.9
"WALLED LAKE, MI",0.00%,2.2,"7,174",45.10%,0.0,0.0,18.70%,3.1,,1.2
"PELHAM MANOR, NY",0.00%,1.3,"5,634",51.00%,0.0,0.0,16.40%,2.7,,1.1
"LEBANON, OH",0.00%,13.0,"20,500",26.30%,0.0,0.0,19.00%,3.2,,1.3
"CENTERVILLE, OH",0.00%,10.8,"23,847",26.30%,0.0,0.0,17.90%,3.0,,1.2
"HORN LAKE, MS",0.00%,16.0,"26,804",26.30%,0.0,0.0,13.20%,2.2,,0.9
"SPRINGBORO, OH",0.00%,9.4,"18,084",26.30%,0.0,0.0,18.50%,3.1,,1.2
"MILFORD, NH",0.00%,5.7,"9,323",37.00%,0.0,0.0,13.60%,2.3,,0.9
"CLERMONT, FL",0.00%,13.6,"32,217",26.30%,0.0,0.0,12.60%,2.1,,0.8
"WESTLAKE VILLAGE, CA",0.00%,5.2,"8,450",37.00%,0.0,0.0,18.00%,3.0,,1.2
"OLIVE BRANCH, MS",0.00%,36.7,"36,033",17.20%,0.0,0.0,13.30%,2.2,,0.9
"BRIELLE, NJ",0.00%,1.8,"4,738",51.00%,0.0,0.0,15.50%,2.6,,1.0
"TATAMY, PA",0.00%,0.6,"1,063",51.00%,0.0,0.0,14.10%,2.4,,0.9
"FOXBOROUGH, MA",0.00%,2.9,"5,633",45.10%,0.0,0.0,13.10%,2.2,,0.9
"HOOKSETT, NH",0.00%,4.8,"4,846",37.00%,0.0,0.0,12.40%,2.1,,0.8
"PITTSFORD, NY",0.00%,0.7,"1,699",51.00%,0.0,0.0,14.10%,2.3,,0.9
