City,Average Fatalities All Mode,All Mode Fatality Rate,All Mode Fatality Points,Average Fatalities Bike,Bike Fatality Rate,Bike Fatality Points,All Mode Injuries,All Mode Injury Rate,All Mode Injury Points,Bike Injuries,Bike Injury Rate,Bike Injury Points,All mode safety points,Bike Safety Points,Community Survey Safety Score,Total Safety Points
"SPRINGDALE, AR",6.2,0.8,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.9,2.2
"ENID, OK",3.6,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"DUBUQUE, IA",2.2,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.6,2.3
"SOUTH BEND, IN",14.0,1.4,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.6,1.9
"CRESTED BUTTE, CO",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,3.8,2.8
"KALAMAZOO, MI",5.4,0.7,3.0,0.6,14.9,3.0,,,,,,,1.5,1.5,2.5,1.7
"SPRINGFIELD, MO",17.0,1.0,2.0,1.6,24.9,2.0,,,,,,,1.0,1.0,2.3,1.3
"SAN JUAN CAPISTRANO, CA",2.2,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.8,2.2
"CHARLOTTESVILLE, VA",0.6,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.3,2.3
"BENTONVILLE, AR",2.0,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.1,2.4
"WAUSAU, WI",0.8,0.2,4.0,0.0,0.0,5.0,8.5,2.2,3.0,1.5,174.4,0.0,3.5,2.5,2.7,2.9
"MEDFORD, OR",3.6,0.5,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"LEWISTON, ME",2.0,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"ARCATA, CA",0.8,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"JACKSON, WY",0.2,0.2,4.0,0.2,10.0,3.0,,,,,,,2.0,1.5,,1.4
"MARQUETTE, MI",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,3.4,2.7
"PIERRE, SD",0.2,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"LOMPOC, CA",0.8,0.2,4.0,0.0,0.0,5.0,9.0,2.1,4.0,1.5,83.8,1.0,4.0,3.0,2.5,3.3
"MIDDLEBURY, VT",0.6,0.9,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.5,2.1
"FORT WAYNE, IN",27.2,1.0,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.7,1.9
"JUNEAU, AK",0.8,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.9,2.4
"WHEAT RIDGE, CO",2.0,0.6,3.0,0.2,8.8,4.0,,,,,,,1.5,2.0,2.4,1.9
"KAILUA, HI",2.0,0.5,3.0,0.2,4.9,4.0,,,,,,,1.5,2.0,2.2,1.8
"COEUR D'ALENE, ID",,,,,,,,,,,,,2.5,2.5,3.1,2.6
"SOUTH BURLINGTON, VT",0.4,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.7,2.3
"STILLWATER, OK",1.8,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"RAPID CITY, SD",3.8,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.5,2.1
"MANHATTAN, KS",3.0,0.5,3.0,0.2,3.1,4.0,,,,,,,1.5,2.0,2.8,2.0
"MONTPELIER, VT",0.2,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"CARPINTERIA, CA",0.8,0.6,3.0,0.0,0.0,5.0,3.0,2.2,3.0,1.0,70.9,2.0,3.0,3.5,3.0,3.2
"MISSOULA, MT",2.8,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.0,2.4
"WAUKESHA, WI",2.6,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.5,2.3
"BOISE, ID",12.8,0.6,3.0,1.0,3.2,4.0,,,,,,,1.5,2.0,2.9,2.0
"MARSHFIELD, WI",0.6,0.3,4.0,0.2,12.6,3.0,,,,,,,2.0,1.5,2.9,2.0
"ASHLAND, WI",0.4,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"ORONO, ME",0.4,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.0,2.4
"TRAVERSE CITY, MI",1.0,0.6,3.0,0.2,7.4,4.0,,,,,,,1.5,2.0,2.9,2.0
"BEND, OR",2.2,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.5,2.3
"BELLINGHAM, WA",2.2,0.3,4.0,0.4,2.8,4.0,,,,,,,2.0,2.0,2.9,2.2
"TUSTIN, CA",3.6,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.6,2.3
"GOLDEN, CO",1.0,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.9,2.2
"BROOKINGS, SD",0.4,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.9,2.4
"FORT COLLINS, CO",7.0,0.4,4.0,0.4,0.7,4.0,41.0,2.6,3.0,10.0,18.4,4.0,3.5,4.0,3.4,3.7
"GRAND FORKS, ND",1.2,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"BRATTLEBORO, VT",1.4,2.0,1.0,0.0,0.0,5.0,,,,,,,0.5,2.5,2.5,1.7
"WATERLOO, WI",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,,2.0
"IOWA CITY, IA",2.0,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.6,2.3
"PALO ALTO, CA",2.6,0.4,4.0,0.4,1.5,4.0,,,,,,,2.0,2.0,3.0,2.2
"BOZEMAN, MT",0.8,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.7,2.3
"LOS ALTOS, CA",0.4,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.1,2.4
"HILLSBORO, OR",2.8,0.3,4.0,0.0,0.0,5.0,63.0,6.2,1.0,1.0,11.5,4.0,2.5,4.5,,2.8
"HELENA, MT",0.4,0.1,4.0,0.2,5.6,4.0,,,,,,,2.0,2.0,,1.6
"BRECKENRIDGE, CO",0.2,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.5,2.5
"KEY WEST, FL",5.0,2.0,1.0,0.4,2.1,4.0,,,,,,,0.5,2.0,2.7,1.5
"SANTA CRUZ, CA",2.0,0.3,4.0,0.2,0.7,4.0,,,,,,,2.0,2.0,2.4,2.1
"REXBURG, ID",0.2,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.7,2.3
"LARAMIE, WY",1.4,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.0,2.4
"OLYMPIA, WA",2.0,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.4,2.3
"KEENE, NH",2.6,1.1,2.0,0.2,7.0,4.0,,,,,,,1.0,2.0,2.9,1.8
"STEAMBOAT SPRINGS, CO",0.2,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.2,2.4
"CLEMSON, SC",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,2.2,2.4
"NORTHAMPTON, MA",0.8,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.1,2.4
"ATHENS, OH",1.2,0.5,3.0,0.0,0.0,5.0,8.0,3.3,2.0,0.0,0.0,5.0,2.5,5.0,3.1,3.6
"MILL VALLEY, CA",0.2,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.7,2.3
"MURFREESBORO, TN",10.2,0.8,3.0,0.2,6.4,4.0,,,,,,,1.5,2.0,2.0,1.8
"FALMOUTH, MA",2.6,7.2,0.0,0.0,0.0,5.0,,,,,,,0.0,2.5,2.9,1.6
"WINTHROP, WA",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,,2.0
"REDDING, CA",8.0,0.9,2.0,0.6,14.3,3.0,,,,,,,1.0,1.5,2.4,1.5
"WICHITA, KS",34.6,0.9,2.0,0.6,9.5,3.0,,,,,,,1.0,1.5,2.5,1.5
"BOULDER, CO",1.6,0.2,4.0,0.4,0.7,4.0,60.0,5.6,1.0,21.5,35.9,3.0,2.5,3.5,2.9,3.0
"SANTA BARBARA, CA",3.8,0.4,4.0,0.2,0.9,4.0,39.0,4.3,1.0,13.0,60.3,2.0,2.5,3.0,2.7,2.7
"QUINCY, IL",2.6,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.6,2.1
"FORT SMITH, AR",6.2,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.2,2.0
"QUEENS, NY",77.0,0.3,4.0,4.0,7.1,4.0,900.5,3.8,2.0,51.5,91.0,1.0,3.0,2.5,2.3,2.7
"AVENTURA, FL",1.6,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"MOUNT PLEASANT, SC",4.2,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.2,2.0
"ANN ARBOR, MI",3.6,0.3,4.0,0.6,2.3,4.0,34.0,2.8,3.0,3.5,13.2,4.0,3.5,4.0,2.4,3.5
"FITCHBURG, WI",1.0,0.4,4.0,0.0,0.0,5.0,13.0,4.7,1.0,2.0,173.9,0.0,2.5,2.5,3.4,2.7
"GRAND ISLAND, NE",3.4,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"VENTURA, CA",8.8,0.8,3.0,0.6,11.6,3.0,25.5,2.3,3.0,4.5,87.2,1.0,3.0,2.0,2.6,2.5
"STANFORD, CA",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,,2.0
"OREM, UT",1.8,0.2,4.0,0.2,3.5,4.0,,,,,,,2.0,2.0,2.5,2.1
"TAMPA, FL",50.0,1.4,2.0,3.8,16.5,3.0,,,,,,,1.0,1.5,2.0,1.4
"RUTLAND, VT",0.6,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"INDEPENDENCE, MO",11.2,1.0,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,,1.4
"CARROLLTON, GA",4.6,1.8,1.0,0.2,43.5,2.0,,,,,,,0.5,1.0,,0.6
"LANSING, MI",7.6,0.7,3.0,0.2,5.4,4.0,,,,,,,1.5,2.0,2.4,1.9
"AURORA, IL",7.0,0.3,4.0,0.4,17.5,3.0,,,,,,,2.0,1.5,,1.4
"GOOSE CREEK, SC",3.4,0.8,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.1,2.0
"CHARLESTON, WV",6.6,1.3,2.0,0.2,19.0,3.0,,,,,,,1.0,1.5,1.9,1.4
"TROY, OH",0.4,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"KANSAS CITY, KS",19.2,1.3,2.0,0.2,14.4,3.0,,,,,,,1.0,1.5,,1.0
"SANTA MARIA, CA",2.6,0.2,4.0,0.4,14.1,3.0,33.0,3.1,3.0,4.5,158.5,0.0,3.5,1.5,2.0,2.4
"SHAWNEE, KS",2.8,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.7,2.3
"SAINT PETERSBURG, FL",27.8,1.1,2.0,0.8,4.7,4.0,,,,,,,1.0,2.0,2.5,1.7
"PORTLAND, ME",2.6,0.4,4.0,0.0,0.0,5.0,653.0,97.9,0.0,28.0,320.0,0.0,2.0,2.5,,1.8
"ATHENS, GA",10.0,0.8,3.0,1.0,14.1,3.0,,,,,,,1.5,1.5,2.2,1.6
"FAIRBANKS, AK",5.4,1.7,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.6,1.9
"EMMAUS, PA",0.4,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"ALEXANDRIA, VA",3.0,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.7,2.3
"LA CROSSE, WI",1.6,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.9,2.4
"TULSA, OK",48.2,1.2,2.0,0.2,3.9,4.0,,,,,,,1.0,2.0,2.2,1.6
"YUMA, AZ",9.8,1.0,2.0,0.2,10.6,3.0,,,,,,,1.0,1.5,,1.0
"RAVENNA, OH",1.6,1.4,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,,1.4
"PHILADELPHIA, PA",94.8,0.6,3.0,3.2,2.3,4.0,,,,,,,1.5,2.0,2.1,1.8
"SANTA ANA, CA",23.0,0.7,3.0,2.0,13.9,3.0,,,,,,,1.5,1.5,2.2,1.6
"CHICAGO, IL",128.4,0.5,3.0,5.4,2.5,4.0,,,,,,,1.5,2.0,2.4,1.9
"VENICE, FL",2.0,0.9,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,,1.4
"LITTLETON, CO",1.4,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.6,2.3
"ROGERS, AR",2.4,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.2,2.4
"EVANSVILLE, IN",18.6,1.6,2.0,0.6,40.8,2.0,,,,,,,1.0,1.0,2.0,1.2
"SAINT PAUL, MN",9.6,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.9,2.4
"HARTFORD, CT",9.4,0.8,3.0,0.2,8.6,4.0,,,,,,,1.5,2.0,2.2,1.8
"SYRACUSE, NY",8.6,0.6,3.0,0.6,10.1,3.0,,,,,,,1.5,1.5,2.3,1.7
"BROOKLYN, NY",69.6,0.3,4.0,6.8,3.4,4.0,938.0,3.6,2.0,139.0,69.3,2.0,3.0,3.0,2.2,2.8
"TUSCALOOSA, AL",10.8,1.1,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,,1.4
"CHICO, CA",4.8,0.5,3.0,0.8,3.7,4.0,30.5,3.4,2.0,2.5,11.5,4.0,2.5,4.0,,2.6
"GOLETA, CA",0.8,0.3,4.0,0.4,7.6,4.0,12.0,3.9,2.0,2.0,38.2,3.0,3.0,3.5,2.9,3.2
"SEMINOLE, FL",2.8,1.5,2.0,0.6,80.0,1.0,,,,,,,1.0,0.5,,0.6
"PITTSBURGH, PA",18.4,0.6,3.0,0.8,2.7,4.0,,,,,,,1.5,2.0,2.5,1.9
"POCATELLO, ID",2.8,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"PEORIA, IL",6.6,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.2,2.0
"BURLINGTON, VT",0.4,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.7,2.3
"RICHLAND, WA",2.2,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.8,2.4
"PARADISE, NV",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,,2.0
"ERIE, PA",7.0,0.7,3.0,0.2,9.0,4.0,,,,,,,1.5,2.0,2.3,1.9
"DENVER, CO",47.2,0.7,3.0,2.6,3.2,4.0,616.5,9.1,0.0,38.5,47.6,2.0,1.5,3.0,2.5,2.3
"MASSILLON, OH",1.8,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.8,2.2
"BISMARCK, ND",2.4,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.5,2.3
"GAINESVILLE, FL",13.4,1.0,2.0,0.8,2.8,4.0,162.5,12.6,0.0,14.0,49.2,2.0,1.0,3.0,2.4,2.1
"DOVER, DE",4.6,1.2,2.0,0.6,30.5,2.0,,,,,,,1.0,1.0,2.1,1.2
"CRANSTON, RI",4.0,0.5,3.0,0.4,60.6,1.0,,,,,,,1.5,0.5,,0.8
"SAINT CHARLES, MO",3.2,0.5,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"FORT LAUDERDALE, FL",27.6,1.6,2.0,1.6,13.4,3.0,241.0,13.6,0.0,12.0,100.7,1.0,1.0,2.0,1.9,1.6
"STATEN ISLAND, NY",16.6,0.3,4.0,0.6,16.8,3.0,166.0,3.5,2.0,7.5,210.1,0.0,3.0,1.5,1.9,2.2
"SAINT CLOUD, MN",3.0,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"VERO BEACH, FL",1.6,1.0,2.0,0.4,57.1,1.0,,,,,,,1.0,0.5,,0.6
"OLATHE, KS",5.0,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.5,2.3
"JOHNSON CITY, TN",6.0,0.9,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.3,1.9
"AVONDALE, AZ",5.0,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.4,2.1
"REDMOND, OR",0.6,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"MCDONOUGH, GA",1.2,0.5,3.0,0.2,133.3,0.0,,,,,,,1.5,0.0,,0.6
"BRONX, NY",42.8,0.3,4.0,2.0,8.6,4.0,564.5,3.9,2.0,48.0,207.3,0.0,3.0,2.0,2.3,2.5
"TUCSON, AZ",56.8,1.1,2.0,4.0,5.9,4.0,298.0,5.6,1.0,24.5,36.3,3.0,1.5,3.5,2.9,2.6
"MONROE, LA",8.4,1.7,1.0,1.0,117.6,1.0,,,,,,,0.5,0.5,,0.4
"LAS CRUCES, NM",9.6,1.0,2.0,0.2,3.3,4.0,,,,,,,1.0,2.0,2.3,1.7
"PROVINCETOWN, MA",0.2,0.8,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.5,2.1
"SCHERERVILLE, IN",1.2,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"SILVER SPRING, MD",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,2.4,2.5
"ANAHEIM, CA",25.0,0.7,3.0,1.0,9.3,3.0,,,,,,,1.5,1.5,2.1,1.6
"FORT WORTH, TX",84.8,1.0,2.0,1.4,19.2,3.0,,,,,,,1.0,1.5,2.5,1.5
"FLINT, MI",12.6,1.3,2.0,0.2,31.7,2.0,,,,,,,1.0,1.0,2.3,1.3
"STOCKTON, CA",26.6,0.9,3.0,2.6,38.3,2.0,,,,,,,1.5,1.0,,1.0
"LAWRENCE, KS",1.8,0.2,4.0,0.2,3.9,4.0,2.0,0.2,4.0,0.0,0.0,5.0,4.0,4.5,2.7,3.9
"APPLETON, WI",1.8,0.2,4.0,0.2,6.5,4.0,,,,,,,2.0,2.0,2.8,2.2
"RIVERSIDE, CA",28.2,0.9,2.0,1.4,13.3,3.0,,,,,,,1.0,1.5,2.4,1.5
"MONTGOMERY, AL",20.8,1.0,2.0,0.2,26.0,2.0,,,,,,,1.0,1.0,1.8,1.2
"IRVINE, CA",11.4,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.0,2.4
"NASHUA, NH",4.0,0.5,4.0,0.2,23.8,2.0,,,,,,,2.0,1.0,2.6,1.7
"NEWPORT, RI",1.0,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.5,2.3
"LITTLE ROCK, AR",20.2,1.0,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.5,1.9
"NEW HAVEN, CT",11.2,0.9,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.4,2.1
