City,Average Fatalities All Mode,All Mode Fatality Rate,All Mode Fatality Points,Average Fatalities Bike,Bike Fatality Rate,Bike Fatality Points,All Mode Injuries,All Mode Injury Rate,All Mode Injury Points,Bike Injuries,Bike Injury Rate,Bike Injury Points,All mode safety points,Bike Safety Points,Community Survey Safety Score,Total Safety Points
"VANCOUVER, WA",9.4,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.7,2.1
"BUFFALO, NY",12.8,0.5,3.0,0.8,6.7,4.0,,,,,,,1.5,2.0,2.4,1.9
"LEXINGTON, MA",1.2,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"AUSTIN, TX",80.0,0.9,3.0,1.4,2.1,4.0,435.5,4.7,1.0,32.5,48.0,2.0,2.0,3.0,2.3,2.5
"SEATTLE, WA",26.2,0.4,4.0,1.4,1.0,4.0,,,,,,,2.0,2.0,2.4,2.1
"HONOLULU, HI",20.8,0.6,3.0,0.4,1.2,4.0,,,,,,,1.5,2.0,2.1,1.8
"SACRAMENTO, CA",50.4,1.0,2.0,5.4,12.4,3.0,,,,,,,1.0,1.5,2.5,1.5
"MIAMI, FL",48.4,1.1,2.0,3.2,15.9,3.0,,,,,,,1.0,1.5,1.8,1.4
"DETROIT, MI",118.0,1.7,1.0,3.6,21.1,3.0,,,,,,,0.5,1.5,2.6,1.3
"CONWAY, AR",4.6,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.6,2.1
"ANCHORAGE, AK",18.6,0.6,3.0,0.6,3.1,4.0,,,,,,,1.5,2.0,2.3,1.9
"DAVIS, CA",1.2,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.7,2.5
"SAINT LOUIS, MO",49.8,1.6,2.0,1.0,8.1,4.0,,,,,,,1.0,2.0,2.2,1.6
"CORPUS CHRISTI, TX",25.6,0.8,3.0,0.4,9.7,3.0,,,,,,,1.5,1.5,1.9,1.6
"ROANOKE, VA",7.6,0.8,3.0,0.2,6.0,4.0,,,,,,,1.5,2.0,2.8,2.0
"ALBANY, NY",5.8,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"CAMBRIDGE, MA",2.4,0.2,4.0,1.0,2.3,4.0,,,,,,,2.0,2.0,2.6,2.1
"FREDERICK, MD",0.8,0.1,4.0,0.2,7.0,4.0,,,,,,,2.0,2.0,2.6,2.1
"GLENDALE, AZ",24.2,1.0,2.0,0.4,4.2,4.0,,,,,,,1.0,2.0,2.5,1.7
"MENOMONEE FALLS, WI",1.8,0.5,3.0,0.0,0.0,5.0,12.5,3.4,2.0,1.0,357.1,0.0,2.5,2.5,3.0,2.6
"ROCHESTER, MN",3.4,0.3,4.0,0.4,6.1,4.0,,,,,,,2.0,2.0,,1.6
"SPRINGFIELD, VA",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,2.8,2.6
"LAFAYETTE, LA",15.6,1.2,2.0,1.6,22.8,3.0,,,,,,,1.0,1.5,,1.0
"EAST HONOLULU, HI",,,,,,,,,,,,,,,,
"FOLSOM, CA",3.8,0.5,3.0,0.2,8.7,4.0,,,,,,,1.5,2.0,3.3,2.1
"HURST, TX",3.8,1.0,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,,1.4
"HOUSTON, TX",225.0,1.0,2.0,6.2,11.0,3.0,,,,,,,1.0,1.5,1.9,1.4
"CARLSBAD, CA",6.0,0.5,3.0,0.8,42.8,2.0,,,,,,,1.5,1.0,,1.0
"COLUMBUS, OH",50.0,0.6,3.0,2.2,6.9,4.0,,,,,,,1.5,2.0,2.5,1.9
"ASHEVILLE, NC",14.4,1.6,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,1.8,1.8
"WARREN, MI",9.6,0.7,3.0,0.2,9.6,3.0,,,,,,,1.5,1.5,2.3,1.7
"NEW YORK, NY",244.6,0.3,4.0,16.0,3.4,4.0,,,,,,,2.0,2.0,,1.6
"GREEN BAY, WI",3.8,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.6,2.3
"ARLINGTON, TX",27.2,0.7,3.0,1.0,25.4,2.0,,,,,,,1.5,1.0,2.0,1.4
"SPOKANE, WA",11.2,0.5,3.0,1.0,14.6,3.0,,,,,,,1.5,1.5,2.5,1.7
"VIRGINIA BEACH, VA",23.2,0.5,3.0,1.8,13.1,3.0,,,,,,,1.5,1.5,,1.2
"ALBUQUERQUE, NM",66.4,1.2,2.0,1.8,4.8,4.0,,,,,,,1.0,2.0,2.4,1.7
"FAYETTEVILLE, NC",23.2,1.1,2.0,0.2,14.2,3.0,,,,,,,1.0,1.5,1.8,1.4
"SAINT CHARLES, IL",0.8,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"ARLINGTON, VA",0.0,0.0,5.0,0.0,0.0,5.0,3.0,0.1,4.0,0.0,0.0,5.0,4.5,5.0,3.0,4.4
"OMAHA, NE",31.6,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.2,2.0
"CHAMPAIGN, IL",3.6,0.4,4.0,0.4,3.5,4.0,,,,,,,2.0,2.0,2.6,2.1
"MADISON, WI",8.2,0.3,4.0,0.8,1.2,4.0,102.5,4.1,2.0,6.5,9.5,4.0,3.0,4.0,3.2,3.4
"ROCHESTER, NY",12.8,0.6,3.0,1.0,10.1,3.0,195.0,9.3,0.0,12.5,125.9,0.0,1.5,1.5,2.5,1.7
"SAVANNAH, GA",25.0,1.7,1.0,1.2,9.0,4.0,,,,,,,0.5,2.0,1.9,1.4
"SCOTTS VALLEY, CA",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,,2.0
"KINGSTON, NY",2.4,1.0,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.4,1.9
"HARRISBURG, PA",4.4,0.9,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.3,1.9
"SAN FRANCISCO, CA",31.6,0.4,4.0,2.4,1.2,4.0,,,,,,,2.0,2.0,2.3,2.1
"CLEVELAND, OH",36.2,0.9,2.0,0.2,2.1,4.0,,,,,,,1.0,2.0,2.4,1.7
"BARBERTON, OH",1.0,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"LAKE CHARLES, LA",14.2,1.9,1.0,0.6,19.8,3.0,,,,,,,0.5,1.5,,0.8
"MOBILE, AL",26.6,1.4,2.0,1.0,84.0,1.0,,,,,,,1.0,0.5,1.7,0.9
"FEDERAL WAY, WA",5.8,0.6,3.0,0.2,19.0,3.0,25.0,2.6,3.0,0.5,47.6,3.0,3.0,3.0,,2.4
"JACKSON, MS",23.4,1.4,2.0,0.2,50.0,2.0,,,,,,,1.0,1.0,1.9,1.2
"CHATTANOOGA, TN",26.8,1.5,2.0,0.8,22.2,3.0,,,,,,,1.0,1.5,2.6,1.5
"AURORA, CO",23.8,0.7,3.0,0.6,21.5,3.0,,,,,,,1.5,1.5,2.6,1.7
"NEW ORLEANS, LA",50.4,1.3,2.0,4.2,7.5,4.0,,,,,,,1.0,2.0,2.0,1.6
"REDWOOD CITY, CA",2.0,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.3,2.3
"LINCOLN, NE",10.0,0.4,4.0,0.4,2.0,4.0,,,,,,,2.0,2.0,3.1,2.2
"PROVIDENCE, RI",9.2,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.3,2.1
"PROVO, UT",3.8,0.3,4.0,1.0,6.5,4.0,,,,,,,2.0,2.0,2.6,2.1
"GRESHAM, OR",4.6,0.4,4.0,0.4,10.7,3.0,,,,,,,2.0,1.5,,1.4
"DALLAS, TX",171.2,1.3,2.0,1.0,6.8,4.0,,,,,,,1.0,2.0,2.2,1.6
"WASHINGTON, DC",24.8,0.4,4.0,1.0,0.6,4.0,330.0,4.9,1.0,52.5,32.3,3.0,2.5,3.5,2.4,2.9
"NEWARK, NJ",23.6,0.8,3.0,0.8,30.2,2.0,,,,,,,1.5,1.0,,1.0
"HUNTSVILLE, AL",17.8,0.9,2.0,0.0,0.0,5.0,126.5,6.6,0.0,3.5,140.6,0.0,1.0,2.5,2.0,1.8
"PORT CHESTER, NY",0.6,0.2,4.0,0.0,,,,,,,,,2.0,,,0.8
"JACKSON, TN",5.8,0.9,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"FREMONT, CA",10.6,0.5,4.0,0.6,12.5,3.0,,,,,,,2.0,1.5,2.6,1.9
"SHREVEPORT, LA",22.2,1.1,2.0,0.6,30.5,2.0,,,,,,,1.0,1.0,1.9,1.2
"MARIETTA, GA",10.6,1.8,1.0,0.8,275.9,0.0,,,,,,,0.5,0.0,1.9,0.6
"CORVALLIS, OR",1.4,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.3,2.5
"SAN ANTONIO, TX",162.2,1.1,2.0,4.0,26.6,2.0,,,,,,,1.0,1.0,2.1,1.2
"BANGOR, ME",1.4,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.4,2.3
"DELAWARE, OH",1.8,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"LAS VEGAS, NV",46.2,0.7,3.0,1.6,15.6,3.0,,,,,,,1.5,1.5,2.0,1.6
"BELLA VISTA, AR",1.8,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,3.3,2.3
"STERLING HEIGHTS, MI",6.8,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.8,2.2
"SOUTHAVEN, MS",4.2,0.8,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"REVERE, MA",1.2,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"MACON, GA",23.0,1.5,2.0,0.2,54.1,1.0,,,,,,,1.0,0.5,1.7,0.9
"EUGENE, OR",5.2,0.3,4.0,0.4,0.8,4.0,21.0,1.3,4.0,1.5,3.0,4.0,4.0,4.0,3.0,3.8
"TOLEDO, OH",23.6,0.8,3.0,0.6,28.4,2.0,,,,,,,1.5,1.0,2.2,1.4
"REDMOND, WA",2.0,0.3,4.0,0.2,5.4,4.0,,,,,,,2.0,2.0,2.8,2.2
"HICKORY, NC",5.4,1.3,2.0,0.2,34.5,2.0,,,,,,,1.0,1.0,,0.8
"HOOVER, AL",6.0,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"BILLINGS, MT",4.4,0.4,4.0,0.4,11.6,3.0,,,,,,,2.0,1.5,2.4,1.9
"SAN JOSE, CA",55.4,0.5,3.0,3.4,7.5,4.0,,,,,,,1.5,2.0,2.5,1.9
"PINE BLUFF, AR",4.6,1.0,2.0,0.0,,,,,,,,,1.0,,,0.4
"LEXINGTON, KY",31.6,1.0,2.0,0.4,3.4,4.0,,,,,,,1.0,2.0,2.4,1.7
"SOMERVILLE, MA",0.4,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.5,2.3
"GARY, IN",14.6,1.9,1.0,0.0,0.0,5.0,,,,,,,0.5,2.5,,1.2
"WILMINGTON, DE",5.2,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.4,2.1
"MILWAUKEE, WI",55.4,0.9,2.0,0.6,2.3,4.0,343.5,5.7,1.0,9.0,34.0,3.0,1.5,3.5,2.7,2.5
"MOUNT VERNON, NY",1.0,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"MEMPHIS, TN",100.2,1.5,2.0,1.4,21.5,3.0,710.5,10.9,0.0,5.0,76.7,1.0,1.0,2.0,2.4,1.7
"FARGO, ND",2.2,0.2,4.0,0.4,6.5,4.0,,,,,,,2.0,2.0,2.6,2.1
"BIRMINGHAM, AL",37.8,1.8,1.0,0.2,6.8,4.0,,,,,,,0.5,2.0,2.0,1.4
"GREAT FALLS, MT",1.2,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"CAMDEN, NJ",6.4,0.8,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.4,2.1
"LENEXA, KS",5.0,1.0,2.0,0.0,0.0,5.0,12.5,2.4,3.0,0.5,111.1,1.0,2.5,3.0,2.3,2.7
"LOS ANGELES, CA",256.2,0.6,3.0,15.2,7.0,4.0,,,,,,,1.5,2.0,1.9,1.8
"LOUISVILLE, KY",81.2,1.3,2.0,1.6,14.3,3.0,,,,,,,1.0,1.5,2.3,1.5
"WATERBURY, CT",12.6,1.2,2.0,0.2,1000.0,0.0,,,,,,,1.0,0.0,,0.4
"RALEIGH, NC",34.2,0.8,3.0,0.8,8.1,4.0,,,,,,,1.5,2.0,2.4,1.9
"SAN BERNARDINO, CA",29.4,1.4,2.0,1.2,36.9,2.0,,,,,,,1.0,1.0,,0.8
"BATON ROUGE, LA",40.2,1.8,1.0,1.8,26.6,2.0,,,,,,,0.5,1.0,1.6,0.9
"JOLIET, IL",5.6,0.4,4.0,0.2,26.7,2.0,,,,,,,2.0,1.0,,1.2
"REDLANDS, CA",4.2,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.9,2.2
"NAPA, CA",1.8,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"ROSWELL, NM",2.4,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"GRAND RAPIDS, MI",11.0,0.6,3.0,0.8,8.0,4.0,,,,,,,1.5,2.0,2.6,1.9
"PATERSON, NJ",6.0,0.4,4.0,0.4,,,,,,,,,2.0,,,0.8
"STAMFORD, CT",6.6,0.5,3.0,0.4,13.8,3.0,,,,,,,1.5,1.5,2.1,1.6
"WORCESTER, MA",9.0,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.1,2.0
"DAYTON, OH",20.2,1.4,2.0,1.2,50.0,2.0,,,,,,,1.0,1.0,3.1,1.4
"INDIANAPOLIS, IN",89.0,1.0,2.0,3.0,15.8,3.0,,,,,,,1.0,1.5,2.4,1.5
"GREENVILLE, SC",10.0,1.6,2.0,0.2,8.3,4.0,,,,,,,1.0,2.0,2.7,1.7
"JERSEY CITY, NJ",8.6,0.3,4.0,0.8,14.4,3.0,,,,,,,2.0,1.5,2.0,1.8
"CHARLOTTE, NC",78.4,0.9,2.0,1.4,14.6,3.0,,,,,,,1.0,1.5,2.0,1.4
"ORLANDO, FL",33.0,1.2,2.0,1.4,16.1,3.0,182.5,6.8,0.0,8.0,92.0,1.0,1.0,2.0,2.1,1.6
"COLUMBIA, MD",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,2.7,2.5
"IDAHO FALLS, ID",4.4,0.7,3.0,0.4,18.3,3.0,,,,,,,1.5,1.5,,1.2
"WINSTON-SALEM, NC",22.2,0.9,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.3,1.9
"OKLAHOMA CITY, OK",82.8,1.3,2.0,2.2,39.4,2.0,,,,,,,1.0,1.0,2.3,1.3
"CARMEL, IN",2.2,0.2,4.0,0.0,0.0,5.0,176.0,19.9,0.0,7.5,961.5,0.0,2.0,2.5,3.2,2.4
"FAYETTEVILLE, AR",5.6,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,3.2,2.2
"RACINE, WI",4.0,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.4,2.1
"OVERLAND PARK, KS",6.0,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.4,2.3
"MANCHESTER, NH",6.2,0.6,3.0,0.2,8.3,4.0,,,,,,,1.5,2.0,2.4,1.9
"BOSTON, MA",21.4,0.3,4.0,0.4,0.5,4.0,,,,,,,2.0,2.0,1.9,2.0
"BETHEL, CT",0.6,0.6,3.0,0.2,45.5,2.0,,,,,,,1.5,1.0,2.4,1.5
"FISHERS, IN",2.4,0.3,4.0,0.4,85.1,1.0,,,,,,,2.0,0.5,,1.0
"SPRINGFIELD, MA",11.2,0.7,3.0,0.2,10.4,3.0,,,,,,,1.5,1.5,,1.2
"MINNEAPOLIS, MN",14.8,0.4,4.0,1.4,1.5,4.0,218.5,5.3,1.0,22.5,23.8,3.0,2.5,3.5,3.1,3.0
"SAN JUAN, PR",31.2,0.9,2.0,0.6,7.4,4.0,,,,,,,1.0,2.0,,1.2
"ATLANTA, GA",56.4,1.2,2.0,0.6,2.8,4.0,,,,,,,1.0,2.0,2.0,1.6
"LOWELL, MA",3.4,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.2,2.2
"KEARNEY, NE",0.6,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.8,2.4
"BLOOMINGTON, MN",3.2,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.8,2.4
"CHANDLER, AZ",13.6,0.6,3.0,1.0,9.9,3.0,,,,,,,1.5,1.5,2.6,1.7
"RICHARDSON, TX",6.4,0.6,3.0,0.4,30.8,2.0,,,,,,,1.5,1.0,2.5,1.5
"KANSAS CITY, MO",66.4,1.4,2.0,1.6,26.2,2.0,,,,,,,1.0,1.0,2.2,1.2
"KENT, WA",7.8,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"DES MOINES, IA",14.0,0.7,3.0,0.2,5.0,4.0,,,,,,,1.5,2.0,3.0,2.0
"NORWALK, CT",4.8,0.5,3.0,0.0,0.0,5.0,24.0,2.7,3.0,0.5,22.8,3.0,3.0,4.0,,2.8
"URBANA, IL",2.0,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,3.1,2.2
"ALMA, MI",0.8,0.9,2.0,0.2,111.1,1.0,,,,,,,1.0,0.5,,0.6
"SALEM, OR",10.0,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.5,2.1
"DUBLIN, OH",2.4,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,3.4,2.3
"MELBOURNE, FL",11.8,1.5,2.0,2.0,51.8,1.0,,,,,,,1.0,0.5,2.0,1.0
"LONG BEACH, CA",28.4,0.6,3.0,0.6,2.7,4.0,125.5,2.7,3.0,11.0,50.0,2.0,3.0,3.0,2.6,2.9
"OWENSBORO, KY",4.0,0.7,3.0,0.4,26.1,2.0,,,,,,,1.5,1.0,,1.0
"NASHVILLE, TN",63.0,1.0,2.0,0.4,5.6,4.0,,,,,,,1.0,2.0,2.1,1.6
"WINFIELD, IL",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,,2.0
"GREENSBORO, NC",28.2,1.0,2.0,0.4,15.2,3.0,,,,,,,1.0,1.5,2.2,1.4
"CASPER, WY",5.8,1.0,2.0,0.2,12.8,3.0,,,,,,,1.0,1.5,,1.0
"SALT LAKE CITY, UT",17.0,0.9,2.0,0.6,2.2,4.0,,,,,,,1.0,2.0,2.6,1.7
"WEST CHESTER, PA",0.2,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.3,2.3
"NEWPORT NEWS, VA",13.6,0.8,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.2,2.0
"COLUMBUS, IN",12.2,2.6,1.0,0.0,0.0,5.0,,,,,,,0.5,2.5,3.2,1.8
"RIDGELAND, MS",1.4,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,3.1,2.2
"TALLAHASSEE, FL",14.0,0.7,3.0,0.4,4.6,4.0,,,,,,,1.5,2.0,2.2,1.8
"ROCKVILLE, MD",0.2,0.0,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.5,2.3
"WEST HARTFORD, CT",2.4,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.2,2.2
"BAKERSFIELD, CA",37.6,1.0,2.0,2.0,28.0,2.0,,,,,,,1.0,1.0,2.1,1.2
"BALTIMORE, MD",33.2,0.5,3.0,0.8,3.5,4.0,410.5,6.6,1.0,14.0,60.7,2.0,2.0,3.0,1.7,2.3
"CINCINNATI, OH",24.8,0.8,3.0,0.2,2.9,4.0,,,,,,,1.5,2.0,2.1,1.8
"CHARLESTON, SC",23.6,1.8,1.0,1.0,4.9,4.0,,,,,,,0.5,2.0,1.9,1.4
