City,Average Fatalities All Mode,All Mode Fatality Rate,All Mode Fatality Points,Average Fatalities Bike,Bike Fatality Rate,Bike Fatality Points,All Mode Injuries,All Mode Injury Rate,All Mode Injury Points,Bike Injuries,Bike Injury Rate,Bike Injury Points,All mode safety points,Bike Safety Points,Community Survey Safety Score,Total Safety Points
"SANTA FE, NM",7.2,0.9,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.4,2.1
"BROKEN ARROW, OK",6.0,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"BETTENDORF, IA",1.0,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.0,2.4
"PHOENIX, AZ",204.0,1.3,2.0,8.8,16.6,3.0,,,,,,,1.0,1.5,2.2,1.4
"RIO RANCHO, NM",1.4,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"SCRANTON, PA",5.0,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"GILBERT, AZ",9.0,0.4,4.0,0.8,11.8,3.0,,,,,,,2.0,1.5,,1.4
"HIGH POINT, NC",,,,,,,,,,,,,2.5,2.5,1.8,2.4
"BRIDGEPORT, CT",9.4,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.1,2.0
"SCOTTSDALE, AZ",15.0,0.6,3.0,0.4,3.5,4.0,,,,,,,1.5,2.0,2.7,1.9
"STATE COLLEGE, PA",1.2,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.9,2.4
"OAKLAND, CA",26.4,0.6,3.0,1.0,1.7,4.0,,,,,,,1.5,2.0,2.2,1.8
"HATTIESBURG, MS",7.8,1.7,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.4,1.9
"MAPLE GROVE, MN",1.0,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"HAMMOND, IN",7.2,0.9,2.0,0.2,21.5,3.0,,,,,,,1.0,1.5,,1.0
"TACOMA, WA",16.4,0.8,3.0,0.2,3.1,4.0,,,,,,,1.5,2.0,2.3,1.9
"PLANO, TX",12.4,0.4,4.0,0.2,12.6,3.0,,,,,,,2.0,1.5,2.7,1.9
"NEWBURYPORT, MA",0.4,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.1,2.4
"COLORADO SPRINGS, CO",31.2,0.7,3.0,0.4,3.0,4.0,91.5,2.0,4.0,8.5,62.8,2.0,3.5,3.0,2.5,3.1
"DOWNERS GROVE, IL",0.6,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.7,2.3
"SPRINGFIELD, IL",9.2,0.8,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.3,2.1
"OXFORD, MS",1.2,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"COLUMBUS, GA",19.2,1.0,2.0,0.2,11.0,3.0,,,,,,,1.0,1.5,,1.0
"THORNTON, CO",6.8,0.5,3.0,0.2,28.6,2.0,,,,,,,1.5,1.0,,1.0
"PAWTUCKET, RI",3.2,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.4,2.3
"KNOXVILLE, TN",31.4,1.7,2.0,0.2,3.3,4.0,253.0,13.7,0.0,5.5,90.8,1.0,1.0,2.5,2.5,1.9
"ALBANY, GA",8.0,1.1,2.0,0.0,,,,,,,,,1.0,,,0.4
"NORFOLK, VA",19.6,0.8,3.0,0.2,2.1,4.0,,,,,,,1.5,2.0,2.3,1.9
"MORGAN HILL, CA",2.2,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.8,2.2
"HIGHLAND PARK, IL",0.6,0.2,4.0,0.0,0.0,5.0,11.0,3.7,2.0,1.0,153.8,0.0,3.0,2.5,2.9,2.8
"COLUMBIA, MO",8.8,0.7,3.0,0.2,2.4,4.0,,,,,,,1.5,2.0,2.9,2.0
"BURLINGTON, IA",0.6,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.2,2.2
"TOPEKA, KS",13.0,1.0,2.0,0.6,29.6,2.0,,,,,,,1.0,1.0,2.5,1.3
"DURHAM, NC",17.6,0.7,3.0,0.8,8.2,4.0,53.0,2.1,4.0,1.0,10.2,4.0,3.5,4.0,2.2,3.4
"MORGANTOWN, WV",8.4,2.8,1.0,0.0,0.0,5.0,,,,,,,0.5,2.5,2.2,1.6
"AMES, IA",0.8,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.7,2.3
"YOUNGSTOWN, OH",8.2,1.3,2.0,0.2,87.0,1.0,,,,,,,1.0,0.5,,0.6
"BILOXI, MS",4.8,1.1,2.0,0.2,47.6,2.0,,,,,,,1.0,1.0,2.3,1.3
"AUBURN, AL",2.0,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.7,2.3
"LIVONIA, MI",2.8,0.3,4.0,0.2,21.3,3.0,,,,,,,2.0,1.5,,1.4
"PORTLAND, OR",36.8,0.6,3.0,2.6,1.2,4.0,281.0,4.5,1.0,15.0,6.9,4.0,2.0,4.0,2.7,2.9
"MERIDIAN, MS",4.6,1.2,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,,1.4
"AUGUSTA, GA",23.8,1.2,2.0,0.8,33.1,2.0,,,,,,,1.0,1.0,2.1,1.2
"DULUTH, MN",3.0,0.3,4.0,0.2,6.5,4.0,,,,,,,2.0,2.0,2.7,2.1
"DAVENPORT, IA",9.0,0.9,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.5,1.9
"RICHMOND, VA",14.2,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.4,2.1
"SANTA ROSA, CA",8.4,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.3,2.1
"JANESVILLE, WI",3.2,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,3.2,2.2
"HUNTINGTON, WV",6.6,1.4,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,,1.4
"NEWINGTON, CT",1.8,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"AKRON, OH",13.6,0.7,3.0,0.8,137.9,0.0,,,,,,,1.5,0.0,2.6,1.1
"NORTHFIELD, NJ",0.6,0.7,3.0,0.4,148.1,0.0,,,,,,,1.5,0.0,,0.6
"WEST FARGO, ND",0.2,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"NORTH PLATTE, NE",0.8,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"JACKSONVILLE, FL",130.2,1.5,2.0,5.0,23.2,2.0,,,,,,,1.0,1.0,1.7,1.1
"NEWARK, DE",2.4,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.7,2.1
"EVANSTON, IL",1.4,0.2,4.0,0.6,5.5,4.0,,,,,,,2.0,2.0,3.0,2.2
"CANTON, OH",8.0,1.1,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.1,1.8
"PEACHTREE CITY, GA",1.0,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"WAXHAW, NC",0.6,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"SIOUX FALLS, SD",5.2,0.3,4.0,0.4,9.3,4.0,,,,,,,2.0,2.0,2.8,2.2
"DUNWOODY, GA",2.2,0.5,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"PADUCAH, KY",4.2,1.7,2.0,0.2,80.0,1.0,,,,,,,1.0,0.5,2.3,1.1
"BELLEVUE, WA",3.6,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.6,2.3
"CHULA VISTA, CA",11.4,0.4,4.0,1.0,29.3,2.0,,,,,,,2.0,1.0,2.5,1.7
"MESA, AZ",36.2,0.8,3.0,2.0,9.7,3.0,,,,,,,1.5,1.5,2.4,1.7
"FAIRFIELD, CA",8.4,0.7,3.0,0.6,22.8,3.0,,,,,,,1.5,1.5,,1.2
"LIVERMORE, CA",4.0,0.5,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"TUPELO, MS",5.6,1.5,2.0,0.0,,,,,,,,,1.0,,2.4,0.9
"PEORIA, AZ",10.2,0.6,3.0,0.2,9.8,3.0,,,,,,,1.5,1.5,2.7,1.7
"GULFPORT, MS",5.8,0.8,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"EL PASO, TX",53.8,0.8,3.0,0.2,3.4,4.0,,,,,,,1.5,2.0,2.1,1.8
"TRENTON, NJ",5.4,0.6,3.0,0.2,21.3,3.0,,,,,,,1.5,1.5,,1.2
"EUCLID, OH",2.8,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.8,2.2
"EAU CLAIRE, WI",2.2,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.0,2.4
"MANHATTAN, NY",43.0,0.3,4.0,3.0,1.6,4.0,580.5,3.5,2.0,97.5,52.3,2.0,3.0,3.0,2.2,2.8
"BOWLING GREEN, KY",4.8,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.1,2.0
"LAKEWOOD, CO",11.2,0.7,3.0,0.4,7.7,4.0,,,,,,,1.5,2.0,2.6,1.9
"FRESNO, CA",27.4,0.5,3.0,1.4,7.8,4.0,,,,,,,1.5,2.0,2.2,1.8
"WARWICK, RI",5.4,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"SIMI VALLEY, CA",3.4,0.3,4.0,0.2,8.7,4.0,,,,,,,2.0,2.0,,1.6
"O'FALLON, MO",,,,,,,,,,,,,2.5,2.5,2.5,2.5
"WEST JORDAN, UT",3.8,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"GILLETTE, WY",1.8,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"NEW ULM, MN",0.4,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,3.2,2.4
"KALISPELL, MT",0.6,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.4,2.3
"MERIDIAN, ID",2.4,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"HILO, HI",4.0,0.9,2.0,0.2,20.6,3.0,,,,,,,1.0,1.5,,1.0
"PORTSMOUTH, NH",1.2,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.5,2.1
"MONTEBELLO, CA",4.6,0.7,3.0,0.4,28.6,2.0,,,,,,,1.5,1.0,,1.0
"CONCORD, NH",2.4,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.9,2.2
"ROSWELL, GA",6.2,0.7,3.0,0.2,32.8,2.0,,,,,,,1.5,1.0,2.4,1.5
"TEMPE, AZ",21.4,1.2,2.0,0.8,2.3,4.0,,,,,,,1.0,2.0,2.6,1.7
"RENO, NV",16.6,0.7,3.0,0.8,8.4,4.0,,,,,,,1.5,2.0,2.5,1.9
"BEAVERTON, OR",3.8,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.7,2.3
"BURKE, VA",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,2.7,2.5
"CEDAR RAPIDS, IA",4.6,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.9,2.4
"FRANKLIN, TN",3.2,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"SILOAM SPRINGS, AR",1.0,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.8,2.2
"BUTTE, MT",1.8,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"CONCORD, NC",8.2,0.9,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,,1.4
"COLUMBIA, SC",18.8,1.4,2.0,0.8,23.3,2.0,,,,,,,1.0,1.0,1.6,1.1
"RICHFIELD, UT",0.8,1.1,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,,1.4
"SIOUX CITY, IA",6.8,0.8,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.3,2.1
"LONGMONT, CO",4.2,0.5,4.0,0.8,16.7,3.0,,,,,,,2.0,1.5,2.7,1.9
"NORTH LITTLE ROCK, AR",9.6,1.5,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.5,1.9
"CHESAPEAKE, VA",14.8,0.6,3.0,0.6,22.8,3.0,,,,,,,1.5,1.5,2.1,1.6
"KENNER, LA",4.2,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"SAN DIEGO, CA",85.2,0.6,3.0,2.0,2.9,4.0,152.0,1.1,4.0,17.0,24.6,3.0,3.5,3.5,2.4,3.3
"EDWARDSVILLE, IL",1.2,0.5,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,3.5,2.3
"NORMAN, OK",8.8,0.7,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,2.3,2.1
"YORBA LINDA, CA",1.2,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"ABERDEEN, SD",0.8,0.3,4.0,0.2,18.3,3.0,,,,,,,2.0,1.5,,1.4
"AUGUSTA, ME",3.8,2.0,1.0,0.2,105.3,1.0,,,,,,,0.5,0.5,2.3,0.9
"DULUTH, GA",4.0,1.4,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.1,1.8
"CHAPEL HILL, NC",1.4,0.2,4.0,0.2,3.1,4.0,,,,,,,2.0,2.0,2.5,2.1
"VIENNA, VA",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,3.0,2.6
"JONESBORO, AR",8.0,1.1,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,1.5,1.7
"SUN PRAIRIE, WI",1.2,0.4,4.0,0.0,0.0,5.0,0.0,0.0,5.0,0.5,49.5,2.0,4.5,3.5,,3.2
"MIDDLETOWN, DE",0.2,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"SOLDOTNA, AK",1.0,2.2,1.0,0.0,0.0,5.0,,,,,,,0.5,2.5,,1.2
"CARSON CITY, NV",2.0,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"SUMMERVILLE, SC",3.4,0.7,3.0,0.4,72.7,1.0,,,,,,,1.5,0.5,2.2,1.2
"CROWN POINT, IN",4.6,1.6,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,,1.4
"SANTA MONICA, CA",3.8,0.4,4.0,0.0,0.0,5.0,23.0,2.5,3.0,3.5,19.0,4.0,3.5,4.5,2.6,3.7
"PARKERSBURG, WV",3.8,1.2,2.0,0.2,71.4,1.0,,,,,,,1.0,0.5,,0.6
"VILLA PARK, IL",0.2,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"WARREN, PA",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,3.1,2.6
"HENDERSON, NV",11.0,0.4,4.0,0.2,7.8,4.0,,,,,,,2.0,2.0,2.6,2.1
"BLOOMINGTON, IN",8.4,1.0,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,2.6,1.9
"METAIRIE, LA",6.6,0.5,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"ROCKFORD, IL",15.6,1.0,2.0,0.4,22.7,3.0,,,,,,,1.0,1.5,1.9,1.4
"HALES CORNERS, WI",0.2,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"CLARKSVILLE, TN",18.6,1.3,2.0,0.2,45.5,2.0,,,,,,,1.0,1.0,1.6,1.1
"DANVILLE, KY",1.8,1.1,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,,1.4
"FERNDALE, MI",0.8,0.4,4.0,0.0,0.0,5.0,8.5,4.2,2.0,0.5,27.8,3.0,3.0,4.0,3.1,3.4
"DECATUR, AL",3.2,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"THE VILLAGES, FL",0.0,0.0,5.0,0.0,,,,,,,,,2.5,,,1.0
"SAN LUIS OBISPO, CA",1.2,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.6,2.3
"BOSSIER CITY, LA",5.2,0.8,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,1.7,1.9
"NARRAGANSETT, RI",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,2.8,2.6
"BUELLTON, CA",0.2,0.4,4.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,4.5,5.0,2.4,4.3
"CHEYENNE, WY",7.2,1.1,2.0,0.4,39.2,2.0,,,,,,,1.0,1.0,2.4,1.3
"ALEXANDRIA, MN",0.4,0.3,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"HILTON HEAD ISLAND, SC",4.8,1.2,2.0,1.4,79.5,1.0,,,,,,,1.0,0.5,,0.6
"BATAVIA, IL",1.6,0.6,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"WHEELING, WV",1.0,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"MOUNTAIN HOME, AR",1.2,1.0,2.0,0.0,0.0,5.0,,,,,,,1.0,2.5,1.9,1.8
"BURLINGAME, CA",1.2,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"BELLEVUE, NE",0.4,0.1,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"MELROSE, MA",1.0,0.4,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,2.5,2.3
"ESTERO, FL",0.0,0.0,5.0,0.0,0.0,5.0,,,,,,,2.5,2.5,,2.0
"WEST VALLEY CITY, UT",10.8,0.8,3.0,0.0,0.0,5.0,,,,,,,1.5,2.5,,1.6
"SAN ELIZARIO, TX",0.2,0.2,4.0,0.0,,,,,,,,,2.0,,2.5,1.3
"NORTH KANSAS CITY, MO",0.6,1.4,2.0,0.0,,,9.5,21.7,0.0,0.5,,,1.0,,,0.4
"VINEYARD, UT",0.0,0.0,5.0,0.0,,,,,,,,,2.5,,,1.0
"BOULDER JUNCTION, WI",0.0,0.0,5.0,0.0,,,0.0,0.0,5.0,0.0,,,5.0,,4.2,2.8
"BUCKHANNON, WV",1.6,2.9,1.0,0.0,,,,,,,,,0.5,,,0.2
"SOLVANG, CA",0.0,0.0,5.0,0.0,,,0.0,0.0,5.0,0.0,,,5.0,,2.4,2.5
"MORRISTOWN, NJ",0.4,0.2,4.0,0.0,,,,,,,,,2.0,,2.4,1.3
"MELBOURNE BEACH, FL",0.2,0.6,3.0,0.0,,,,,,,,,1.5,,2.7,1.1
"MOORESVILLE, NC",3.8,1.0,2.0,0.0,,,,,,,,,1.0,,1.9,0.8
"BARTLETT, TN",1.4,0.2,4.0,0.0,0.0,5.0,,,,,,,2.0,2.5,,1.8
"WALLED LAKE, MI",0.0,0.0,5.0,0.0,,,,,,,,,2.5,,,1.0
"PELHAM MANOR, NY",0.0,0.0,5.0,0.0,,,,,,,,,2.5,,,1.0
"LEBANON, OH",0.4,0.2,4.0,0.0,,,,,,,,,2.0,,,0.8
"CENTERVILLE, OH",0.8,0.3,4.0,0.0,,,,,,,,,2.0,,,0.8
"HORN LAKE, MS",0.8,0.3,4.0,0.0,,,,,,,,,2.0,,,0.8
"SPRINGBORO, OH",0.6,0.3,4.0,0.0,,,,,,,,,2.0,,,0.8
"MILFORD, NH",0.8,0.9,3.0,0.0,,,,,,,,,1.5,,,0.6
"CLERMONT, FL",2.0,0.6,3.0,0.2,,,,,,,,,1.5,,,0.6
"WESTLAKE VILLAGE, CA",0.8,0.9,2.0,0.0,,,,,,,,,1.0,,,0.4
"OLIVE BRANCH, MS",3.8,1.1,2.0,0.0,,,,,,,,,1.0,,,0.4
"BRIELLE, NJ",0.6,1.3,2.0,0.0,,,,,,,,,1.0,,,0.4
"TATAMY, PA",0.2,1.9,1.0,0.0,,,,,,,,,0.5,,,0.2
"FOXBOROUGH, MA",1.8,3.2,1.0,0.0,,,,,,,,,0.5,,,0.2
"HOOKSETT, NH",1.4,2.9,1.0,0.0,,,,,,,,,0.5,,,0.2
"PITTSFORD, NY",2.0,11.8,0.0,0.0,,,,,,,,,0.0,,,0.0
